"Muni","GL_frac","Urban_index","High_educated_frac","Mean_income","GL_abs","Total_abs"
"'s-Hertogenbosch",0.109,2.423,0.37,26.2,10218,93863
"Aa en Hunze",0.09,0.166,0.27,26.2,1534,16963
"Aalburg",0.02,0.343,0.24,26,165,8264
"Aalsmeer",0.058,1.32,0.23,29,1116,19144
"Aalten",0.066,1.088,0.19,23.8,1137,17128
"Achtkarspelen",0.047,0.403,0.12,21.5,788,16881
"Alblasserdam",0.051,2.369,0.18,25.2,618,12199
"Albrandswaard",0.056,1.531,0.27,30.2,861,15513
"Alkmaar",0.131,2.896,0.3,24.8,8686,66357
"Almelo",0.066,2.313,0.22,22.5,2734,41596
"Almere",0.103,2.385,0.29,24.8,10890,105425
"Alphen-Chaam",0.05,0,0.28,27.8,329,6619
"Alphen aan den Rijn",0.08,2.439,0.27,26.7,5420,67840
"Ameland",0.063,0,0.28,22.7,173,2727
"Amersfoort",0.125,2.991,0.41,26.9,11847,94723
"Amstelveen",0.109,3.29,0.43,29.7,5338,48818
"Amsterdam",0.205,3.789,0.47,25.3,90572,440854
"Apeldoorn",0.088,2.504,0.27,25.4,8902,101083
"Appingedam",0.077,1.431,0.22,22.3,559,7240
"Arnhem",0.147,2.81,0.37,23.2,13047,88528
"Assen",0.104,2.074,0.28,23.7,4355,41712
"Asten",0.055,1.323,0.25,25.6,586,10592
"Baarle-Nassau",0.052,0.494,0.26,25.1,214,4145
"Baarn",0.09,2.376,0.34,29.2,1413,15663
"Barendrecht",0.062,2.602,0.37,29.4,1848,29690
"Barneveld",0.027,1.311,0.26,25.8,973,35732
"Bedum",0.096,0.854,0.32,24.3,664,6914
"Beemster",0.073,0.874,0.32,29.4,451,6183
"Beesel",0.061,0.967,0.16,24,493,8141
"Bellingwedde",0.072,0,0.23,22.6,411,5725
"Berg en Dal",0.103,0.769,0.26,NA,2398,23323
"Bergeijk",0.054,0.586,0.25,26.6,575,10627
"Bergen op Zoom",0.081,2.471,0.28,25,3170,39306
"Berkelland",0.067,0.903,0.25,24.4,1973,29335
"Bernheze",0.053,0.852,0.28,26.7,988,18807
"Best",0.066,1.96,0.31,27.6,1210,18228
"Beuningen",0.079,1.449,0.29,26.3,1293,16435
"Beverwijk",0.097,3.462,0.23,24.1,2232,22893
"Binnenmaas",0.048,0.807,0.25,28.5,929,19282
"Bladel",0.054,1.041,0.21,26,677,12621
"Blaricum",0.051,1.491,0.34,39,350,6834
"Bloemendaal",0.084,1.499,0.4,41.8,1268,15060
"Bodegraven-Reeuwijk",0.057,1.669,0.3,29.4,1243,21798
"Boekel",0.04,0.627,0.21,25.4,256,6382
"Borger-Odoorn",0.065,0.189,0.24,23.9,1087,16727
"Borne",0.064,1.785,0.31,26,952,14866
"Borsele",0.046,0.311,0.27,25.7,665,14328
"Boxtel",0.086,1.859,0.25,25.6,1588,18442
"Breda",0.106,2.774,0.36,26.4,11567,108986
"Brielle",0.056,1.243,0.3,28.3,604,10874
"Bronckhorst",0.061,0.401,0.21,25.9,1486,24292
"Brummen",0.084,1.157,0.29,25.9,1152,13659
"Brunssum",0.055,2.602,0.21,22.1,949,17183
"Bunnik",0.134,0.761,0.42,30.9,1362,10161
"Bunschoten",0.019,1.862,0.24,26.1,258,13337
"Buren",0.046,0.067,0.28,27.4,780,16948
"Capelle aan den IJssel",0.077,3.2,0.28,25.5,2909,37925
"Castricum",0.111,1.87,0.35,29.5,2686,24162
"Coevorden",0.059,0.532,0.21,24,1333,22718
"Cranendonck",0.042,0.719,0.24,25.8,548,12930
"Cromstrijen",0.049,0.944,0.3,28.3,427,8685
"Cuijk",0.072,1.091,0.22,24.5,1114,15574
"Culemborg",0.126,2.269,0.31,25.8,2201,17454
"Dalfsen",0.043,0.654,0.27,25.5,800,18583
"Dantumadiel",0.046,0.424,0.22,21.9,551,11913
"De Bilt",0.115,1.852,0.44,31.9,3247,28353
"De Fryske Marren",0.067,0.698,0.23,NA,2205,32876
"De Marne",0.09,0,0.21,22.6,574,6413
"De Ronde Venen",0.068,1.322,0.27,30.6,1916,28080
"De Wolden",0.06,0.173,0.23,25.6,959,15900
"Delft",0.146,3.649,0.43,24.5,8702,59617
"Delfzijl",0.069,0.879,0.14,22.4,1028,14990
"Den Helder",0.065,2.597,0.19,23.1,2144,32850
"Deurne",0.054,1.173,0.26,24.9,1081,19856
"Deventer",0.12,2.41,0.34,24.1,7337,60979
"Diemen",0.153,3.307,0.35,26.2,2313,15096
"Dinkelland",0.034,0.531,0.26,26,594,17586
"Doesburg",0.086,1.135,0.23,23.3,629,7334
"Doetinchem",0.082,1.627,0.26,24.3,2881,35215
"Dongen",0.07,1.784,0.19,25.6,1101,15818
"Dongeradeel",0.06,0.7,0.19,22.1,901,14976
"Dordrecht",0.093,3.23,0.28,24.2,6342,68424
"Drechterland",0.065,0.446,0.23,26.4,812,12398
"Drimmelen",0.06,0.968,0.23,26.8,1040,17196
"Dronten",0.065,1.11,0.25,25.3,1617,25008
"Druten",0.066,1.072,0.3,25.1,777,11780
"Duiven",0.079,1.73,0.32,25.5,1298,16399
"Echt-Susteren",0.053,0.887,0.28,24.9,1064,20115
"Edam-Volendam",0.052,2.001,0.19,27.6,1219,23662
"Ede",0.064,2.113,0.31,25.7,4585,71551
"Eemnes",0.062,1.386,0.24,29,374,5986
"Eemsmond",0.075,0.247,0.19,22.1,763,10111
"Eersel",0.055,0.662,0.31,28.2,661,11986
"Eijsden-Margraten",0.07,0.438,0.34,27.3,1176,16700
"Eindhoven",0.121,3.22,0.35,24.6,15240,125866
"Elburg",0.03,0.881,0.23,24.4,437,14640
"Emmen",0.065,1.091,0.18,22.3,4304,65810
"Enkhuizen",0.09,2.32,0.27,24.1,1027,11351
"Enschede",0.094,2.768,0.27,22.2,8574,90902
"Epe",0.055,0.977,0.2,26,1171,21154
"Ermelo",0.056,1.478,0.33,26.9,978,17328
"Etten-Leur",0.074,2.435,0.27,25.8,1909,25724
"Ferwerderadiel",0.062,0,0.19,22.8,328,5309
"Franekeradeel",0.083,0.867,0.23,22.4,1045,12657
"Geertruidenberg",0.06,1.781,0.2,25.4,801,13290
"Geldermalsen",0.053,0.739,0.27,27.7,917,17190
"Geldrop-Mierlo",0.081,2.07,0.3,25.9,1961,24222
"Gemert-Bakel",0.058,1.183,0.2,24.9,1067,18515
"Gennep",0.065,0.81,0.27,24.6,693,10701
"Giessenlanden",0.04,0.099,0.27,28.7,393,9813
"Gilze en Rijen",0.072,1.738,0.29,25.4,1161,16143
"Goeree-Overflakkee",0.035,0.887,0.23,26.2,1098,31701
"Goes",0.08,1.769,0.29,25.4,1866,23298
"Goirle",0.085,1.794,0.32,27,1275,15055
"Gooise Meren",0.09,2.57,0.39,NA,3221,35648
"Gorinchem",0.082,2.543,0.27,25,1741,21304
"Gouda",0.107,3.256,0.33,25.4,4660,43572
"Grave",0.067,0.778,0.25,25.3,527,7856
"Grootegast",0.055,0,0.19,22.9,413,7461
"Gulpen-Wittem",0.087,0.207,0.31,25.6,856,9825
"Haaksbergen",0.05,1.45,0.21,24.8,796,15888
"Haaren",0.07,0.291,0.27,29,622,8845
"Haarlem",0.16,3.735,0.42,26.1,15172,94772
"Haarlemmerliede en Spaarnwoude",0.094,0.647,0.21,28.6,346,3671
"Haarlemmermeer",0.075,2.435,0.29,28,6579,87278
"Halderberge",0.056,0.981,0.25,25.7,1006,18012
"Hardenberg",0.04,0.615,0.16,23.6,1551,38344
"Harderwijk",0.066,2.276,0.24,25.1,1882,28647
"Hardinxveld-Giessendam",0.025,1.391,0.23,25.7,292,11508
"Haren",0.142,1.303,0.46,30.8,1863,13161
"Harlingen",0.079,1.523,0.25,22.2,771,9701
"Hattem",0.056,1.208,0.31,26.6,452,8058
"Heemskerk",0.094,3.111,0.23,25.8,2300,24562
"Heemstede",0.092,2.475,0.47,35.3,1634,17800
"Heerde",0.042,0.786,0.27,25.7,509,12215
"Heerenveen",0.096,1.325,0.23,24.1,2996,31367
"Heerhugowaard",0.086,2.488,0.21,24.9,2766,32063
"Heerlen",0.073,2.694,0.22,21.8,3594,49473
"Heeze-Leende",0.061,0.617,0.28,29.2,625,10307
"Heiloo",0.101,1.979,0.36,29.5,1589,15669
"Hellendoorn",0.054,1.137,0.18,24.2,1292,23785
"Hellevoetsluis",0.058,2.406,0.22,26.7,1360,23388
"Helmond",0.072,2.41,0.23,23.7,3532,49052
"Hendrik-Ido-Ambacht",0.046,2.772,0.24,27.5,852,18643
"het Bildt",0.072,0.169,0.19,21.9,457,6313
"Heumen",0.104,1.029,0.33,28.6,1153,11051
"Heusden",0.06,1.565,0.31,26.3,1642,27381
"Hillegom",0.074,2.331,0.24,26.2,980,13259
"Hilvarenbeek",0.066,0.675,0.29,27.5,673,10153
"Hilversum",0.116,3.289,0.39,27.4,6073,52415
"Hof van Twente",0.051,0.78,0.28,26,1200,23543
"Hollands Kroon",0.063,0.431,0.19,25,1867,29465
"Hoogeveen",0.053,1.559,0.19,22.5,1812,33900
"Hoogezand-Sappemeer",0.09,1.911,0.2,21.8,1808,20017
"Hoorn",0.109,2.463,0.25,24.8,4659,42711
"Horst aan de Maas",0.055,0.731,0.24,25.7,1444,26162
"Houten",0.1,2.206,0.41,29.7,3129,31220
"Huizen",0.074,2.841,0.33,28.3,1973,26697
"Hulst",0.057,0.477,0.21,25.3,882,15355
"IJsselstein",0.077,2.702,0.3,27.8,1630,21070
"Kaag en Braassem",0.062,0.776,0.23,28,1090,17464
"Kampen",0.058,1.908,0.23,23.3,1934,33329
"Kapelle",0.048,0.874,0.26,26.4,395,8248
"Katwijk",0.038,3.025,0.2,25.6,1528,40316
"Kerkrade",0.054,2.557,0.2,21.4,1350,25035
"Koggenland",0.064,0.483,0.26,26.3,931,14506
"Kollumerland en Nieuwkruisland",0.052,0.36,0.16,22.2,413,7888
"Korendijk",0.045,0.047,0.24,27.4,327,7265
"Krimpen aan den IJssel",0.053,2.84,0.24,26.8,995,18753
"Krimpenerwaard",0.056,1.074,0.25,27.1,2018,36306
"Laarbeek",0.051,0.743,0.25,25.6,707,13774
"Landerd",0.048,0.546,0.28,25.8,479,10037
"Landgraaf",0.058,2.395,0.25,23.3,1339,23003
"Landsmeer",0.099,1.498,0.36,30.1,728,7348
"Langedijk",0.088,1.334,0.3,26.7,1559,17769
"Lansingerland",0.056,2.049,0.36,30.4,2060,37018
"Leek",0.088,0.94,0.26,24,1090,12380
"Leerdam",0.054,1.868,0.25,24.5,684,12702
"Leeuwarden",0.131,2.652,0.3,22.6,8809,67334
"Leeuwarderadeel",0.077,0.675,0.25,24.1,518,6727
"Leiden",0.172,3.738,0.45,26,13179,76572
"Leiderdorp",0.09,3.211,0.32,28.3,1581,17510
"Leidschendam-Voorburg",0.082,3.437,0.39,28.3,3744,45733
"Lelystad",0.089,2.068,0.23,23.5,3796,42436
"Leudal",0.043,0.275,0.24,25.9,966,22457
"Leusden",0.089,1.81,0.34,29.4,1770,19919
"Lingewaal",0.047,0.135,0.24,27.1,341,7247
"Lingewaard",0.075,1.341,0.27,25.6,2245,29955
"Lisse",0.06,2.3,0.22,26.6,902,14996
"Littenseradiel",0.091,0,0.25,25.1,638,7035
"Lochem",0.094,0.79,0.35,27.9,2160,22905
"Loon op Zand",0.065,1.535,0.22,25.8,938,14404
"Lopik",0.037,0.376,0.17,27.2,339,9088
"Loppersum",0.111,0,0.24,23.6,723,6492
"Losser",0.047,0.912,0.24,24,668,14262
"Maasdriel",0.044,0.465,0.25,26.2,668,15282
"Maasgouw",0.053,0.313,0.26,25.9,782,14795
"Maassluis",0.059,2.892,0.23,25.1,1173,19915
"Maastricht",0.11,3.03,0.37,23.5,7441,67563
"Marum",0.065,0.348,0.21,24.2,429,6551
"Medemblik",0.063,0.61,0.25,25.2,1707,27145
"Meerssen",0.072,0.623,0.31,27.1,909,12600
"Meierijstad",0.061,1.412,0.22,NA,2962,48952
"Menameradiel",0.087,0,0.2,24,760,8730
"Menterwolde",0.073,0.329,0.21,22.8,559,7624
"Meppel",0.091,1.746,0.31,23.9,1928,21212
"Midden-Delfland",0.065,1.851,0.32,30.4,841,12846
"Midden-Drenthe",0.072,0.361,0.26,24.7,1574,21956
"Mill en Sint Hubert",0.045,0.236,0.21,25.3,326,7216
"Moerdijk",0.055,1.071,0.26,26.1,1253,22676
"Molenwaard",0.029,0.422,0.21,27.2,553,18776
"Montferland",0.054,1,0.2,24,1237,22927
"Montfoort",0.058,0.866,0.29,28.7,528,9126
"Mook en Middelaar",0.108,0.438,0.31,29.5,580,5359
"Neder-Betuwe",0.028,0.517,0.19,24.6,404,14387
"Nederweert",0.047,0.755,0.27,25.1,501,10687
"Neerijnen",0.042,0,0.28,28,326,7710
"Nieuwegein",0.086,2.896,0.27,25.6,3201,37169
"Nieuwkoop",0.057,0.514,0.26,28.2,1019,17893
"Nijkerk",0.048,1.733,0.22,26.3,1269,26400
"Nijmegen",0.204,3.016,0.43,23.8,22391,109811
"Nissewaard",0.061,2.74,0.2,25.2,3093,51003
"Noord-Beveland",0.054,0,0.25,24.6,253,4693
"Noordenveld",0.1,0.84,0.3,25.5,2082,20777
"Noordoostpolder",0.049,0.967,0.2,24.2,1346,27750
"Noordwijk",0.072,2.438,0.29,28.7,1174,16412
"Noordwijkerhout",0.065,1.802,0.24,26.3,669,10310
"Nuenen, Gerwen en Nederwetten",0.08,1.596,0.4,30,1240,15502
"Nunspeet",0.029,1.137,0.19,25.2,509,17628
"Nuth",0.064,0.474,0.3,25.9,646,10114
"Oegstgeest",0.103,2.634,0.45,34,1547,15023
"Oirschot",0.051,0.71,0.26,27.6,617,12093
"Oisterwijk",0.078,1.464,0.33,28.4,1293,16603
"Oldambt",0.072,1.039,0.16,21.6,1715,23674
"Oldebroek",0.027,0.897,0.18,24.1,392,14653
"Oldenzaal",0.066,2.177,0.27,24.7,1350,20516
"Olst-Wijhe",0.08,0.503,0.26,25.3,937,11699
"Ommen",0.042,0.654,0.22,25.2,488,11558
"Onderbanken",0.064,0.567,0.2,23.8,319,5016
"Oost Gelre",0.058,1.05,0.23,25,1119,19403
"Oosterhout",0.073,2.225,0.27,25.9,2428,33205
"Ooststellingwerf",0.08,0.483,0.2,22.9,1300,16173
"Oostzaan",0.079,1.545,0.28,28.2,495,6294
"Opmeer",0.067,0.619,0.25,25.9,482,7194
"Opsterland",0.086,0.36,0.2,24.2,1610,18805
"Oss",0.063,1.909,0.26,25,3447,54943
"Oud-Beijerland",0.057,2.169,0.26,27.3,897,15661
"Oude IJsselstreek",0.061,0.857,0.24,23.5,1538,25134
"Ouder-Amstel",0.106,1.826,0.36,31.5,878,8319
"Oudewater",0.054,1.218,0.27,28.3,357,6617
"Overbetuwe",0.074,1.137,0.3,26.1,2222,29878
"Papendrecht",0.064,2.738,0.28,26.4,1296,20317
"Peel en Maas",0.048,0.735,0.2,24.9,1291,26780
"Pekela",0.057,0.485,0.16,20.8,417,7291
"Pijnacker-Nootdorp",0.072,2.409,0.37,29.3,2288,31949
"Purmerend",0.088,3.186,0.23,24.8,4177,47581
"Putten",0.029,1.34,0.29,25.9,471,15979
"Raalte",0.059,0.83,0.24,25.1,1444,24339
"Reimerswaal",0.024,0.636,0.17,24.5,312,13106
"Renkum",0.117,1.295,0.4,28.4,2439,20816
"Renswoude",0.019,0.595,0.28,27,62,3230
"Reusel-De Mierden",0.045,0.708,0.31,25.9,359,7954
"Rheden",0.102,2.169,0.3,25.2,2868,28148
"Rhenen",0.061,1.088,0.28,26.3,760,12455
"Ridderkerk",0.055,2.548,0.24,25.3,1588,28762
"Rijnwaarden",0.055,0.352,0.14,23,373,6730
"Rijssen-Holten",0.028,1.718,0.2,24.7,688,24776
"Roerdalen",0.053,0.276,0.24,25.2,682,12794
"Roermond",0.08,2.099,0.29,23.6,2595,32456
"Roosendaal",0.091,2.445,0.24,24.7,4098,45131
"Rotterdam",0.119,3.546,0.31,22.9,37591,315550
"Rozendaal",0.077,1.253,NA,41.6,85,1102
"Rucphen",0.033,0.909,0.21,24.7,456,13741
"Schagen",0.082,0.989,0.26,25.6,2433,29618
"Scherpenzeel",0.025,1.319,0.28,25.6,158,6212
"Schiedam",0.084,3.636,0.19,23.1,3444,41235
"Schiermonnikoog",0.151,0,NA,23.9,149,990
"Schinnen",0.068,0.494,0.34,26,591,8644
"Schouwen-Duiveland",0.052,0.553,0.22,26.2,1178,22671
"Simpelveld",0.058,0.831,0.22,24.1,383,6613
"Sint-Michielsgestel",0.072,0.759,0.3,28.1,1309,18106
"Sint Anthonis",0.047,0.192,0.18,26.3,372,7861
"Sittard-Geleen",0.08,2.048,0.25,23.8,4576,57228
"Sliedrecht",0.043,2.423,0.21,24.6,659,15157
"Slochteren",0.083,0.003,0.27,25,782,9429
"Sluis",0.055,0.431,0.28,24.9,742,13506
"Smallingerland",0.08,1.832,0.25,23,2800,34890
"Soest",0.08,2.197,0.35,28.6,2334,29358
"Someren",0.043,0.893,0.2,25.2,522,12023
"Son en Breugel",0.071,0.838,0.35,29.7,754,10565
"Stadskanaal",0.051,1.063,0.17,21.5,990,19280
"Staphorst",0.02,0.386,0.18,24.5,212,10730
"Stede Broec",0.067,1.845,0.19,24.6,882,13167
"Steenbergen",0.048,0.955,0.22,24.8,686,14346
"Steenwijkerland",0.058,0.74,0.22,23.6,1628,28023
"Stichtse Vecht",0.08,1.75,0.34,29.4,3263,40895
"Strijen",0.05,0.719,0.22,27.2,296,5898
"Ten Boer",0.11,0.528,0.27,24.7,527,4799
"Terneuzen",0.058,1.12,0.2,24.5,1754,30348
"Terschelling",0.092,0,0.23,25.9,335,3650
"Texel",0.102,0.783,0.28,24.3,1003,9812
"Teylingen",0.077,2.304,0.33,29.8,1789,23324
"Tholen",0.031,0.557,0.16,24,491,15860
"Tiel",0.083,2.075,0.21,24.3,1982,23934
"Tilburg",0.122,3.066,0.31,23.4,14456,118920
"Tubbergen",0.027,0.21,0.23,25.5,374,13682
"Twenterand",0.028,0.663,0.2,22.9,589,20851
"Tynaarlo",0.112,0.558,0.35,27.7,2485,22105
"Tytsjerksteradiel",0.074,0.469,0.25,23.9,1526,20493
"Uden",0.064,1.931,0.28,25.5,1644,25602
"Uitgeest",0.093,1.724,0.26,27.8,815,8802
"Uithoorn",0.077,2.183,0.32,27.5,1368,17817
"Urk",0.002,1.704,0.17,24,29,11674
"Utrechtse Heuvelrug",0.097,1.115,0.39,30.2,3136,32406
"Vaals",0.068,1.461,0.21,22.2,315,4647
"Valkenburg aan de Geul",0.069,0.711,0.26,25.3,762,11012
"Valkenswaard",0.062,2.106,0.21,25.3,1227,19636
"Veendam",0.07,1.479,0.22,22.2,1183,16823
"Veenendaal",0.052,2.952,0.28,24.8,2079,40046
"Veere",0.054,0.251,0.22,26.7,811,14979
"Veldhoven",0.069,2.49,0.34,27,1913,27769
"Velsen",0.081,2.75,0.25,25.8,3389,41877
"Venlo",0.072,2.317,0.23,23.3,4138,57159
"Venray",0.061,1.413,0.25,24.7,1583,26100
"Vianen",0.071,1.29,0.27,26.5,870,12319
"Vlaardingen",0.074,3.571,0.22,23.6,3107,42228
"Vlagtwedde",0.057,0.296,0.22,22,563,9930
"Vlieland",0.11,0,NA,24.8,94,854
"Vlissingen",0.084,2.796,0.19,23.1,2133,25529
"Voerendaal",0.063,0.499,0.33,26.8,533,8432
"Voorschoten",0.093,2.652,0.37,30.9,1518,16271
"Voorst",0.06,0.717,0.27,26.3,953,15833
"Vught",0.094,1.936,0.4,29.9,1563,16693
"Waalre",0.075,1.054,0.36,31.3,822,11009
"Waalwijk",0.06,1.821,0.24,24.9,1690,28270
"Waddinxveen",0.058,2.278,0.27,26.7,979,17013
"Wageningen",0.204,2.716,0.45,25.3,4760,23338
"Wassenaar",0.049,2.075,0.39,39.3,742,15014
"Waterland",0.096,0.879,0.28,29.6,1136,11794
"Weert",0.058,1.798,0.24,24.8,1765,30307
"Weesp",0.122,2.563,0.34,26.9,1407,11539
"Werkendam",0.037,0.745,0.18,26.5,615,16820
"West Maas en Waal",0.054,0.292,0.25,25.6,671,12437
"Westerveld",0.085,0,0.24,25.6,1093,12934
"Westervoort",0.084,1.848,0.23,24.3,803,9546
"Westland",0.04,2.119,0.24,26.3,2624,66031
"Weststellingwerf",0.077,0.83,0.15,23,1247,16249
"Westvoorne",0.04,0.732,0.26,31.8,389,9608
"Wierden",0.037,0.943,0.29,26.4,600,16278
"Wijchen",0.072,1.726,0.31,25.8,1892,26258
"Wijdemeren",0.067,0.733,0.27,30.1,1051,15601
"Wijk bij Duurstede",0.087,1.637,0.28,27.9,1336,15379
"Winsum",0.126,0.445,0.31,24.2,1128,8929
"Winterswijk",0.087,1.774,0.2,23.5,1572,18054
"Woensdrecht",0.048,0.987,0.19,25.5,599,12599
"Woerden",0.079,1.84,0.33,28.4,2597,32948
"Wormerland",0.106,2.025,0.27,26.7,1101,10416
"Woudenberg",0.04,1.328,0.31,27.2,324,8092
"Woudrichem",0.041,0.226,0.25,26.8,394,9541
"Zaanstad",0.104,2.73,0.25,24.3,9214,88214
"Zaltbommel",0.057,0.789,0.26,26.5,974,17073
"Zandvoort",0.067,2.684,0.26,26.3,713,10679
"Zederik",0.035,0.053,0.22,27.1,320,9206
"Zeewolde",0.058,1.299,0.25,25.6,760,13144
"Zeist",0.117,2.362,0.44,29.5,4496,38406
"Zevenaar",0.072,1.751,0.25,24.2,1511,20928
"Zoetermeer",0.084,3.289,0.3,26,6209,74352
"Zoeterwoude",0.085,1.055,0.3,28.8,467,5521
"Zuidhorn",0.1,0.357,0.35,25.3,1236,12340
"Zuidplas",0.057,1.835,0.27,28.5,1503,26333
"Zundert",0.05,0.602,0.19,25.6,643,12911
"Zutphen",0.135,2.293,0.33,23.6,4005,29624
"Zwartewaterland",0.027,0.904,0.2,24.9,375,14011
"Zwijndrecht",0.059,2.977,0.23,25.2,1601,26913
"Zwolle",0.118,2.711,0.4,24.9,9374,79309
