"Muni","CDA_frac","GL_frac","Urban_index","High_educated_frac","Mean_income","CDA_abs","GL_abs","Total_abs"
"'s-Hertogenbosch",0.098,0.109,2.423,0.37,26.2,9241,10218,93863
"Aa en Hunze",0.103,0.09,0.166,0.27,26.2,1740,1534,16963
"Aalburg",0.165,0.02,0.343,0.24,26,1362,165,8264
"Aalsmeer",0.125,0.058,1.32,0.23,29,2392,1116,19144
"Aalten",0.248,0.066,1.088,0.19,23.8,4255,1137,17128
"Achtkarspelen",0.243,0.047,0.403,0.12,21.5,4106,788,16881
"Alblasserdam",0.12,0.051,2.369,0.18,25.2,1467,618,12199
"Albrandswaard",0.114,0.056,1.531,0.27,30.2,1761,861,15513
"Alkmaar",0.088,0.131,2.896,0.3,24.8,5858,8686,66357
"Almelo",0.157,0.066,2.313,0.22,22.5,6518,2734,41596
"Almere",0.068,0.103,2.385,0.29,24.8,7151,10890,105425
"Alphen-Chaam",0.215,0.05,0,0.28,27.8,1425,329,6619
"Alphen aan den Rijn",0.134,0.08,2.439,0.27,26.7,9099,5420,67840
"Ameland",0.225,0.063,0,0.28,22.7,613,173,2727
"Amersfoort",0.097,0.125,2.991,0.41,26.9,9192,11847,94723
"Amstelveen",0.082,0.109,3.29,0.43,29.7,4016,5338,48818
"Amsterdam",0.031,0.205,3.789,0.47,25.3,13562,90572,440854
"Apeldoorn",0.127,0.088,2.504,0.27,25.4,12862,8902,101083
"Appingedam",0.143,0.077,1.431,0.22,22.3,1033,559,7240
"Arnhem",0.069,0.147,2.81,0.37,23.2,6093,13047,88528
"Assen",0.116,0.104,2.074,0.28,23.7,4834,4355,41712
"Asten",0.208,0.055,1.323,0.25,25.6,2201,586,10592
"Baarle-Nassau",0.221,0.052,0.494,0.26,25.1,918,214,4145
"Baarn",0.113,0.09,2.376,0.34,29.2,1764,1413,15663
"Barendrecht",0.12,0.062,2.602,0.37,29.4,3570,1848,29690
"Barneveld",0.193,0.027,1.311,0.26,25.8,6880,973,35732
"Bedum",0.209,0.096,0.854,0.32,24.3,1446,664,6914
"Beemster",0.117,0.073,0.874,0.32,29.4,723,451,6183
"Beesel",0.155,0.061,0.967,0.16,24,1262,493,8141
"Bellingwedde",0.097,0.072,0,0.23,22.6,555,411,5725
"Berg en Dal",0.129,0.103,0.769,0.26,NA,3009,2398,23323
"Bergeijk",0.248,0.054,0.586,0.25,26.6,2631,575,10627
"Bergen op Zoom",0.107,0.081,2.471,0.28,25,4213,3170,39306
"Berkelland",0.208,0.067,0.903,0.25,24.4,6099,1973,29335
"Bernheze",0.204,0.053,0.852,0.28,26.7,3845,988,18807
"Best",0.136,0.066,1.96,0.31,27.6,2477,1210,18228
"Beuningen",0.128,0.079,1.449,0.29,26.3,2107,1293,16435
"Beverwijk",0.08,0.097,3.462,0.23,24.1,1834,2232,22893
"Binnenmaas",0.14,0.048,0.807,0.25,28.5,2706,929,19282
"Bladel",0.192,0.054,1.041,0.21,26,2424,677,12621
"Blaricum",0.112,0.051,1.491,0.34,39,763,350,6834
"Bloemendaal",0.1,0.084,1.499,0.4,41.8,1511,1268,15060
"Bodegraven-Reeuwijk",0.161,0.057,1.669,0.3,29.4,3516,1243,21798
"Boekel",0.245,0.04,0.627,0.21,25.4,1563,256,6382
"Borger-Odoorn",0.131,0.065,0.189,0.24,23.9,2197,1087,16727
"Borne",0.241,0.064,1.785,0.31,26,3576,952,14866
"Borsele",0.172,0.046,0.311,0.27,25.7,2459,665,14328
"Boxtel",0.136,0.086,1.859,0.25,25.6,2511,1588,18442
"Breda",0.096,0.106,2.774,0.36,26.4,10498,11567,108986
"Brielle",0.111,0.056,1.243,0.3,28.3,1202,604,10874
"Bronckhorst",0.215,0.061,0.401,0.21,25.9,5227,1486,24292
"Brummen",0.125,0.084,1.157,0.29,25.9,1712,1152,13659
"Brunssum",0.114,0.055,2.602,0.21,22.1,1953,949,17183
"Bunnik",0.147,0.134,0.761,0.42,30.9,1494,1362,10161
"Bunschoten",0.251,0.019,1.862,0.24,26.1,3342,258,13337
"Buren",0.123,0.046,0.067,0.28,27.4,2077,780,16948
"Capelle aan den IJssel",0.091,0.077,3.2,0.28,25.5,3435,2909,37925
"Castricum",0.117,0.111,1.87,0.35,29.5,2815,2686,24162
"Coevorden",0.169,0.059,0.532,0.21,24,3839,1333,22718
"Cranendonck",0.18,0.042,0.719,0.24,25.8,2329,548,12930
"Cromstrijen",0.135,0.049,0.944,0.3,28.3,1176,427,8685
"Cuijk",0.14,0.072,1.091,0.22,24.5,2182,1114,15574
"Culemborg",0.096,0.126,2.269,0.31,25.8,1682,2201,17454
"Dalfsen",0.321,0.043,0.654,0.27,25.5,5958,800,18583
"Dantumadiel",0.262,0.046,0.424,0.22,21.9,3118,551,11913
"De Bilt",0.103,0.115,1.852,0.44,31.9,2923,3247,28353
"De Fryske Marren",0.226,0.067,0.698,0.23,NA,7443,2205,32876
"De Marne",0.172,0.09,0,0.21,22.6,1105,574,6413
"De Ronde Venen",0.14,0.068,1.322,0.27,30.6,3921,1916,28080
"De Wolden",0.19,0.06,0.173,0.23,25.6,3024,959,15900
"Delft",0.076,0.146,3.649,0.43,24.5,4509,8702,59617
"Delfzijl",0.139,0.069,0.879,0.14,22.4,2080,1028,14990
"Den Helder",0.123,0.065,2.597,0.19,23.1,4026,2144,32850
"Deurne",0.196,0.054,1.173,0.26,24.9,3884,1081,19856
"Deventer",0.103,0.12,2.41,0.34,24.1,6266,7337,60979
"Diemen",0.062,0.153,3.307,0.35,26.2,932,2313,15096
"Dinkelland",0.373,0.034,0.531,0.26,26,6560,594,17586
"Doesburg",0.112,0.086,1.135,0.23,23.3,824,629,7334
"Doetinchem",0.141,0.082,1.627,0.26,24.3,4976,2881,35215
"Dongen",0.137,0.07,1.784,0.19,25.6,2165,1101,15818
"Dongeradeel",0.304,0.06,0.7,0.19,22.1,4556,901,14976
"Dordrecht",0.094,0.093,3.23,0.28,24.2,6402,6342,68424
"Drechterland",0.148,0.065,0.446,0.23,26.4,1833,812,12398
"Drimmelen",0.135,0.06,0.968,0.23,26.8,2327,1040,17196
"Dronten",0.181,0.065,1.11,0.25,25.3,4515,1617,25008
"Druten",0.129,0.066,1.072,0.3,25.1,1525,777,11780
"Duiven",0.143,0.079,1.73,0.32,25.5,2345,1298,16399
"Echt-Susteren",0.199,0.053,0.887,0.28,24.9,3994,1064,20115
"Edam-Volendam",0.222,0.052,2.001,0.19,27.6,5251,1219,23662
"Ede",0.149,0.064,2.113,0.31,25.7,10686,4585,71551
"Eemnes",0.134,0.062,1.386,0.24,29,804,374,5986
"Eemsmond",0.171,0.075,0.247,0.19,22.1,1731,763,10111
"Eersel",0.205,0.055,0.662,0.31,28.2,2454,661,11986
"Eijsden-Margraten",0.209,0.07,0.438,0.34,27.3,3491,1176,16700
"Eindhoven",0.086,0.121,3.22,0.35,24.6,10882,15240,125866
"Elburg",0.196,0.03,0.881,0.23,24.4,2865,437,14640
"Emmen",0.144,0.065,1.091,0.18,22.3,9455,4304,65810
"Enkhuizen",0.102,0.09,2.32,0.27,24.1,1158,1027,11351
"Enschede",0.123,0.094,2.768,0.27,22.2,11163,8574,90902
"Epe",0.155,0.055,0.977,0.2,26,3280,1171,21154
"Ermelo",0.206,0.056,1.478,0.33,26.9,3574,978,17328
"Etten-Leur",0.138,0.074,2.435,0.27,25.8,3541,1909,25724
"Ferwerderadiel",0.281,0.062,0,0.19,22.8,1491,328,5309
"Franekeradeel",0.218,0.083,0.867,0.23,22.4,2758,1045,12657
"Geertruidenberg",0.128,0.06,1.781,0.2,25.4,1695,801,13290
"Geldermalsen",0.134,0.053,0.739,0.27,27.7,2308,917,17190
"Geldrop-Mierlo",0.139,0.081,2.07,0.3,25.9,3377,1961,24222
"Gemert-Bakel",0.199,0.058,1.183,0.2,24.9,3691,1067,18515
"Gennep",0.142,0.065,0.81,0.27,24.6,1520,693,10701
"Giessenlanden",0.177,0.04,0.099,0.27,28.7,1738,393,9813
"Gilze en Rijen",0.14,0.072,1.738,0.29,25.4,2256,1161,16143
"Goeree-Overflakkee",0.129,0.035,0.887,0.23,26.2,4105,1098,31701
"Goes",0.147,0.08,1.769,0.29,25.4,3434,1866,23298
"Goirle",0.134,0.085,1.794,0.32,27,2018,1275,15055
"Gooise Meren",0.091,0.09,2.57,0.39,NA,3252,3221,35648
"Gorinchem",0.1,0.082,2.543,0.27,25,2135,1741,21304
"Gouda",0.101,0.107,3.256,0.33,25.4,4400,4660,43572
"Grave",0.151,0.067,0.778,0.25,25.3,1189,527,7856
"Grootegast",0.275,0.055,0,0.19,22.9,2052,413,7461
"Gulpen-Wittem",0.19,0.087,0.207,0.31,25.6,1865,856,9825
"Haaksbergen",0.246,0.05,1.45,0.21,24.8,3916,796,15888
"Haaren",0.198,0.07,0.291,0.27,29,1754,622,8845
"Haarlem",0.062,0.16,3.735,0.42,26.1,5853,15172,94772
"Haarlemmerliede en Spaarnwoude",0.115,0.094,0.647,0.21,28.6,421,346,3671
"Haarlemmermeer",0.105,0.075,2.435,0.29,28,9182,6579,87278
"Halderberge",0.139,0.056,0.981,0.25,25.7,2496,1006,18012
"Hardenberg",0.26,0.04,0.615,0.16,23.6,9959,1551,38344
"Harderwijk",0.171,0.066,2.276,0.24,25.1,4908,1882,28647
"Hardinxveld-Giessendam",0.151,0.025,1.391,0.23,25.7,1741,292,11508
"Haren",0.116,0.142,1.303,0.46,30.8,1526,1863,13161
"Harlingen",0.14,0.079,1.523,0.25,22.2,1360,771,9701
"Hattem",0.189,0.056,1.208,0.31,26.6,1526,452,8058
"Heemskerk",0.108,0.094,3.111,0.23,25.8,2663,2300,24562
"Heemstede",0.102,0.092,2.475,0.47,35.3,1812,1634,17800
"Heerde",0.214,0.042,0.786,0.27,25.7,2620,509,12215
"Heerenveen",0.138,0.096,1.325,0.23,24.1,4318,2996,31367
"Heerhugowaard",0.111,0.086,2.488,0.21,24.9,3563,2766,32063
"Heerlen",0.097,0.073,2.694,0.22,21.8,4822,3594,49473
"Heeze-Leende",0.177,0.061,0.617,0.28,29.2,1829,625,10307
"Heiloo",0.113,0.101,1.979,0.36,29.5,1771,1589,15669
"Hellendoorn",0.306,0.054,1.137,0.18,24.2,7287,1292,23785
"Hellevoetsluis",0.091,0.058,2.406,0.22,26.7,2118,1360,23388
"Helmond",0.107,0.072,2.41,0.23,23.7,5272,3532,49052
"Hendrik-Ido-Ambacht",0.125,0.046,2.772,0.24,27.5,2333,852,18643
"het Bildt",0.22,0.072,0.169,0.19,21.9,1386,457,6313
"Heumen",0.15,0.104,1.029,0.33,28.6,1659,1153,11051
"Heusden",0.146,0.06,1.565,0.31,26.3,4010,1642,27381
"Hillegom",0.124,0.074,2.331,0.24,26.2,1641,980,13259
"Hilvarenbeek",0.206,0.066,0.675,0.29,27.5,2093,673,10153
"Hilversum",0.083,0.116,3.289,0.39,27.4,4345,6073,52415
"Hof van Twente",0.249,0.051,0.78,0.28,26,5851,1200,23543
"Hollands Kroon",0.132,0.063,0.431,0.19,25,3887,1867,29465
"Hoogeveen",0.205,0.053,1.559,0.19,22.5,6958,1812,33900
"Hoogezand-Sappemeer",0.089,0.09,1.911,0.2,21.8,1788,1808,20017
"Hoorn",0.09,0.109,2.463,0.25,24.8,3827,4659,42711
"Horst aan de Maas",0.225,0.055,0.731,0.24,25.7,5886,1444,26162
"Houten",0.122,0.1,2.206,0.41,29.7,3810,3129,31220
"Huizen",0.13,0.074,2.841,0.33,28.3,3483,1973,26697
"Hulst",0.155,0.057,0.477,0.21,25.3,2381,882,15355
"IJsselstein",0.125,0.077,2.702,0.3,27.8,2634,1630,21070
"Kaag en Braassem",0.156,0.062,0.776,0.23,28,2722,1090,17464
"Kampen",0.195,0.058,1.908,0.23,23.3,6505,1934,33329
"Kapelle",0.157,0.048,0.874,0.26,26.4,1294,395,8248
"Katwijk",0.205,0.038,3.025,0.2,25.6,8263,1528,40316
"Kerkrade",0.111,0.054,2.557,0.2,21.4,2775,1350,25035
"Koggenland",0.154,0.064,0.483,0.26,26.3,2233,931,14506
"Kollumerland en Nieuwkruisland",0.285,0.052,0.36,0.16,22.2,2251,413,7888
"Korendijk",0.127,0.045,0.047,0.24,27.4,922,327,7265
"Krimpen aan den IJssel",0.107,0.053,2.84,0.24,26.8,2009,995,18753
"Krimpenerwaard",0.133,0.056,1.074,0.25,27.1,4830,2018,36306
"Laarbeek",0.174,0.051,0.743,0.25,25.6,2400,707,13774
"Landerd",0.191,0.048,0.546,0.28,25.8,1916,479,10037
"Landgraaf",0.119,0.058,2.395,0.25,23.3,2730,1339,23003
"Landsmeer",0.074,0.099,1.498,0.36,30.1,546,728,7348
"Langedijk",0.12,0.088,1.334,0.3,26.7,2141,1559,17769
"Lansingerland",0.136,0.056,2.049,0.36,30.4,5027,2060,37018
"Leek",0.159,0.088,0.94,0.26,24,1969,1090,12380
"Leerdam",0.131,0.054,1.868,0.25,24.5,1666,684,12702
"Leeuwarden",0.108,0.131,2.652,0.3,22.6,7294,8809,67334
"Leeuwarderadeel",0.196,0.077,0.675,0.25,24.1,1317,518,6727
"Leiden",0.063,0.172,3.738,0.45,26,4818,13179,76572
"Leiderdorp",0.114,0.09,3.211,0.32,28.3,2001,1581,17510
"Leidschendam-Voorburg",0.117,0.082,3.437,0.39,28.3,5351,3744,45733
"Lelystad",0.09,0.089,2.068,0.23,23.5,3825,3796,42436
"Leudal",0.18,0.043,0.275,0.24,25.9,4045,966,22457
"Leusden",0.149,0.089,1.81,0.34,29.4,2968,1770,19919
"Lingewaal",0.171,0.047,0.135,0.24,27.1,1241,341,7247
"Lingewaard",0.142,0.075,1.341,0.27,25.6,4261,2245,29955
"Lisse",0.145,0.06,2.3,0.22,26.6,2167,902,14996
"Littenseradiel",0.255,0.091,0,0.25,25.1,1795,638,7035
"Lochem",0.159,0.094,0.79,0.35,27.9,3651,2160,22905
"Loon op Zand",0.145,0.065,1.535,0.22,25.8,2094,938,14404
"Lopik",0.194,0.037,0.376,0.17,27.2,1761,339,9088
"Loppersum",0.201,0.111,0,0.24,23.6,1303,723,6492
"Losser",0.259,0.047,0.912,0.24,24,3696,668,14262
"Maasdriel",0.187,0.044,0.465,0.25,26.2,2852,668,15282
"Maasgouw",0.166,0.053,0.313,0.26,25.9,2462,782,14795
"Maassluis",0.134,0.059,2.892,0.23,25.1,2668,1173,19915
"Maastricht",0.106,0.11,3.03,0.37,23.5,7169,7441,67563
"Marum",0.181,0.065,0.348,0.21,24.2,1189,429,6551
"Medemblik",0.147,0.063,0.61,0.25,25.2,3983,1707,27145
"Meerssen",0.165,0.072,0.623,0.31,27.1,2083,909,12600
"Meierijstad",0.178,0.061,1.412,0.22,NA,8712,2962,48952
"Menameradiel",0.199,0.087,0,0.2,24,1737,760,8730
"Menterwolde",0.095,0.073,0.329,0.21,22.8,721,559,7624
"Meppel",0.136,0.091,1.746,0.31,23.9,2893,1928,21212
"Midden-Delfland",0.189,0.065,1.851,0.32,30.4,2431,841,12846
"Midden-Drenthe",0.176,0.072,0.361,0.26,24.7,3871,1574,21956
"Mill en Sint Hubert",0.205,0.045,0.236,0.21,25.3,1479,326,7216
"Moerdijk",0.144,0.055,1.071,0.26,26.1,3276,1253,22676
"Molenwaard",0.174,0.029,0.422,0.21,27.2,3261,553,18776
"Montferland",0.187,0.054,1,0.2,24,4284,1237,22927
"Montfoort",0.165,0.058,0.866,0.29,28.7,1504,528,9126
"Mook en Middelaar",0.12,0.108,0.438,0.31,29.5,642,580,5359
"Neder-Betuwe",0.11,0.028,0.517,0.19,24.6,1582,404,14387
"Nederweert",0.217,0.047,0.755,0.27,25.1,2317,501,10687
"Neerijnen",0.147,0.042,0,0.28,28,1134,326,7710
"Nieuwegein",0.107,0.086,2.896,0.27,25.6,3965,3201,37169
"Nieuwkoop",0.178,0.057,0.514,0.26,28.2,3186,1019,17893
"Nijkerk",0.185,0.048,1.733,0.22,26.3,4877,1269,26400
"Nijmegen",0.067,0.204,3.016,0.43,23.8,7384,22391,109811
"Nissewaard",0.094,0.061,2.74,0.2,25.2,4789,3093,51003
"Noord-Beveland",0.149,0.054,0,0.25,24.6,698,253,4693
"Noordenveld",0.125,0.1,0.84,0.3,25.5,2597,2082,20777
"Noordoostpolder",0.203,0.049,0.967,0.2,24.2,5647,1346,27750
"Noordwijk",0.116,0.072,2.438,0.29,28.7,1906,1174,16412
"Noordwijkerhout",0.14,0.065,1.802,0.24,26.3,1443,669,10310
"Nuenen, Gerwen en Nederwetten",0.146,0.08,1.596,0.4,30,2269,1240,15502
"Nunspeet",0.166,0.029,1.137,0.19,25.2,2925,509,17628
"Nuth",0.182,0.064,0.474,0.3,25.9,1836,646,10114
"Oegstgeest",0.104,0.103,2.634,0.45,34,1560,1547,15023
"Oirschot",0.197,0.051,0.71,0.26,27.6,2383,617,12093
"Oisterwijk",0.147,0.078,1.464,0.33,28.4,2438,1293,16603
"Oldambt",0.102,0.072,1.039,0.16,21.6,2412,1715,23674
"Oldebroek",0.195,0.027,0.897,0.18,24.1,2863,392,14653
"Oldenzaal",0.208,0.066,2.177,0.27,24.7,4277,1350,20516
"Olst-Wijhe",0.207,0.08,0.503,0.26,25.3,2421,937,11699
"Ommen",0.323,0.042,0.654,0.22,25.2,3739,488,11558
"Onderbanken",0.146,0.064,0.567,0.2,23.8,733,319,5016
"Oost Gelre",0.246,0.058,1.05,0.23,25,4780,1119,19403
"Oosterhout",0.119,0.073,2.225,0.27,25.9,3952,2428,33205
"Ooststellingwerf",0.17,0.08,0.483,0.2,22.9,2746,1300,16173
"Oostzaan",0.067,0.079,1.545,0.28,28.2,423,495,6294
"Opmeer",0.157,0.067,0.619,0.25,25.9,1129,482,7194
"Opsterland",0.17,0.086,0.36,0.2,24.2,3195,1610,18805
"Oss",0.145,0.063,1.909,0.26,25,7943,3447,54943
"Oud-Beijerland",0.118,0.057,2.169,0.26,27.3,1846,897,15661
"Oude IJsselstreek",0.187,0.061,0.857,0.24,23.5,4707,1538,25134
"Ouder-Amstel",0.1,0.106,1.826,0.36,31.5,833,878,8319
"Oudewater",0.188,0.054,1.218,0.27,28.3,1243,357,6617
"Overbetuwe",0.152,0.074,1.137,0.3,26.1,4543,2222,29878
"Papendrecht",0.134,0.064,2.738,0.28,26.4,2713,1296,20317
"Peel en Maas",0.236,0.048,0.735,0.2,24.9,6327,1291,26780
"Pekela",0.102,0.057,0.485,0.16,20.8,744,417,7291
"Pijnacker-Nootdorp",0.129,0.072,2.409,0.37,29.3,4114,2288,31949
"Purmerend",0.08,0.088,3.186,0.23,24.8,3826,4177,47581
"Putten",0.211,0.029,1.34,0.29,25.9,3368,471,15979
"Raalte",0.292,0.059,0.83,0.24,25.1,7112,1444,24339
"Reimerswaal",0.119,0.024,0.636,0.17,24.5,1555,312,13106
"Renkum",0.121,0.117,1.295,0.4,28.4,2524,2439,20816
"Renswoude",0.22,0.019,0.595,0.28,27,709,62,3230
"Reusel-De Mierden",0.202,0.045,0.708,0.31,25.9,1606,359,7954
"Rheden",0.11,0.102,2.169,0.3,25.2,3091,2868,28148
"Rhenen",0.126,0.061,1.088,0.28,26.3,1573,760,12455
"Ridderkerk",0.12,0.055,2.548,0.24,25.3,3460,1588,28762
"Rijnwaarden",0.142,0.055,0.352,0.14,23,958,373,6730
"Rijssen-Holten",0.204,0.028,1.718,0.2,24.7,5043,688,24776
"Roerdalen",0.167,0.053,0.276,0.24,25.2,2135,682,12794
"Roermond",0.12,0.08,2.099,0.29,23.6,3907,2595,32456
"Roosendaal",0.127,0.091,2.445,0.24,24.7,5745,4098,45131
"Rotterdam",0.06,0.119,3.546,0.31,22.9,18813,37591,315550
"Rozendaal",0.104,0.077,1.253,NA,41.6,115,85,1102
"Rucphen",0.115,0.033,0.909,0.21,24.7,1575,456,13741
"Schagen",0.12,0.082,0.989,0.26,25.6,3545,2433,29618
"Scherpenzeel",0.17,0.025,1.319,0.28,25.6,1059,158,6212
"Schiedam",0.079,0.084,3.636,0.19,23.1,3274,3444,41235
"Schiermonnikoog",0.139,0.151,0,NA,23.9,138,149,990
"Schinnen",0.182,0.068,0.494,0.34,26,1576,591,8644
"Schouwen-Duiveland",0.135,0.052,0.553,0.22,26.2,3053,1178,22671
"Simpelveld",0.175,0.058,0.831,0.22,24.1,1154,383,6613
"Sint-Michielsgestel",0.156,0.072,0.759,0.3,28.1,2821,1309,18106
"Sint Anthonis",0.263,0.047,0.192,0.18,26.3,2070,372,7861
"Sittard-Geleen",0.15,0.08,2.048,0.25,23.8,8609,4576,57228
"Sliedrecht",0.131,0.043,2.423,0.21,24.6,1990,659,15157
"Slochteren",0.133,0.083,0.003,0.27,25,1250,782,9429
"Sluis",0.139,0.055,0.431,0.28,24.9,1881,742,13506
"Smallingerland",0.173,0.08,1.832,0.25,23,6048,2800,34890
"Soest",0.116,0.08,2.197,0.35,28.6,3414,2334,29358
"Someren",0.195,0.043,0.893,0.2,25.2,2349,522,12023
"Son en Breugel",0.161,0.071,0.838,0.35,29.7,1702,754,10565
"Stadskanaal",0.172,0.051,1.063,0.17,21.5,3318,990,19280
"Staphorst",0.176,0.02,0.386,0.18,24.5,1893,212,10730
"Stede Broec",0.139,0.067,1.845,0.19,24.6,1829,882,13167
"Steenbergen",0.128,0.048,0.955,0.22,24.8,1830,686,14346
"Steenwijkerland",0.194,0.058,0.74,0.22,23.6,5441,1628,28023
"Stichtse Vecht",0.117,0.08,1.75,0.34,29.4,4789,3263,40895
"Strijen",0.148,0.05,0.719,0.22,27.2,874,296,5898
"Ten Boer",0.178,0.11,0.528,0.27,24.7,852,527,4799
"Terneuzen",0.14,0.058,1.12,0.2,24.5,4244,1754,30348
"Terschelling",0.116,0.092,0,0.23,25.9,423,335,3650
"Texel",0.134,0.102,0.783,0.28,24.3,1310,1003,9812
"Teylingen",0.138,0.077,2.304,0.33,29.8,3218,1789,23324
"Tholen",0.12,0.031,0.557,0.16,24,1902,491,15860
"Tiel",0.097,0.083,2.075,0.21,24.3,2319,1982,23934
"Tilburg",0.094,0.122,3.066,0.31,23.4,11174,14456,118920
"Tubbergen",0.42,0.027,0.21,0.23,25.5,5749,374,13682
"Twenterand",0.297,0.028,0.663,0.2,22.9,6200,589,20851
"Tynaarlo",0.114,0.112,0.558,0.35,27.7,2509,2485,22105
"Tytsjerksteradiel",0.249,0.074,0.469,0.25,23.9,5099,1526,20493
"Uden",0.157,0.064,1.931,0.28,25.5,4026,1644,25602
"Uitgeest",0.111,0.093,1.724,0.26,27.8,980,815,8802
"Uithoorn",0.102,0.077,2.183,0.32,27.5,1822,1368,17817
"Urk",0.144,0.002,1.704,0.17,24,1680,29,11674
"Utrechtse Heuvelrug",0.124,0.097,1.115,0.39,30.2,4025,3136,32406
"Vaals",0.153,0.068,1.461,0.21,22.2,711,315,4647
"Valkenburg aan de Geul",0.167,0.069,0.711,0.26,25.3,1843,762,11012
"Valkenswaard",0.149,0.062,2.106,0.21,25.3,2927,1227,19636
"Veendam",0.101,0.07,1.479,0.22,22.2,1702,1183,16823
"Veenendaal",0.145,0.052,2.952,0.28,24.8,5822,2079,40046
"Veere",0.171,0.054,0.251,0.22,26.7,2561,811,14979
"Veldhoven",0.139,0.069,2.49,0.34,27,3868,1913,27769
"Velsen",0.089,0.081,2.75,0.25,25.8,3737,3389,41877
"Venlo",0.129,0.072,2.317,0.23,23.3,7367,4138,57159
"Venray",0.182,0.061,1.413,0.25,24.7,4741,1583,26100
"Vianen",0.135,0.071,1.29,0.27,26.5,1666,870,12319
"Vlaardingen",0.099,0.074,3.571,0.22,23.6,4181,3107,42228
"Vlagtwedde",0.16,0.057,0.296,0.22,22,1591,563,9930
"Vlieland",0.08,0.11,0,NA,24.8,68,94,854
"Vlissingen",0.106,0.084,2.796,0.19,23.1,2696,2133,25529
"Voerendaal",0.175,0.063,0.499,0.33,26.8,1473,533,8432
"Voorschoten",0.116,0.093,2.652,0.37,30.9,1889,1518,16271
"Voorst",0.187,0.06,0.717,0.27,26.3,2960,953,15833
"Vught",0.112,0.094,1.936,0.4,29.9,1862,1563,16693
"Waalre",0.137,0.075,1.054,0.36,31.3,1503,822,11009
"Waalwijk",0.133,0.06,1.821,0.24,24.9,3750,1690,28270
"Waddinxveen",0.136,0.058,2.278,0.27,26.7,2319,979,17013
"Wageningen",0.079,0.204,2.716,0.45,25.3,1853,4760,23338
"Wassenaar",0.123,0.049,2.075,0.39,39.3,1843,742,15014
"Waterland",0.143,0.096,0.879,0.28,29.6,1689,1136,11794
"Weert",0.148,0.058,1.798,0.24,24.8,4493,1765,30307
"Weesp",0.097,0.122,2.563,0.34,26.9,1119,1407,11539
"Werkendam",0.185,0.037,0.745,0.18,26.5,3116,615,16820
"West Maas en Waal",0.152,0.054,0.292,0.25,25.6,1893,671,12437
"Westerveld",0.137,0.085,0,0.24,25.6,1775,1093,12934
"Westervoort",0.126,0.084,1.848,0.23,24.3,1202,803,9546
"Westland",0.189,0.04,2.119,0.24,26.3,12452,2624,66031
"Weststellingwerf",0.164,0.077,0.83,0.15,23,2668,1247,16249
"Westvoorne",0.114,0.04,0.732,0.26,31.8,1099,389,9608
"Wierden",0.298,0.037,0.943,0.29,26.4,4853,600,16278
"Wijchen",0.137,0.072,1.726,0.31,25.8,3592,1892,26258
"Wijdemeren",0.131,0.067,0.733,0.27,30.1,2043,1051,15601
"Wijk bij Duurstede",0.129,0.087,1.637,0.28,27.9,1983,1336,15379
"Winsum",0.177,0.126,0.445,0.31,24.2,1579,1128,8929
"Winterswijk",0.157,0.087,1.774,0.2,23.5,2835,1572,18054
"Woensdrecht",0.142,0.048,0.987,0.19,25.5,1790,599,12599
"Woerden",0.157,0.079,1.84,0.33,28.4,5176,2597,32948
"Wormerland",0.099,0.106,2.025,0.27,26.7,1034,1101,10416
"Woudenberg",0.159,0.04,1.328,0.31,27.2,1283,324,8092
"Woudrichem",0.21,0.041,0.226,0.25,26.8,2002,394,9541
"Zaanstad",0.074,0.104,2.73,0.25,24.3,6510,9214,88214
"Zaltbommel",0.13,0.057,0.789,0.26,26.5,2213,974,17073
"Zandvoort",0.076,0.067,2.684,0.26,26.3,815,713,10679
"Zederik",0.21,0.035,0.053,0.22,27.1,1937,320,9206
"Zeewolde",0.146,0.058,1.299,0.25,25.6,1922,760,13144
"Zeist",0.098,0.117,2.362,0.44,29.5,3753,4496,38406
"Zevenaar",0.156,0.072,1.751,0.25,24.2,3262,1511,20928
"Zoetermeer",0.1,0.084,3.289,0.3,26,7424,6209,74352
"Zoeterwoude",0.171,0.085,1.055,0.3,28.8,946,467,5521
"Zuidhorn",0.188,0.1,0.357,0.35,25.3,2322,1236,12340
"Zuidplas",0.123,0.057,1.835,0.27,28.5,3234,1503,26333
"Zundert",0.183,0.05,0.602,0.19,25.6,2364,643,12911
"Zutphen",0.094,0.135,2.293,0.33,23.6,2799,4005,29624
"Zwartewaterland",0.196,0.027,0.904,0.2,24.9,2742,375,14011
"Zwijndrecht",0.127,0.059,2.977,0.23,25.2,3418,1601,26913
"Zwolle",0.114,0.118,2.711,0.4,24.9,9060,9374,79309
