"Muni","CDA","Urban_index","High_edu_perc","Mean_income","Non_west","Perc_60plus"
"Aa en Hunze",0.102576195,0.16646896,0.27,26.2,"1",0.168551768
"Aalburg",0.164811229,0.342769702,0.24,26,"1",0.114257289
"Aalsmeer",0.124947764,1.32036978,0.23,29,"2",0.106492844
"Aalten",0.248423634,1.088354898,0.19,23.8,"1",0.132694938
"Achtkarspelen",0.243232036,0.403370384,0.12,21.5,"1",0.127523034
"Alblasserdam",0.120255759,2.369130869,0.18,25.2,"2",0.106407437
"Albrandswaard",0.113517695,1.530864198,0.27,30.2,"3",0.117267477
"Alkmaar",0.088280061,2.896004429,0.3,24.8,"3",0.129026603
"Almelo",0.156697759,2.312732791,0.22,22.5,"3",0.121814595
"Almere",0.067830211,2.38460007,0.29,24.8,"3",0.10037628
"Alphen-Chaam",0.215289319,0,0.28,27.8,"1",0.1426725
"Alphen aan den Rijn",0.13412441,2.43936473,0.27,26.7,"3",0.125556627
"Ameland",0.224789146,0,0.28,22.7,"1",0.139003578
"Amersfoort",0.097040845,2.991123494,0.41,26.9,"3",0.098220129
"Amstelveen",0.082264738,3.290290066,0.43,29.7,"3",0.108596322
"Amsterdam",0.030763019,3.788955429,0.47,25.3,"3",0.092732444
"Apeldoorn",0.127241969,2.50390503,0.27,25.4,"2",0.130217998
"Appingedam",0.142679558,1.431077694,0.22,22.3,"2",0.144098237
"Arnhem",0.068825682,2.810404624,0.37,23.2,"3",0.10474698
"Assen",0.115889912,2.07357513,0.28,23.7,"2",0.125075869
"Asten",0.207798338,1.322561341,0.25,25.6,"1",0.142096446
"Baarle-Nassau",0.221471653,0.493993994,0.26,25.1,"1",0.15817936
"Baarn",0.112622103,2.376120619,0.34,29.2,"2",0.135757675
"Barendrecht",0.120242506,2.601779065,0.37,29.4,"3",0.110354956
"Barneveld",0.192544498,1.311158418,0.26,25.8,"1",0.09942174
"Bedum",0.209140874,0.854007634,0.32,24.3,"1",0.146197156
"Beemster",0.116933527,0.874049946,0.32,29.4,"1",0.138403042
"Beesel",0.155017811,0.967188665,0.16,24,"2",0.145020515
"Bellingwedde",0.096943231,0,0.23,22.6,"1",0.178383227
"Bergeijk",0.247576927,0.585605234,0.25,26.6,"1",0.135590448
"Bergen (L.)",0.185448842,0.309160305,0.16,24.1,"1",0.156395571
"Bergen (NH.)",0.102029862,1.194369973,0.3,29.9,"1",0.170955636
"Bergen op Zoom",0.107184654,2.471059392,0.28,25,"3",0.135572214
"Berkelland",0.207908642,0.9032331,0.25,24.4,"1",0.145530991
"Bernheze",0.204445153,0.851619299,0.28,26.7,"1",0.129445987
"Best",0.13588984,1.959904044,0.31,27.6,"2",0.1212817
"Beuningen",0.128202008,1.449469131,0.29,26.3,"2",0.137783197
"Beverwijk",0.080111825,3.461802997,0.23,24.1,"3",0.113488418
"Binnenmaas",0.140338139,0.806662088,0.25,28.5,"1",0.143362406
"Bladel",0.192060851,1.041375872,0.21,26,"1",0.127747595
"Blaricum",0.111647644,1.490677134,0.34,39,"2",0.16625821
"Bloemendaal",0.100332005,1.49890495,0.4,41.8,"2",0.140059581
"Bodegraven-Reeuwijk",0.161299202,1.669433739,0.3,29.4,"2",0.123825334
"Boekel",0.244907552,0.62728146,0.21,25.4,"1",0.120894949
"Borger-Odoorn",0.131344533,0.189274448,0.24,23.9,"1",0.156261092
"Borne",0.240548904,1.784993418,0.31,26,"2",0.130730423
"Borsele",0.171621999,0.311150286,0.27,25.7,"1",0.129099083
"Boxtel",0.136156599,1.858727569,0.25,25.6,"2",0.137400098
"Breda",0.096324299,2.774108612,0.36,26.4,"3",0.111209847
"Brielle",0.1105389,1.243467933,0.3,28.3,"2",0.143289966
"Bronckhorst",0.21517372,0.40071409,0.21,25.9,"1",0.154847569
"Brummen",0.125338605,1.157314149,0.29,25.9,"2",0.14297366
"Brunssum",0.113658849,2.602044413,0.21,22.1,"2",0.144509486
"Bunnik",0.147032772,0.76055409,0.42,30.9,"2",0.125164951
"Bunschoten",0.25058109,1.861560419,0.24,26.1,"2",0.104567079
"Buren",0.122551333,0.066793169,0.28,27.4,"1",0.140959466
"Capelle aan den IJssel",0.0905735,3.19978922,0.28,25.5,"3",0.134023878
"Castricum",0.116505256,1.869639307,0.35,29.5,"1",0.138630168
"Coevorden",0.168984946,0.532011331,0.21,24,"1",0.145723516
"Cranendonck",0.180123743,0.719052224,0.24,25.8,"1",0.146836912
"Cromstrijen",0.135405872,0.944487881,0.3,28.3,"1",0.149019301
"Cuijk",0.140105304,1.090688259,0.22,24.5,"3",0.133300939
"Culemborg",0.096367595,2.269465375,0.31,25.8,"3",0.122451909
"Dalfsen",0.320615616,0.654312188,0.27,25.5,"1",0.128428928
"Dantumadiel",0.261730882,0.423746702,0.22,21.9,"1",0.134357512
"De Bilt",0.103093147,1.852466682,0.44,31.9,"2",0.132993404
"De Marne",0.172306253,0,0.21,22.6,"1",0.158604282
"De Ronde Venen",0.139636752,1.321720832,0.27,30.6,"2",0.133947571
"De Wolden",0.190188679,0.173473684,0.23,25.6,"1",0.144710243
"Delft",0.075632789,3.649141843,0.43,24.5,"3",0.105118316
"Delfzijl",0.138759173,0.878654385,0.14,22.4,"3",0.143320649
"Den Helder",0.122557078,2.597286683,0.19,23.1,"3",0.140664049
"Deurne",0.19560838,1.172769953,0.26,24.9,"1",0.137350077
"Deventer",0.102756687,2.409768379,0.34,24.1,"3",0.111949242
"Diemen",0.061738209,3.306818182,0.35,26.2,"3",0.112056322
"Dinkelland",0.373023996,0.530868902,0.26,26,"1",0.129286694
"Doesburg",0.112353422,1.134920635,0.23,23.3,"3",0.155453664
"Doetinchem",0.141303422,1.627365102,0.26,24.3,"2",0.131947852
"Dongen",0.136869389,1.783614269,0.19,25.6,"2",0.134658356
"Dongeradeel",0.304220085,0.69958159,0.19,22.1,"1",0.126772938
"Dordrecht",0.093563662,3.229596564,0.28,24.2,"3",0.119648617
"Drechterland",0.147846427,0.445590511,0.23,26.4,"1",0.14444903
"Drimmelen",0.135322168,0.968005952,0.23,26.8,"1",0.149168186
"Dronten",0.180542226,1.109720177,0.25,25.3,"2",0.11206008
"Druten",0.129456706,1.071620894,0.3,25.1,"2",0.130043635
"Duiven",0.142996524,1.72992126,0.32,25.5,"2",0.127529727
"Echt-Susteren",0.19855829,0.886584983,0.28,24.9,"1",0.161307559
"Edam-Volendam",0.221916998,2.001396258,0.19,27.6,"1",0.13622905
"Ede",0.149348017,2.113373887,0.31,25.7,"2",0.114855274
"Eemnes",0.134313398,1.385555556,0.24,29,"2",0.133459273
"Eemsmond",0.171199684,0.247126437,0.19,22.1,"1",0.148505365
"Eersel",0.204738862,0.661994609,0.31,28.2,"1",0.13662822
"Eijsden-Margraten",0.209041916,0.438339921,0.34,27.3,"1",0.152666324
"Eindhoven",0.086457026,3.220302376,0.35,24.6,"3",0.100913306
"Elburg",0.195696721,0.88102475,0.23,24.4,"1",0.115000434
"Emmen",0.143671175,1.090985208,0.18,22.3,"2",0.139436227
"Enkhuizen",0.102017443,2.320173067,0.27,24.1,"2",0.137561556
"Enschede",0.122802579,2.768433034,0.27,22.2,"3",0.109358796
"Epe",0.155053418,0.976951444,0.2,26,"2",0.144082122
"Ermelo",0.206255771,1.477999248,0.33,26.9,"1",0.135840542
"Etten-Leur",0.137653553,2.435277713,0.27,25.8,"2",0.130917796
"Ferwerderadiel",0.28084385,0,0.19,22.8,"1",0.135203205
"Franekeradeel",0.217903137,0.867457962,0.23,22.4,"1",0.143012614
"Geertruidenberg",0.127539503,1.781395349,0.2,25.4,"1",0.133649554
"Geldermalsen",0.134264107,0.738999624,0.27,27.7,"1",0.126528002
"Geldrop-Mierlo",0.13941871,2.069600819,0.3,25.9,"2",0.132708941
"Gemert-Bakel",0.199351877,1.18254497,0.2,24.9,"1",0.132427391
"Gennep",0.1420428,0.810274372,0.27,24.6,"1",0.149804425
"Giessenlanden",0.177111994,0.098630137,0.27,28.7,"1",0.134625925
"Gilze en Rijen",0.139750976,1.738267837,0.29,25.4,"2",0.133295195
"Goeree-Overflakkee",0.129491183,0.886742035,0.23,26.2,"1",0.133640269
"Goes",0.147394626,1.768776824,0.29,25.4,"2",0.135590492
"Goirle",0.134041847,1.794168096,0.32,27,"1",0.153664708
"Gorinchem",0.100215922,2.542785235,0.27,25,"3",0.110977486
"Gouda",0.100982282,3.255888502,0.33,25.4,"3",0.121069796
"Grave",0.151349287,0.777687955,0.25,25.3,"2",0.141471302
"Grootegast",0.275030157,0,0.19,22.9,"1",0.118198257
"Gulpen-Wittem",0.189821883,0.207112971,0.31,25.6,"1",0.167887285
"Haaksbergen",0.246475327,1.450350227,0.21,24.8,"2",0.137895517
"Haaren",0.198304127,0.291157441,0.27,29,"1",0.151020702
"Haarlem",0.061758747,3.735397563,0.42,26.1,"3",0.109691074
"Haarlemmerliede en Spaarnwoude",0.114682648,0.64664311,0.21,28.6,"2",0.131862312
"Haarlemmermeer",0.105204061,2.434726027,0.29,28,"3",0.114867503
"Halderberge",0.138574284,0.980730223,0.25,25.7,"2",0.143277325
"Hardenberg",0.259727728,0.615346288,0.16,23.6,"1",0.118333859
"Harderwijk",0.171326841,2.275943905,0.24,25.1,"3",0.117621678
"Hardinxveld-Giessendam",0.151286062,1.391498881,0.23,25.7,"1",0.110004476
"Haren",0.115948636,1.302503832,0.46,30.8,"2",0.136433316
"Harlingen",0.140191733,1.522698613,0.25,22.2,"1",0.144388398
"Hattem",0.189377017,1.208471761,0.31,26.6,"1",0.130980066
"Heemskerk",0.10841951,3.111309676,0.23,25.8,"3",0.123969263
"Heemstede",0.101797753,2.475129918,0.47,35.3,"2",0.141186516
"Heerde",0.214490381,0.785560345,0.27,25.7,"1",0.137600345
"Heerenveen",0.137660599,1.324701195,0.23,24.1,"2",0.126088082
"Heerhugowaard",0.111124973,2.488262056,0.21,24.9,"3",0.112811647
"Heerlen",0.097467305,2.694116298,0.22,21.8,"2",0.140315866
"Heeze-Leende",0.177452217,0.616804583,0.28,29.2,"1",0.147639048
"Heiloo",0.11302572,1.97944007,0.36,29.5,"1",0.140219626
"Hellendoorn",0.306369561,1.13666853,0.18,24.2,"1",0.135720675
"Hellevoetsluis",0.090559261,2.4062984,0.22,26.7,"2",0.149269149
"Helmond",0.107477779,2.409557444,0.23,23.7,"3",0.111134412
"Hendrik-Ido-Ambacht",0.125140804,2.771687962,0.24,27.5,"2",0.105008241
"het Bildt",0.219546967,0.168571429,0.19,21.9,"1",0.138473268
"Heumen",0.150122161,1.029126214,0.33,28.6,"1",0.144704097
"Heusden",0.146451919,1.565487132,0.31,26.3,"2",0.131331005
"Hillegom",0.12376499,2.331299859,0.24,26.2,"2",0.130606117
"Hilvarenbeek",0.206145967,0.67539267,0.29,27.5,"1",0.134593993
"Hilversum",0.082896118,3.289041404,0.39,27.4,"3",0.110498605
"Hof van Twente",0.248523977,0.779777207,0.28,26,"1",0.136928394
"Hollands Kroon",0.131919226,0.430581811,0.19,25,"1",0.134789916
"Hoogeveen",0.205250737,1.559211716,0.19,22.5,"2",0.12541809
"Hoogezand-Sappemeer",0.089324075,1.910896874,0.2,21.8,"3",0.132478383
"Hoorn",0.08960221,2.462546558,0.25,24.8,"3",0.12947457
"Horst aan de Maas",0.224982799,0.73089701,0.24,25.7,"1",0.133605449
"Houten",0.122037156,2.206085193,0.41,29.7,"2",0.117586207
"Huizen",0.130464097,2.840985984,0.33,28.3,"3",0.148446184
"Hulst",0.155063497,0.477372263,0.21,25.3,"1",0.146705603
"IJsselstein",0.125011865,2.702426191,0.3,27.8,"3",0.108103368
"Kaag en Braassem",0.155863491,0.775502465,0.23,28,"1",0.13744597
"Kampen",0.195175373,1.9083984,0.23,23.3,"2",0.107291806
"Kapelle",0.156886518,0.874109264,0.26,26.4,"1",0.127238156
"Katwijk",0.204955849,3.024790827,0.2,25.6,"2",0.113556065
"Kerkrade",0.110844817,2.556934465,0.2,21.4,"2",0.15900037
"Koggenland",0.153936302,0.48268206,0.26,26.3,"1",0.131427049
"Kollumerland en Nieuwkruisland",0.285370183,0.360248447,0.16,22.2,"1",0.124145432
"Korendijk",0.126909842,0.046532847,0.24,27.4,"1",0.136782553
"Krimpen aan den IJssel",0.107129526,2.840027463,0.24,26.8,"2",0.128111802
"Krimpenerwaard",0.133035862,1.073731884,0.25,27.1,"2",0.126277081
"Laarbeek",0.174241324,0.743391067,0.25,25.6,"1",0.141327135
"Landerd",0.190893693,0.545632334,0.28,25.8,"1",0.141077485
"Landgraaf",0.118680172,2.395460614,0.25,23.3,"1",0.159325111
"Landsmeer",0.074305934,1.497781721,0.36,30.1,"2",0.136762749
"Langedijk",0.120490742,1.333936979,0.3,26.7,"2",0.139524775
"Lansingerland",0.135798801,2.049417637,0.36,30.4,"3",0.097396223
"Leek",0.15904685,0.940458015,0.26,24,"1",0.13490811
"Leerdam",0.131160447,1.867527499,0.25,24.5,"3",0.124850514
"Leeuwarden",0.10832566,2.651789822,0.3,22.6,"3",0.113631553
"Leeuwarderadeel",0.195778207,0.674579624,0.25,24.1,"1",0.153146023
"Leiden",0.062921172,3.738497615,0.45,26,"3",0.103072108
"Leiderdorp",0.114277556,3.210836712,0.32,28.3,"3",0.130713654
"Leidschendam-Voorburg",0.117005226,3.436595174,0.39,28.3,"3",0.130998338
"Lelystad",0.090135734,2.068096166,0.23,23.5,"3",0.133056917
"Leudal",0.180122011,0.275362319,0.24,25.9,"1",0.150537934
"Leusden",0.149003464,1.810309973,0.34,29.4,"2",0.138625872
"Lingewaal",0.171243273,0.134529148,0.24,27.1,"1",0.135687399
"Lingewaard",0.142246703,1.341489822,0.27,25.6,"1",0.144818327
"Lisse",0.144505201,2.299735915,0.22,26.6,"2",0.131003213
"Littenseradiel",0.255152807,0,0.25,25.1,"1",0.135026987
"Lochem",0.159397511,0.789505069,0.35,27.9,"1",0.153137576
"Loon op Zand",0.145376284,1.535497835,0.22,25.8,"1",0.139652709
"Lopik",0.193772007,0.376495426,0.17,27.2,"1",0.121058559
"Loppersum",0.200708564,0,0.24,23.6,"1",0.156142828
"Losser",0.259150189,0.912366548,0.24,24,"1",0.151943777
"Maasdriel",0.186624787,0.464962902,0.25,26.2,"1",0.131958763
"Maasgouw",0.16640757,0.313288478,0.26,25.9,"1",0.16488601
"Maassluis",0.13396937,2.892483056,0.23,25.1,"3",0.140585516
"Maastricht",0.106108373,3.029814272,0.37,23.5,"3",0.126383877
"Marum",0.181499008,0.348411935,0.21,24.2,"1",0.129187524
"Medemblik",0.146730521,0.609850204,0.25,25.2,"1",0.14022425
"Meerssen",0.16531746,0.623492396,0.31,27.1,"1",0.150534815
"Menameradiel",0.198969072,0,0.2,24,"1",0.13958674
"Menterwolde",0.09456978,0.328947368,0.21,22.8,"1",0.154990955
"Meppel",0.136385065,1.74568574,0.31,23.9,"2",0.124996215
"Midden-Delfland",0.189241787,1.851287441,0.32,30.4,"2",0.119417884
"Midden-Drenthe",0.17630716,0.361485475,0.26,24.7,"1",0.14701039
"Mill en Sint Hubert",0.204961197,0.235892692,0.21,25.3,"1",0.143333025
"Moerdijk",0.144469924,1.071177267,0.26,26.1,"1",0.136936986
"Molenwaard",0.173679165,0.422458062,0.21,27.2,"1",0.112864576
"Montferland",0.186853928,0.999716874,0.2,24,"1",0.141040888
"Montfoort",0.164803857,0.865800866,0.29,28.7,"2",0.118996106
"Mook en Middelaar",0.11979847,0.437580438,0.31,29.5,"1",0.160514469
"Neder-Betuwe",0.109960381,0.517374517,0.19,24.6,"1",0.116379865
"Nederweert",0.216805465,0.755186722,0.27,25.1,"1",0.145398482
"Neerijnen",0.147081712,0,0.28,28,"1",0.115278678
"Nieuwegein",0.106674917,2.895910781,0.27,25.6,"3",0.148331933
"Nieuwkoop",0.178058459,0.514326648,0.26,28.2,"1",0.13516515
"Nijkerk",0.184734848,1.7326472,0.22,26.3,"2",0.116074207
"Nijmegen",0.067242808,3.016363217,0.43,23.8,"3",0.106899214
"Nissewaard",0.093896437,2.740194357,0.2,25.2,"3",0.138827414
"Noord-Beveland",0.148732154,0,0.25,24.6,"1",0.161880249
"Noordenveld",0.124993984,0.839599757,0.3,25.5,"2",0.140626421
"Noordoostpolder",0.203495495,0.966910185,0.2,24.2,"2",0.118554486
"Noordwijk",0.116134536,2.438345574,0.29,28.7,"2",0.140565199
"Noordwijkerhout",0.139961203,1.802083333,0.24,26.3,"1",0.136597622
"Nunspeet",0.165929204,1.136853849,0.19,25.2,"1",0.120853786
"Nuth",0.181530552,0.473546702,0.3,25.9,"1",0.154263313
"Oegstgeest",0.103840777,2.633629818,0.45,34,"2",0.122204338
"Oirschot",0.197056148,0.70972973,0.26,27.6,"1",0.140440024
"Oisterwijk",0.146840932,1.464148034,0.33,28.4,"2",0.134947563
"Oldambt",0.101883923,1.039087093,0.16,21.6,"1",0.147895455
"Oldebroek",0.19538661,0.896818573,0.18,24.1,"1",0.122678019
"Oldenzaal",0.208471437,2.177132146,0.27,24.7,"2",0.135349622
"Olst-Wijhe",0.206940764,0.503064067,0.26,25.3,"1",0.137884947
"Ommen",0.323498875,0.653736452,0.22,25.2,"1",0.139353146
"Onderbanken",0.146132376,0.567430025,0.2,23.8,"1",0.155880483
"Oost Gelre",0.246353657,1.050286871,0.23,25,"1",0.137848417
"Oosterhout",0.11901822,2.225233474,0.27,25.9,"3",0.138213318
"Ooststellingwerf",0.169789155,0.48297456,0.2,22.9,"1",0.146319499
"Oostzaan",0.067206864,1.54507772,0.28,28.2,"2",0.122358061
"Opmeer",0.156936336,0.619089317,0.25,25.9,"1",0.137127846
"Opsterland",0.169901622,0.360026918,0.2,24.2,"1",0.133555421
"Oss",0.144568007,1.909060737,0.26,25,"2",0.127235107
"Oud-Beijerland",0.117872422,2.168609492,0.26,27.3,"1",0.130876535
"Oude IJsselstreek",0.1872762,0.857215062,0.24,23.5,"2",0.143196522
"Ouder-Amstel",0.100132227,1.825633383,0.36,31.5,"3",0.136969968
"Oudewater",0.187849479,1.217647059,0.27,28.3,"1",0.127613625
"Overbetuwe",0.152051677,1.136737708,0.3,26.1,"1",0.124150736
"Papendrecht",0.133533494,2.737608426,0.28,26.4,"2",0.1243342
"Peel en Maas",0.236258402,0.734948097,0.2,24.9,"1",0.142408933
"Pekela",0.102043615,0.484824281,0.16,20.8,"1",0.139090836
"Pijnacker-Nootdorp",0.128767724,2.409039119,0.37,29.3,"3",0.094936949
"Purmerend",0.080410248,3.185912674,0.23,24.8,"3",0.121134021
"Putten",0.210776644,1.340155546,0.29,25.9,"1",0.118634354
"Raalte",0.292205925,0.829856407,0.24,25.1,"1",0.137589075
"Reimerswaal",0.118647948,0.636404293,0.17,24.5,"1",0.102120236
"Renkum",0.121252882,1.294904459,0.4,28.4,"2",0.148864324
"Renswoude",0.219504644,0.594911937,0.28,27,"1",0.104881396
"Reusel-De Mierden",0.201910988,0.707751938,0.31,25.9,"1",0.148590022
"Rheden",0.10981242,2.169110907,0.3,25.2,"2",0.134631687
"Rhenen",0.126294661,1.087710352,0.28,26.3,"2",0.123488289
"Ridderkerk",0.120297615,2.547676723,0.24,25.3,"3",0.136165433
"Rijnwaarden",0.142347697,0.35174954,0.14,23,"1",0.158219683
"Rijssen-Holten",0.203543752,1.717820479,0.2,24.7,"2",0.106547666
"Roerdalen",0.166875098,0.276195075,0.24,25.2,"1",0.167826087
"Roermond",0.120378358,2.099303136,0.29,23.6,"3",0.134187141
"Roosendaal",0.127296094,2.445250745,0.24,24.7,"3",0.131695243
"Rotterdam",0.059619712,3.546490191,0.31,22.9,"3",0.099125516
"Rucphen",0.114620479,0.909131603,0.21,24.7,"1",0.149429403
"Schagen",0.119690729,0.988744589,0.26,25.6,"1",0.145281753
"Scherpenzeel",0.170476497,1.318556701,0.28,25.6,"1",0.10706925
"Schiedam",0.079398569,3.635966602,0.19,23.1,"3",0.114622678
"Schinnen",0.182322999,0.49382716,0.34,26,"1",0.155396017
"Schouwen-Duiveland",0.134665432,0.552561445,0.22,26.2,"1",0.15365023
"Simpelveld",0.174504763,0.830812854,0.22,24.1,"1",0.151925078
"Sint-Michielsgestel",0.155804706,0.758656873,0.3,28.1,"1",0.132941506
"Sint Anthonis",0.263325277,0.191544435,0.18,26.3,"1",0.136967397
"Sittard-Geleen",0.150433354,2.047894568,0.25,23.8,"2",0.144954404
"Sliedrecht",0.131292472,2.423030788,0.21,24.6,"2",0.112745882
"Slochteren",0.132569732,0.002713704,0.27,25,"1",0.140734206
"Sluis",0.139271435,0.4306847,0.28,24.9,"1",0.159861358
"Smallingerland",0.173344798,1.831747172,0.25,23,"2",0.122506509
"Soest",0.116288576,2.197035745,0.35,28.6,"3",0.133430701
"Someren",0.19537553,0.892857143,0.2,25.2,"1",0.124921202
"Son en Breugel",0.161097965,0.838244137,0.35,29.7,"1",0.10742211
"Stadskanaal",0.172095436,1.062926224,0.17,21.5,"1",0.135092397
"Staphorst",0.176421249,0.386458957,0.18,24.5,"1",0.09789707
"Stede Broec",0.138907876,1.845083488,0.19,24.6,"2",0.135579065
"Steenbergen",0.12756169,0.95494368,0.22,24.8,"1",0.137004589
"Steenwijkerland",0.194161938,0.740450989,0.22,23.6,"1",0.135886577
"Stichtse Vecht",0.117104781,1.750349108,0.34,29.4,"2",0.135608999
"Strijen",0.148185826,0.718678815,0.22,27.2,"1",0.142857143
"Ten Boer",0.177536987,0.528120713,0.27,24.7,"1",0.137486279
"Terneuzen",0.139844471,1.119985345,0.2,24.5,"2",0.142265699
"Terschelling",0.115890411,0,0.23,25.9,"1",0.140563902
"Texel",0.133509988,0.782865583,0.28,24.3,"1",0.160354374
"Teylingen",0.137969474,2.303878116,0.33,29.8,"2",0.115424043
"Tholen",0.119924338,0.556991774,0.16,24,"1",0.115798958
"Tiel",0.096891451,2.075421687,0.21,24.3,"3",0.119166988
"Tilburg",0.093962328,3.066180253,0.31,23.4,"3",0.108150456
"Tubbergen",0.420187107,0.210302457,0.23,25.5,"1",0.12324493
"Twenterand",0.297347849,0.663220089,0.2,22.9,"1",0.120224553
"Tynaarlo",0.113503732,0.557692308,0.35,27.7,"1",0.140174279
"Tytsjerksteradiel",0.248816669,0.468710889,0.25,23.9,"1",0.138785471
"Uden",0.15725334,1.930642823,0.28,25.5,"2",0.131355113
"Uitgeest",0.111338332,1.723830735,0.26,27.8,"2",0.116747122
"Uithoorn",0.102261885,2.182876712,0.32,27.5,"3",0.107051128
"Urk",0.143909543,1.704253215,0.17,24,"1",0.066963403
"Utrecht (gemeente)",0.05555013,3.478807136,0.53,26.3,"3",0.070878445
"Utrechtse Heuvelrug",0.124205394,1.115212072,0.39,30.2,"2",0.130315081
"Vaals",0.153001937,1.461380021,0.21,22.2,"2",0.164366632
"Valkenburg aan de Geul",0.167362877,0.71107056,0.26,25.3,"1",0.157907543
"Valkenswaard",0.149062946,2.105832241,0.21,25.3,"1",0.142286014
"Veendam",0.101171016,1.479476934,0.22,22.2,"2",0.139935336
"Veenendaal",0.14538281,2.952240199,0.28,24.8,"3",0.115780139
"Veere",0.170972695,0.250684932,0.22,26.7,"1",0.160730594
"Veldhoven",0.139292016,2.489604292,0.34,27,"2",0.129930239
"Velsen",0.089237529,2.749778172,0.25,25.8,"2",0.122524734
"Venlo",0.12888609,2.316612249,0.23,23.3,"3",0.135574268
"Venray",0.18164751,1.412993572,0.25,24.7,"2",0.133088488
"Vianen",0.13523825,1.289553753,0.27,26.5,"3",0.130212032
"Vlaardingen",0.099010135,3.570833333,0.22,23.6,"3",0.125585078
"Vlagtwedde",0.160221551,0.296040226,0.22,22,"1",0.156839326
"Vlissingen",0.10560539,2.795541545,0.19,23.1,"3",0.139185476
"Voerendaal",0.174691651,0.498797113,0.33,26.8,"1",0.161531054
"Voorschoten",0.116096122,2.651916239,0.37,30.9,"2",0.130357496
"Voorst",0.186951304,0.716646014,0.27,26.3,"1",0.148642506
"Vught",0.111543761,1.935828877,0.4,29.9,"1",0.129091395
"Waalre",0.136524662,1.05443787,0.36,31.3,"2",0.1294236
"Waalwijk",0.132649452,1.82071293,0.24,24.9,"2",0.131638895
"Waddinxveen",0.13630753,2.278070836,0.27,26.7,"2",0.133064516
"Wageningen",0.079398406,2.716328653,0.45,25.3,"3",0.096130844
"Wassenaar",0.122752098,2.074856046,0.39,39.3,"3",0.128228747
"Waterland",0.143208411,0.87854251,0.28,29.6,"2",0.151359167
"Weert",0.148249579,1.798104074,0.24,24.8,"3",0.13406221
"Weesp",0.096975474,2.562966916,0.34,26.9,"3",0.126233268
"Werkendam",0.185255648,0.744878957,0.18,26.5,"1",0.127589033
"West Maas en Waal",0.152207124,0.292087095,0.25,25.6,"1",0.142082891
"Westerveld",0.137235194,0,0.24,25.6,"1",0.161182142
"Westervoort",0.125916614,1.847898599,0.23,24.3,"2",0.150090054
"Westland",0.188578092,2.119390267,0.24,26.3,"2",0.119670176
"Weststellingwerf",0.16419472,0.830210773,0.15,23,"1",0.138901906
"Westvoorne",0.114383847,0.732117812,0.26,31.8,"1",0.155642842
"Wierden",0.298132449,0.943045811,0.29,26.4,"1",0.128173375
"Wijchen",0.136796405,1.726272016,0.31,25.8,"2",0.134430962
"Wijdemeren",0.130953144,0.733049041,0.27,30.1,"1",0.143173967
"Wijk bij Duurstede",0.128942064,1.637446809,0.28,27.9,"2",0.147136414
"Winsum",0.176839512,0.444852941,0.31,24.2,"1",0.152177111
"Winterswijk",0.157028913,1.774204703,0.2,23.5,"2",0.138385445
"Woensdrecht",0.142074768,0.986721612,0.19,25.5,"1",0.139762788
"Woerden",0.15709603,1.839642788,0.33,28.4,"2",0.119523227
"Wormerland",0.099270353,2.024652339,0.27,26.7,"2",0.128571429
"Woudenberg",0.158551656,1.327817179,0.31,27.2,"2",0.112510826
"Woudrichem",0.209831255,0.225584594,0.25,26.8,"1",0.133846895
"Zaanstad",0.07379781,2.730088496,0.25,24.3,"3",0.114309697
"Zaltbommel",0.129619868,0.789397764,0.26,26.5,"2",0.117895268
"Zandvoort",0.076318007,2.684428656,0.26,26.3,"2",0.153381857
"Zederik",0.210406257,0.053429603,0.22,27.1,"1",0.119419159
"Zeewolde",0.146226415,1.298753339,0.25,25.6,"2",0.090528566
"Zeist",0.097719106,2.361553151,0.44,29.5,"3",0.121677543
"Zevenaar",0.155867737,1.751080914,0.25,24.2,"2",0.150838506
"Zoetermeer",0.099849365,3.288530897,0.3,26,"3",0.135825525
"Zoeterwoude",0.171345771,1.054958184,0.3,28.8,"2",0.131827417
"Zuidhorn",0.188168558,0.356839873,0.35,25.3,"1",0.126464818
"Zuidplas",0.122811681,1.83506149,0.27,28.5,"2",0.129593904
"Zundert",0.183099682,0.602493075,0.19,25.6,"1",0.137461329
"Zutphen",0.094484202,2.293409379,0.33,23.6,"2",0.140409801
"Zwartewaterland",0.195703376,0.904078888,0.2,24.9,"1",0.11390022
"Zwijndrecht",0.127001821,2.977262494,0.23,25.2,"3",0.12767634
"Zwolle",0.11423672,2.710951812,0.4,24.9,"3",0.100821996
