"Muni","GL","Urban_index","High_edu_perc","Mean_income","Non_west"
"Aa en Hunze",0.0904321169604433,0.166468960063266,0.27,26.2,1
"Aalburg",0.0199661181026137,0.342769701606733,0.24,26,1
"Aalsmeer",0.0582950271625575,1.32036978004463,0.23,29,2
"Aalten",0.0663825315273237,1.08835489833641,0.19,23.8,1
"Achtkarspelen",0.0466796990699603,0.403370383650054,0.12,21.5,1
"Alblasserdam",0.0506598901549307,2.36913086913087,0.18,25.2,2
"Albrandswaard",0.0555018371688261,1.53086419753086,0.27,30.2,3
"Alkmaar",0.13089802130898,2.89600442927009,0.3,24.8,3
"Almelo",0.0657274737955573,2.31273279072976,0.22,22.5,3
"Almere",0.103296182119991,2.38460006968294,0.29,24.8,3
"Alphen-Chaam",0.0497053935639825,0,0.28,27.8,1
"Alphen aan den Rijn",0.0798938679245283,2.43936472964289,0.27,26.7,3
"Ameland",0.0634396773010634,0,0.28,22.7,1
"Amersfoort",0.12506994077468,2.99112349358559,0.41,26.9,3
"Amstelveen",0.109344913761318,3.29029006607683,0.43,29.7,3
"Amsterdam",0.205446701175446,3.78895542878784,0.47,25.3,3
"Apeldoorn",0.0880662425927208,2.50390502967823,0.27,25.4,2
"Appingedam",0.0772099447513812,1.43107769423559,0.22,22.3,2
"Arnhem",0.147377101030183,2.81040462427746,0.37,23.2,3
"Assen",0.104406405830456,2.07357512953368,0.28,23.7,2
"Asten",0.0553247734138973,1.32256134051466,0.25,25.6,1
"Baarle-Nassau",0.0516284680337756,0.493993993993994,0.26,25.1,1
"Baarn",0.0902126029496265,2.3761206193969,0.34,29.2,2
"Barendrecht",0.0622431795217245,2.60177906495656,0.37,29.4,3
"Barneveld",0.0272304936751371,1.31115841759801,0.26,25.8,1
"Bedum",0.0960370263234018,0.854007633587786,0.32,24.3,1
"Beemster",0.0729419375707585,0.874049945711184,0.32,29.4,1
"Beesel",0.0605576710477828,0.967188665175242,0.16,24,2
"Bellingwedde",0.0717903930131004,0,0.23,22.6,1
"Bergeijk",0.0541074621247765,0.585605234460196,0.25,26.6,1
"Bergen (L.)",0.0448841698841699,0.309160305343511,0.16,24.1,1
"Bergen (NH.)",0.106372596857617,1.19436997319035,0.3,29.9,1
"Bergen op Zoom",0.0806492647432962,2.47105939247393,0.28,25,3
"Berkelland",0.0672575421851031,0.903233099706082,0.25,24.4,1
"Bernheze",0.0525336310948051,0.851619299405155,0.28,26.7,1
"Best",0.0663813912661839,1.95990404386566,0.31,27.6,2
"Beuningen",0.0786735625190143,1.4494691309477,0.29,26.3,2
"Beverwijk",0.0974970515004587,3.46180299680668,0.23,24.1,3
"Binnenmaas",0.0481796494139612,0.806662087912088,0.25,28.5,1
"Bladel",0.0536407574677125,1.04137587238285,0.21,26,1
"Blaricum",0.0512145156570091,1.49067713444553,0.34,39,2
"Bloemendaal",0.0841965471447543,1.49890494962768,0.4,41.8,2
"Bodegraven-Reeuwijk",0.0570235801449674,1.66943373851171,0.3,29.4,2
"Boekel",0.0401128172986525,0.627281460134486,0.21,25.4,1
"Borger-Odoorn",0.0649847551862259,0.189274447949527,0.24,23.9,1
"Borne",0.0640387461321135,1.78499341816586,0.31,26,2
"Borsele",0.0464126186487996,0.31115028646981,0.27,25.7,1
"Boxtel",0.086107797418935,1.85872756933116,0.25,25.6,2
"Breda",0.106132897803388,2.77410861217773,0.36,26.4,3
"Brielle",0.0555453375022991,1.24346793349169,0.3,28.3,2
"Bronckhorst",0.0611724024370163,0.400714089535842,0.21,25.9,1
"Brummen",0.0843399956072919,1.15731414868106,0.29,25.9,2
"Brunssum",0.0552290054123261,2.60204441311244,0.21,22.1,2
"Bunnik",0.134041925007381,0.760554089709763,0.42,30.9,2
"Bunschoten",0.0193446802129414,1.86156041864891,0.24,26.1,2
"Buren",0.046023129572811,0.0667931688804554,0.28,27.4,1
"Capelle aan den IJssel",0.076704021094265,3.19978922011442,0.28,25.5,3
"Castricum",0.111166294180945,1.86963930701505,0.35,29.5,1
"Coevorden",0.0586759397834316,0.532011331444759,0.21,24,1
"Cranendonck",0.0423820572312452,0.719052224371373,0.24,25.8,1
"Cromstrijen",0.0491652274035694,0.944487881157154,0.3,28.3,1
"Cuijk",0.0715294721972518,1.09068825910931,0.22,24.5,3
"Culemborg",0.126102899048929,2.26946537495515,0.31,25.8,3
"Dalfsen",0.0430500995533552,0.654312188168211,0.27,25.5,1
"Dantumadiel",0.0462519936204147,0.423746701846966,0.22,21.9,1
"De Bilt",0.114520509293549,1.85246668225392,0.44,31.9,2
"De Marne",0.0895056915640106,0,0.21,22.6,1
"De Ronde Venen",0.0682336182336182,1.32172083235913,0.27,30.6,2
"De Wolden",0.060314465408805,0.173473684210526,0.23,25.6,1
"Delft",0.145965077075331,3.6491418425725,0.43,24.5,3
"Delfzijl",0.0685790527018012,0.878654385262315,0.14,22.4,3
"Den Helder",0.0652663622526636,2.59728668332738,0.19,23.1,3
"Deurne",0.054441982272361,1.17276995305164,0.26,24.9,1
"Deventer",0.120320110201873,2.40976837865055,0.34,24.1,3
"Diemen",0.153219395866455,3.30681818181818,0.35,26.2,3
"Dinkelland",0.0337768679631525,0.530868902439024,0.26,26,1
"Doesburg",0.0857649304608672,1.13492063492063,0.23,23.3,3
"Doetinchem",0.0818117279568366,1.62736510161177,0.26,24.3,2
"Dongen",0.0696042483246934,1.78361426891415,0.19,25.6,2
"Dongeradeel",0.0601629273504274,0.699581589958159,0.19,22.1,1
"Dordrecht",0.0926867765696247,3.22959656363177,0.28,24.2,3
"Drechterland",0.0654944345862236,0.44559051057246,0.23,26.4,1
"Drimmelen",0.0604791812049314,0.968005952380952,0.23,26.8,1
"Dronten",0.0646593090211132,1.10972017673049,0.25,25.3,2
"Druten",0.0659592529711375,1.07162089391492,0.3,25.1,2
"Duiven",0.0791511677541313,1.72992125984252,0.32,25.5,2
"Echt-Susteren",0.0528958488690032,0.886584982720704,0.28,24.9,1
"Edam-Volendam",0.0515172005747612,2.00139625802848,0.19,27.6,1
"Ede",0.0640801665944571,2.11337388697875,0.31,25.7,2
"Eemnes",0.0624791179418644,1.38555555555556,0.24,29,2
"Eemsmond",0.0754623677183266,0.247126436781609,0.19,22.1,1
"Eersel",0.0551476722843317,0.66199460916442,0.31,28.2,1
"Eijsden-Margraten",0.0704191616766467,0.438339920948617,0.34,27.3,1
"Eindhoven",0.121081149794226,3.22030237580994,0.35,24.6,3
"Elburg",0.0298497267759563,0.881024750325662,0.23,24.4,1
"Emmen",0.0654003950767361,1.09098520792632,0.18,22.3,2
"Enkhuizen",0.0904766099903092,2.32017306652244,0.27,24.1,2
"Enschede",0.0943213570658511,2.76843303402049,0.27,22.2,3
"Epe",0.055355961047556,0.976951444376152,0.2,26,2
"Ermelo",0.0564404432132964,1.47799924783753,0.33,26.9,1
"Etten-Leur",0.0742108536774996,2.43527771322333,0.27,25.8,2
"Ferwerderadiel",0.0617818798267094,0,0.19,22.8,1
"Franekeradeel",0.0825630086118354,0.867457962413452,0.23,22.4,1
"Geertruidenberg",0.0602708803611738,1.78139534883721,0.2,25.4,1
"Geldermalsen",0.0533449680046539,0.738999623918767,0.27,27.7,1
"Geldrop-Mierlo",0.0809594583436545,2.06960081883316,0.3,25.9,2
"Gemert-Bakel",0.0576289495004051,1.18254497001999,0.2,24.9,1
"Gennep",0.0647603027754416,0.810274372446001,0.27,24.6,1
"Giessenlanden",0.0400489147049832,0.0986301369863014,0.27,28.7,1
"Gilze en Rijen",0.0719197175246237,1.73826783670355,0.29,25.4,2
"Goeree-Overflakkee",0.0346361313523233,0.886742034943474,0.23,26.2,1
"Goes",0.0800927118207571,1.76877682403433,0.29,25.4,2
"Goirle",0.0846894719362338,1.79416809605489,0.32,27,1
"Gorinchem",0.0817217423957942,2.54278523489933,0.27,25,3
"Gouda",0.106949417056825,3.25588850174216,0.33,25.4,3
"Grave",0.0670824847250509,0.777687954729184,0.25,25.3,2
"Grootegast",0.055354510119287,0,0.19,22.9,1
"Gulpen-Wittem",0.0871246819338422,0.207112970711297,0.31,25.6,1
"Haaksbergen",0.0501007049345418,1.45035022661722,0.21,24.8,2
"Haaren",0.0703222159412097,0.291157440690151,0.27,29,1
"Haarlem",0.160089477904866,3.73539756312021,0.42,26.1,3
"Haarlemmerliede en Spaarnwoude",0.0942522473440479,0.646643109540636,0.21,28.6,2
"Haarlemmermeer",0.0753798208024932,2.43472602739726,0.29,28,3
"Halderberge",0.0558516544525872,0.980730223123732,0.25,25.7,2
"Hardenberg",0.0404496140204465,0.615346287992028,0.16,23.6,1
"Harderwijk",0.0656962334624917,2.27594390507012,0.24,25.1,3
"Hardinxveld-Giessendam",0.0253736531108794,1.39149888143177,0.23,25.7,1
"Haren",0.141554593116025,1.30250383239653,0.46,30.8,2
"Harlingen",0.0794763426450881,1.52269861286255,0.25,22.2,1
"Hattem",0.0560933234053115,1.20847176079734,0.31,26.6,1
"Heemskerk",0.0936405830144125,3.11130967577227,0.23,25.8,3
"Heemstede",0.0917977528089888,2.47512991833705,0.47,35.3,2
"Heerde",0.0416700777732296,0.785560344827586,0.27,25.7,1
"Heerenveen",0.0955143941084579,1.32470119521912,0.23,24.1,2
"Heerhugowaard",0.0862676605433054,2.48826205641492,0.21,24.9,3
"Heerlen",0.0726456855254381,2.69411629774057,0.22,21.8,2
"Heeze-Leende",0.0606384010866401,0.616804583068109,0.28,29.2,1
"Heiloo",0.101410428234093,1.97944006999125,0.36,29.5,1
"Hellendoorn",0.0543199495480345,1.13666852990497,0.18,24.2,1
"Hellevoetsluis",0.0581494783649735,2.40629839958699,0.22,26.7,2
"Helmond",0.072005218951317,2.40955744399073,0.23,23.7,3
"Hendrik-Ido-Ambacht",0.0457007992275921,2.77168796234028,0.24,27.5,2
"het Bildt",0.0723903057183589,0.168571428571429,0.19,21.9,1
"Heumen",0.104334449371098,1.02912621359223,0.33,28.6,1
"Heusden",0.0599685913589715,1.56548713235294,0.31,26.3,2
"Hillegom",0.0739120597330115,2.33129985922102,0.24,26.2,2
"Hilvarenbeek",0.0662858268492071,0.675392670157068,0.29,27.5,1
"Hilversum",0.115863779452447,3.28904140414041,0.39,27.4,3
"Hof van Twente",0.0509705644990018,0.779777206512425,0.28,26,1
"Hollands Kroon",0.0633633124045478,0.430581810544003,0.19,25,1
"Hoogeveen",0.0534513274336283,1.55921171578376,0.19,22.5,2
"Hoogezand-Sappemeer",0.0903232252585302,1.91089687408706,0.2,21.8,3
"Hoorn",0.10908196951605,2.46254655814595,0.25,24.8,3
"Horst aan de Maas",0.0551945569910557,0.730897009966777,0.24,25.7,1
"Houten",0.100224215246637,2.20608519269777,0.41,29.7,2
"Huizen",0.0739034348428662,2.84098598356694,0.33,28.3,3
"Hulst",0.0574405731032237,0.477372262773723,0.21,25.3,1
"IJsselstein",0.0773611770289511,2.70242619117217,0.3,27.8,3
"Kaag en Braassem",0.0624141090242785,0.77550246492226,0.23,28,1
"Kampen",0.0580275435806655,1.9083984003047,0.23,23.3,2
"Kapelle",0.047890397672163,0.874109263657957,0.26,26.4,1
"Katwijk",0.0379005853755333,3.02479082739386,0.2,25.6,2
"Kerkrade",0.0539245056920312,2.55693446549096,0.2,21.4,2
"Koggenland",0.0641803391699986,0.482682060390764,0.26,26.3,1
"Kollumerland en Nieuwkruisland",0.0523580121703854,0.360248447204969,0.16,22.2,1
"Korendijk",0.0450103234686855,0.0465328467153285,0.24,27.4,1
"Krimpen aan den IJssel",0.0530581773582893,2.84002746309646,0.24,26.8,2
"Krimpenerwaard",0.0555830992122514,1.07373188405797,0.25,27.1,2
"Laarbeek",0.0513285900972847,0.743391066545123,0.25,25.6,1
"Landerd",0.0477234233336654,0.545632333767927,0.28,25.8,1
"Landgraaf",0.0582097987219058,2.3954606141522,0.25,23.3,1
"Landsmeer",0.0990745781164943,1.49778172138421,0.36,30.1,2
"Langedijk",0.0877370701784006,1.33393697935531,0.3,26.7,2
"Lansingerland",0.0556486033821384,2.04941763727121,0.36,30.4,3
"Leek",0.0880452342487884,0.940458015267176,0.26,24,1
"Leerdam",0.0538497874350496,1.8675274988044,0.25,24.5,3
"Leeuwarden",0.130825437371907,2.65178982239809,0.3,22.6,3
"Leeuwarderadeel",0.077003121748179,0.67457962413452,0.25,24.1,1
"Leiden",0.172112521548347,3.73849761461955,0.45,26,3
"Leiderdorp",0.0902912621359223,3.2108367121268,0.32,28.3,3
"Leidschendam-Voorburg",0.0818664859073317,3.43659517426273,0.39,28.3,3
"Lelystad",0.0894523517767933,2.06809616634178,0.23,23.5,3
"Leudal",0.0430155408113283,0.27536231884058,0.24,25.9,1
"Leusden",0.0888598825242231,1.81030997304582,0.34,29.4,2
"Lingewaal",0.047053953360011,0.134529147982063,0.24,27.1,1
"Lingewaard",0.0749457519612752,1.34148982243395,0.27,25.6,1
"Lisse",0.0601493731661776,2.29973591549296,0.22,26.6,2
"Littenseradiel",0.0906894100923952,0,0.25,25.1,1
"Lochem",0.0943025540275049,0.789505068574836,0.35,27.9,1
"Loon op Zand",0.0651207997778395,1.53549783549784,0.22,25.8,1
"Lopik",0.0373019366197183,0.37649542575651,0.17,27.2,1
"Loppersum",0.111367837338262,0,0.24,23.6,1
"Losser",0.0468377506661057,0.912366548042705,0.24,24,1
"Maasdriel",0.0437115560790472,0.464962901896125,0.25,26.2,1
"Maasgouw",0.0528556944913822,0.313288477712363,0.26,25.9,1
"Maassluis",0.0589003263871454,2.89248305606901,0.23,25.1,3
"Maastricht",0.110134245074967,3.02981427174976,0.37,23.5,3
"Marum",0.065486185315219,0.348411934552454,0.21,24.2,1
"Medemblik",0.0628845091177012,0.609850204266909,0.25,25.2,1
"Meerssen",0.0721428571428571,0.62349239643419,0.31,27.1,1
"Menameradiel",0.0870561282932417,0,0.2,24,1
"Menterwolde",0.0733210912906611,0.328947368421053,0.21,22.8,1
"Meppel",0.0908919479539883,1.74568574023615,0.31,23.9,2
"Midden-Delfland",0.0654678499143702,1.85128744088282,0.32,30.4,2
"Midden-Drenthe",0.0716888322098743,0.361485474693022,0.26,24.7,1
"Mill en Sint Hubert",0.0451773835920177,0.235892691951896,0.21,25.3,1
"Moerdijk",0.0552566590227553,1.07117726657645,0.26,26.1,1
"Molenwaard",0.0294524925436728,0.422458062307429,0.21,27.2,1
"Montferland",0.0539538535351332,0.999716874292186,0.2,24,1
"Montfoort",0.0578566732412886,0.865800865800866,0.29,28.7,2
"Mook en Middelaar",0.108229147228961,0.437580437580438,0.31,29.5,1
"Neder-Betuwe",0.0280809063738097,0.517374517374517,0.19,24.6,1
"Nederweert",0.0468793861701132,0.755186721991701,0.27,25.1,1
"Neerijnen",0.0422827496757458,0,0.28,28,1
"Nieuwegein",0.0861201538916839,2.89591078066915,0.27,25.6,3
"Nieuwkoop",0.0569496451126139,0.51432664756447,0.26,28.2,1
"Nijkerk",0.0480681818181818,1.73264719961704,0.22,26.3,2
"Nijmegen",0.203904891131125,3.01636321733118,0.43,23.8,3
"Nissewaard",0.06064349155932,2.74019435663271,0.2,25.2,3
"Noord-Beveland",0.0539100788408268,0,0.25,24.6,1
"Noordenveld",0.100206959618809,0.839599757428745,0.3,25.5,2
"Noordoostpolder",0.0485045045045045,0.96691018478728,0.2,24.2,2
"Noordwijk",0.0715330246161345,2.43834557402397,0.29,28.7,2
"Noordwijkerhout",0.0648884578079534,1.80208333333333,0.24,26.3,1
"Nunspeet",0.0288745178125709,1.1368538490145,0.19,25.2,1
"Nuth",0.0638718607870279,0.473546701502286,0.3,25.9,1
"Oegstgeest",0.102975437662251,2.63362981787378,0.45,34,2
"Oirschot",0.0510212519639461,0.70972972972973,0.26,27.6,1
"Oisterwijk",0.0778774920195145,1.46414803392444,0.33,28.4,2
"Oldambt",0.0724423418095801,1.0390870933893,0.16,21.6,1
"Oldebroek",0.0267522009144885,0.896818572656922,0.18,24.1,1
"Oldenzaal",0.0658023006434003,2.17713214620431,0.27,24.7,2
"Olst-Wijhe",0.0800923155825284,0.503064066852368,0.26,25.3,1
"Ommen",0.0422218376881813,0.65373645179692,0.22,25.2,1
"Onderbanken",0.0635964912280702,0.567430025445293,0.2,23.8,1
"Oost Gelre",0.0576714940988507,1.05028687141411,0.23,25,1
"Oosterhout",0.0731215178436982,2.22523347372276,0.27,25.9,3
"Ooststellingwerf",0.080380881716441,0.482974559686888,0.2,22.9,1
"Oostzaan",0.0786463298379409,1.54507772020725,0.28,28.2,2
"Opmeer",0.0670002780094523,0.619089316987741,0.25,25.9,1
"Opsterland",0.0856155277851635,0.360026917900404,0.2,24.2,1
"Oss",0.062737746391715,1.90906073680717,0.26,25,2
"Oud-Beijerland",0.057276036013026,2.16860949208993,0.26,27.3,1
"Oude IJsselstreek",0.0611920108219941,0.857215061915593,0.24,23.5,2
"Ouder-Amstel",0.105541531434067,1.82563338301043,0.36,31.5,3
"Oudewater",0.0539519419676591,1.21764705882353,0.27,28.3,1
"Overbetuwe",0.0743691010107772,1.13673770837729,0.3,26.1,1
"Papendrecht",0.0637889452182901,2.73760842627014,0.28,26.4,2
"Peel en Maas",0.0482076176250934,0.734948096885813,0.2,24.9,1
"Pekela",0.0571938005760527,0.48482428115016,0.16,20.8,1
"Pijnacker-Nootdorp",0.0716141350277004,2.40903911887581,0.37,29.3,3
"Purmerend",0.0877871419263992,3.18591267358939,0.23,24.8,3
"Putten",0.0294761874960886,1.34015554645927,0.29,25.9,1
"Raalte",0.0593286494925839,0.829856407477648,0.24,25.1,1
"Reimerswaal",0.0238058904318633,0.636404293381038,0.17,24.5,1
"Renkum",0.11716948501153,1.29490445859873,0.4,28.4,2
"Renswoude",0.0191950464396285,0.594911937377691,0.28,27,1
"Reusel-De Mierden",0.0451345235101836,0.707751937984496,0.31,25.9,1
"Rheden",0.101890009947421,2.16911090742438,0.3,25.2,2
"Rhenen",0.0610196708149338,1.0877103518613,0.28,26.3,2
"Ridderkerk",0.0552117377094778,2.54767672318872,0.24,25.3,3
"Rijnwaarden",0.0554234769687964,0.351749539594843,0.14,23,1
"Rijssen-Holten",0.0277688085243784,1.71782047907344,0.2,24.7,2
"Roerdalen",0.0533062372987338,0.276195074843071,0.24,25.2,1
"Roermond",0.07995439980281,2.0993031358885,0.29,23.6,3
"Roosendaal",0.0908023309920011,2.4452507451082,0.24,24.7,3
"Rotterdam",0.119128505783553,3.5464901914441,0.31,22.9,3
"Rucphen",0.0331853576886689,0.909131602506714,0.21,24.7,1
"Schagen",0.0821459923019785,0.988744588744589,0.26,25.6,1
"Scherpenzeel",0.0254346426271732,1.31855670103093,0.28,25.6,1
"Schiedam",0.0835212804656239,3.63596660244059,0.19,23.1,3
"Schinnen",0.0683711244794077,0.493827160493827,0.34,26,1
"Schouwen-Duiveland",0.0519606545807419,0.552561445069588,0.22,26.2,1
"Simpelveld",0.0579162256162105,0.830812854442344,0.22,24.1,1
"Sint-Michielsgestel",0.0722964763061968,0.758656873032529,0.3,28.1,1
"Sint Anthonis",0.0473222236356698,0.191544434857636,0.18,26.3,1
"Sittard-Geleen",0.0799608583211016,2.04789456766313,0.25,23.8,2
"Sliedrecht",0.0434782608695652,2.42303078768493,0.21,24.6,2
"Slochteren",0.0829356241382967,0.00271370420624152,0.27,25,1
"Sluis",0.0549385458314823,0.430684699915469,0.28,24.9,1
"Smallingerland",0.0802522212668386,1.83174717184414,0.25,23,2
"Soest",0.0795013284283671,2.19703574542284,0.35,28.6,3
"Someren",0.0434167844963819,0.892857142857143,0.2,25.2,1
"Son en Breugel",0.0713677236157123,0.838244137101624,0.35,29.7,1
"Stadskanaal",0.0513485477178423,1.06292622442653,0.17,21.5,1
"Staphorst",0.019757688723206,0.386458957459557,0.18,24.5,1
"Stede Broec",0.0669856459330144,1.84508348794063,0.19,24.6,2
"Steenbergen",0.0478182071657605,0.954943679599499,0.22,24.8,1
"Steenwijkerland",0.0580951361381722,0.740450989415555,0.22,23.6,1
"Stichtse Vecht",0.0797897053429515,1.75034910783553,0.34,29.4,2
"Strijen",0.050186503899627,0.718678815489749,0.22,27.2,1
"Ten Boer",0.109814544696812,0.528120713305898,0.27,24.7,1
"Terneuzen",0.0577962303940952,1.11998534530134,0.2,24.5,2
"Terschelling",0.0917808219178082,0,0.23,25.9,1
"Texel",0.102221769262128,0.782865583456425,0.28,24.3,1
"Teylingen",0.0767021094151946,2.30387811634349,0.33,29.8,2
"Tholen",0.0309583858764187,0.556991774383079,0.16,24,1
"Tiel",0.0828110637586697,2.07542168674699,0.21,24.3,3
"Tilburg",0.121560713084427,3.06618025349609,0.31,23.4,3
"Tubbergen",0.0273351849144862,0.210302457466919,0.23,25.5,1
"Twenterand",0.0282480456572826,0.663220088626292,0.2,22.9,1
"Tynaarlo",0.11241800497625,0.557692307692308,0.35,27.7,1
"Tytsjerksteradiel",0.0744644512760455,0.468710888610763,0.25,23.9,1
"Uden",0.0642137333020858,1.93064282261962,0.28,25.5,2
"Uitgeest",0.0925925925925926,1.72383073496659,0.26,27.8,2
"Uithoorn",0.0767806027950833,2.18287671232877,0.32,27.5,3
"Urk",0.00248415281822854,1.70425321463897,0.17,24,1
"Utrecht (gemeente)",0.205526205286954,3.47880713619403,0.53,26.3,3
"Utrechtse Heuvelrug",0.0967722026785163,1.11521207177814,0.39,30.2,2
"Vaals",0.0677856681730148,1.46138002059732,0.21,22.2,2
"Valkenburg aan de Geul",0.069197239375227,0.711070559610706,0.26,25.3,1
"Valkenswaard",0.062487268282746,2.10583224115334,0.21,25.3,1
"Veendam",0.0703203946977352,1.47947693425354,0.22,22.2,2
"Veenendaal",0.0519152974079808,2.95224019912881,0.28,24.8,3
"Veere",0.0541424661192336,0.250684931506849,0.22,26.7,1
"Veldhoven",0.0688897691670568,2.48960429242119,0.34,27,2
"Velsen",0.0809274780905987,2.74977817213842,0.25,25.8,2
"Venlo",0.0723945485400374,2.31661224893638,0.23,23.3,3
"Venray",0.0606513409961686,1.41299357208448,0.25,24.7,2
"Vianen",0.0706226154720351,1.2895537525355,0.27,26.5,3
"Vlaardingen",0.0735767737046509,3.57083333333333,0.22,23.6,3
"Vlagtwedde",0.0566968781470292,0.296040226272784,0.22,22,1
"Vlissingen",0.0835520388577696,2.79554154469714,0.19,23.1,3
"Voerendaal",0.0632115749525617,0.498797113071371,0.33,26.8,1
"Voorschoten",0.0932948190031344,2.65191623864085,0.37,30.9,2
"Voorst",0.0601907408577023,0.716646014043784,0.27,26.3,1
"Vught",0.0936320613430779,1.93582887700535,0.4,29.9,1
"Waalre",0.0746661822145517,1.05443786982249,0.36,31.3,2
"Waalwijk",0.0597806862398302,1.82071292976165,0.24,24.9,2
"Waddinxveen",0.0575442308822665,2.27807083647325,0.27,26.7,2
"Wageningen",0.203959208158368,2.71632865314613,0.45,25.3,3
"Wassenaar",0.04942054082856,2.07485604606526,0.39,39.3,3
"Waterland",0.0963201627946413,0.878542510121457,0.28,29.6,2
"Weert",0.0582373709044115,1.79810407422348,0.24,24.8,3
"Weesp",0.121934309732213,2.56296691568837,0.34,26.9,3
"Werkendam",0.036563614744352,0.74487895716946,0.18,26.5,1
"West Maas en Waal",0.0539519176650318,0.292087095061073,0.25,25.6,1
"Westerveld",0.0845059533013762,0,0.24,25.6,1
"Westervoort",0.0841190027236539,1.84789859906604,0.23,24.3,2
"Westland",0.0397389105117293,2.11939026699489,0.24,26.3,2
"Weststellingwerf",0.0767431841959505,0.830210772833724,0.15,23,1
"Westvoorne",0.0404870940882598,0.732117812061711,0.26,31.8,1
"Wierden",0.0368595650571323,0.943045810978126,0.29,26.4,1
"Wijchen",0.0720542310914769,1.72627201565558,0.31,25.8,2
"Wijdemeren",0.0673674764438177,0.733049040511727,0.27,30.1,1
"Wijk bij Duurstede",0.0868717081734833,1.63744680851064,0.28,27.9,2
"Winsum",0.126329936163064,0.444852941176471,0.31,24.2,1
"Winterswijk",0.0870721169823862,1.77420470262794,0.2,23.5,2
"Woensdrecht",0.0475434558298278,0.986721611721612,0.19,25.5,1
"Woerden",0.0788211727570717,1.83964278780819,0.33,28.4,2
"Wormerland",0.105702764976959,2.02465233881163,0.27,26.7,2
"Woudenberg",0.0400395452298567,1.32781717888101,0.31,27.2,2
"Woudrichem",0.0412954616916466,0.225584594222834,0.25,26.8,1
"Zaanstad",0.104450540730496,2.73008849557522,0.25,24.3,3
"Zaltbommel",0.0570491419199906,0.789397764154345,0.26,26.5,2
"Zandvoort",0.0667665511752037,2.68442865600947,0.26,26.3,2
"Zederik",0.0347599391701065,0.0534296028880866,0.22,27.1,1
"Zeewolde",0.0578210590383445,1.29875333926981,0.25,25.6,2
"Zeist",0.117065041920533,2.36155315085933,0.44,29.5,3
"Zevenaar",0.0721999235474006,1.75108091414453,0.25,24.2,2
"Zoetermeer",0.0835081773187002,3.2885308968502,0.3,26,3
"Zoeterwoude",0.0845861257018656,1.05495818399044,0.3,28.8,2
"Zuidhorn",0.100162074554295,0.356839872746554,0.35,25.3,1
"Zuidplas",0.0570766718566058,1.8350614902339,0.27,28.5,2
"Zundert",0.0498024939973666,0.602493074792244,0.19,25.6,1
"Zutphen",0.135194436943019,2.29340937896071,0.33,23.6,2
"Zwartewaterland",0.0267646848904432,0.904078888390856,0.2,24.9,1
"Zwijndrecht",0.0594879797867202,2.9772624943719,0.23,25.2,3
"Zwolle",0.118195917235118,2.71095181202708,0.4,24.9,3
