"Muni","CDA","GL","Urban_index","High_edu_perc","Mean_income","Non_west_perc","Non_west"
"Aa en Hunze",0.102576195248482,0.0904321169604433,0.166468960063266,0.27,26.2,0.02,"1"
"Aalburg",0.164811229428848,0.0199661181026137,0.342769701606733,0.24,26,0.02,"1"
"Aalsmeer",0.124947764312578,0.0582950271625575,1.32036978004463,0.23,29,0.08,"2"
"Aalten",0.248423633815974,0.0663825315273237,1.08835489833641,0.19,23.8,0.04,"1"
"Achtkarspelen",0.243232036016824,0.0466796990699603,0.403370383650054,0.12,21.5,0.02,"1"
"Alblasserdam",0.120255758668743,0.0506598901549307,2.36913086913087,0.18,25.2,0.07,"2"
"Albrandswaard",0.113517694836589,0.0555018371688261,1.53086419753086,0.27,30.2,0.12,"3"
"Alkmaar",0.0882800608828006,0.13089802130898,2.89600442927009,0.3,24.8,0.13,"3"
"Almelo",0.156697759399942,0.0657274737955573,2.31273279072976,0.22,22.5,0.15,"3"
"Almere",0.0678302110505098,0.103296182119991,2.38460006968294,0.29,24.8,0.3,"3"
"Alphen-Chaam",0.215289318628192,0.0497053935639825,0,0.28,27.8,0.02,"1"
"Alphen aan den Rijn",0.134124410377358,0.0798938679245283,2.43936472964289,0.27,26.7,0.1,"3"
"Ameland",0.224789145581225,0.0634396773010634,0,0.28,22.7,0.02,"1"
"Amersfoort",0.097040845412413,0.12506994077468,2.99112349358559,0.41,26.9,0.15,"3"
"Amstelveen",0.082264738416158,0.109344913761318,3.29029006607683,0.43,29.7,0.22,"3"
"Amsterdam",0.0307630190493905,0.205446701175446,3.78895542878784,0.47,25.3,0.35,"3"
"Apeldoorn",0.127241969470633,0.0880662425927208,2.50390502967823,0.27,25.4,0.09,"2"
"Appingedam",0.14267955801105,0.0772099447513812,1.43107769423559,0.22,22.3,0.06,"2"
"Arnhem",0.0688256822700163,0.147377101030183,2.81040462427746,0.37,23.2,0.2,"3"
"Assen",0.115889911775988,0.104406405830456,2.07357512953368,0.28,23.7,0.07,"2"
"Asten",0.20779833836858,0.0553247734138973,1.32256134051466,0.25,25.6,0.03,"1"
"Baarle-Nassau",0.221471652593486,0.0516284680337756,0.493993993993994,0.26,25.1,0.02,"1"
"Baarn",0.112622103045394,0.0902126029496265,2.3761206193969,0.34,29.2,0.08,"2"
"Barendrecht",0.12024250589424,0.0622431795217245,2.60177906495656,0.37,29.4,0.15,"3"
"Barneveld",0.192544497929027,0.0272304936751371,1.31115841759801,0.26,25.8,0.04,"1"
"Bedum",0.209140873589818,0.0960370263234018,0.854007633587786,0.32,24.3,0.03,"1"
"Beemster",0.116933527413877,0.0729419375707585,0.874049945711184,0.32,29.4,0.04,"1"
"Beesel",0.15501781107972,0.0605576710477828,0.967188665175242,0.16,24,0.05,"2"
"Bellingwedde",0.096943231441048,0.0717903930131004,0,0.23,22.6,0.03,"1"
"Bergeijk",0.247576926696151,0.0541074621247765,0.585605234460196,0.25,26.6,0.02,"1"
"Bergen (L.)",0.185448841698842,0.0448841698841699,0.309160305343511,0.16,24.1,0.02,"1"
"Bergen (NH.)",0.102029862398751,0.106372596857617,1.19436997319035,0.3,29.9,0.03,"1"
"Bergen op Zoom",0.107184653742431,0.0806492647432962,2.47105939247393,0.28,25,0.14,"3"
"Berkelland",0.207908641554457,0.0672575421851031,0.903233099706082,0.25,24.4,0.03,"1"
"Bernheze",0.20444515340033,0.0525336310948051,0.851619299405155,0.28,26.7,0.03,"1"
"Best",0.135889839806891,0.0663813912661839,1.95990404386566,0.31,27.6,0.07,"2"
"Beuningen",0.128202007909948,0.0786735625190143,1.4494691309477,0.29,26.3,0.05,"2"
"Beverwijk",0.0801118245751977,0.0974970515004587,3.46180299680668,0.23,24.1,0.14,"3"
"Binnenmaas",0.140338139197179,0.0481796494139612,0.806662087912088,0.25,28.5,0.04,"1"
"Bladel",0.192060850962681,0.0536407574677125,1.04137587238285,0.21,26,0.03,"1"
"Blaricum",0.11164764413228,0.0512145156570091,1.49067713444553,0.34,39,0.07,"2"
"Bloemendaal",0.100332005312085,0.0841965471447543,1.49890494962768,0.4,41.8,0.05,"2"
"Bodegraven-Reeuwijk",0.16129920176163,0.0570235801449674,1.66943373851171,0.3,29.4,0.06,"2"
"Boekel",0.244907552491382,0.0401128172986525,0.627281460134486,0.21,25.4,0.02,"1"
"Borger-Odoorn",0.131344532791296,0.0649847551862259,0.189274447949527,0.24,23.9,0.02,"1"
"Borne",0.240548903538275,0.0640387461321135,1.78499341816586,0.31,26,0.05,"2"
"Borsele",0.171621998883305,0.0464126186487996,0.31115028646981,0.27,25.7,0.03,"1"
"Boxtel",0.136156599067346,0.086107797418935,1.85872756933116,0.25,25.6,0.08,"2"
"Breda",0.0963242985337566,0.106132897803388,2.77410861217773,0.36,26.4,0.12,"3"
"Brielle",0.110538900128747,0.0555453375022991,1.24346793349169,0.3,28.3,0.05,"2"
"Bronckhorst",0.215173719743125,0.0611724024370163,0.400714089535842,0.21,25.9,0.02,"1"
"Brummen",0.125338604583059,0.0843399956072919,1.15731414868106,0.29,25.9,0.06,"2"
"Brunssum",0.113658848862248,0.0552290054123261,2.60204441311244,0.21,22.1,0.05,"2"
"Bunnik",0.147032772364925,0.134041925007381,0.760554089709763,0.42,30.9,0.05,"2"
"Bunschoten",0.250581090200195,0.0193446802129414,1.86156041864891,0.24,26.1,0.05,"2"
"Buren",0.122551333490677,0.046023129572811,0.0667931688804554,0.28,27.4,0.02,"1"
"Capelle aan den IJssel",0.0905735003295979,0.076704021094265,3.19978922011442,0.28,25.5,0.23,"3"
"Castricum",0.116505256187402,0.111166294180945,1.86963930701505,0.35,29.5,0.04,"1"
"Coevorden",0.16898494585791,0.0586759397834316,0.532011331444759,0.21,24,0.03,"1"
"Cranendonck",0.180123743232792,0.0423820572312452,0.719052224371373,0.24,25.8,0.04,"1"
"Cromstrijen",0.135405872193437,0.0491652274035694,0.944487881157154,0.3,28.3,0.03,"1"
"Cuijk",0.140105303711314,0.0715294721972518,1.09068825910931,0.22,24.5,0.1,"3"
"Culemborg",0.0963675948206715,0.126102899048929,2.26946537495515,0.31,25.8,0.14,"3"
"Dalfsen",0.320615616423613,0.0430500995533552,0.654312188168211,0.27,25.5,0.02,"1"
"Dantumadiel",0.261730882229497,0.0462519936204147,0.423746701846966,0.22,21.9,0.02,"1"
"De Bilt",0.103093147109653,0.114520509293549,1.85246668225392,0.44,31.9,0.08,"2"
"De Marne",0.172306252923749,0.0895056915640106,0,0.21,22.6,0.02,"1"
"De Ronde Venen",0.139636752136752,0.0682336182336182,1.32172083235913,0.27,30.6,0.07,"2"
"De Wolden",0.190188679245283,0.060314465408805,0.173473684210526,0.23,25.6,0.02,"1"
"Delft",0.075632789305064,0.145965077075331,3.6491418425725,0.43,24.5,0.2,"3"
"Delfzijl",0.138759172781855,0.0685790527018012,0.878654385262315,0.14,22.4,0.1,"3"
"Den Helder",0.122557077625571,0.0652663622526636,2.59728668332738,0.19,23.1,0.1,"3"
"Deurne",0.195608380338437,0.054441982272361,1.17276995305164,0.26,24.9,0.03,"1"
"Deventer",0.102756686728218,0.120320110201873,2.40976837865055,0.34,24.1,0.13,"3"
"Diemen",0.0617382087970323,0.153219395866455,3.30681818181818,0.35,26.2,0.28,"3"
"Dinkelland",0.373023996360742,0.0337768679631525,0.530868902439024,0.26,26,0.02,"1"
"Doesburg",0.112353422416144,0.0857649304608672,1.13492063492063,0.23,23.3,0.1,"3"
"Doetinchem",0.141303421837285,0.0818117279568366,1.62736510161177,0.26,24.3,0.07,"2"
"Dongen",0.136869389303325,0.0696042483246934,1.78361426891415,0.19,25.6,0.06,"2"
"Dongeradeel",0.304220085470085,0.0601629273504274,0.699581589958159,0.19,22.1,0.02,"1"
"Dordrecht",0.093563661873027,0.0926867765696247,3.22959656363177,0.28,24.2,0.18,"3"
"Drechterland",0.147846426843039,0.0654944345862236,0.44559051057246,0.23,26.4,0.03,"1"
"Drimmelen",0.135322167946034,0.0604791812049314,0.968005952380952,0.23,26.8,0.03,"1"
"Dronten",0.180542226487524,0.0646593090211132,1.10972017673049,0.25,25.3,0.08,"2"
"Druten",0.129456706281834,0.0659592529711375,1.07162089391492,0.3,25.1,0.06,"2"
"Duiven",0.142996524178304,0.0791511677541313,1.72992125984252,0.32,25.5,0.05,"2"
"Echt-Susteren",0.198558289833458,0.0528958488690032,0.886584982720704,0.28,24.9,0.04,"1"
"Edam-Volendam",0.22191699771786,0.0515172005747612,2.00139625802848,0.19,27.6,0.04,"1"
"Ede",0.149348017498008,0.0640801665944571,2.11337388697875,0.31,25.7,0.08,"2"
"Eemnes",0.1343133979285,0.0624791179418644,1.38555555555556,0.24,29,0.05,"2"
"Eemsmond",0.171199683513006,0.0754623677183266,0.247126436781609,0.19,22.1,0.03,"1"
"Eersel",0.204738862005673,0.0551476722843317,0.66199460916442,0.31,28.2,0.03,"1"
"Eijsden-Margraten",0.209041916167665,0.0704191616766467,0.438339920948617,0.34,27.3,0.02,"1"
"Eindhoven",0.0864570257257719,0.121081149794226,3.22030237580994,0.35,24.6,0.19,"3"
"Elburg",0.195696721311475,0.0298497267759563,0.881024750325662,0.23,24.4,0.03,"1"
"Emmen",0.143671174593527,0.0654003950767361,1.09098520792632,0.18,22.3,0.05,"2"
"Enkhuizen",0.102017443397058,0.0904766099903092,2.32017306652244,0.27,24.1,0.07,"2"
"Enschede",0.122802578601131,0.0943213570658511,2.76843303402049,0.27,22.2,0.16,"3"
"Epe",0.155053417793325,0.055355961047556,0.976951444376152,0.2,26,0.05,"2"
"Ermelo",0.206255771006464,0.0564404432132964,1.47799924783753,0.33,26.9,0.04,"1"
"Etten-Leur",0.137653553102161,0.0742108536774996,2.43527771322333,0.27,25.8,0.09,"2"
"Ferwerderadiel",0.280843850065926,0.0617818798267094,0,0.19,22.8,0.03,"1"
"Franekeradeel",0.217903136604251,0.0825630086118354,0.867457962413452,0.23,22.4,0.03,"1"
"Geertruidenberg",0.127539503386005,0.0602708803611738,1.78139534883721,0.2,25.4,0.03,"1"
"Geldermalsen",0.134264107038976,0.0533449680046539,0.738999623918767,0.27,27.7,0.04,"1"
"Geldrop-Mierlo",0.139418710263397,0.0809594583436545,2.06960081883316,0.3,25.9,0.08,"2"
"Gemert-Bakel",0.199351876856603,0.0576289495004051,1.18254497001999,0.2,24.9,0.03,"1"
"Gennep",0.142042799738342,0.0647603027754416,0.810274372446001,0.27,24.6,0.04,"1"
"Giessenlanden",0.177111994293284,0.0400489147049832,0.0986301369863014,0.27,28.7,0.02,"1"
"Gilze en Rijen",0.139750975655083,0.0719197175246237,1.73826783670355,0.29,25.4,0.09,"2"
"Goeree-Overflakkee",0.129491183243431,0.0346361313523233,0.886742034943474,0.23,26.2,0.02,"1"
"Goes",0.147394626148167,0.0800927118207571,1.76877682403433,0.29,25.4,0.07,"2"
"Goirle",0.134041846562604,0.0846894719362338,1.79416809605489,0.32,27,0.04,"1"
"Gorinchem",0.100215921892602,0.0817217423957942,2.54278523489933,0.27,25,0.16,"3"
"Gouda",0.100982282199578,0.106949417056825,3.25588850174216,0.33,25.4,0.16,"3"
"Grave",0.151349287169043,0.0670824847250509,0.777687954729184,0.25,25.3,0.05,"2"
"Grootegast",0.27503015681544,0.055354510119287,0,0.19,22.9,0.01,"1"
"Gulpen-Wittem",0.189821882951654,0.0871246819338422,0.207112970711297,0.31,25.6,0.02,"1"
"Haaksbergen",0.246475327291037,0.0501007049345418,1.45035022661722,0.21,24.8,0.05,"2"
"Haaren",0.198304126625212,0.0703222159412097,0.291157440690151,0.27,29,0.02,"1"
"Haarlem",0.0617587473093319,0.160089477904866,3.73539756312021,0.42,26.1,0.15,"3"
"Haarlemmerliede en Spaarnwoude",0.114682647779896,0.0942522473440479,0.646643109540636,0.21,28.6,0.06,"2"
"Haarlemmermeer",0.105204060588006,0.0753798208024932,2.43472602739726,0.29,28,0.15,"3"
"Halderberge",0.138574283810793,0.0558516544525872,0.980730223123732,0.25,25.7,0.08,"2"
"Hardenberg",0.259727727936574,0.0404496140204465,0.615346287992028,0.16,23.6,0.03,"1"
"Harderwijk",0.171326840506859,0.0656962334624917,2.27594390507012,0.24,25.1,0.11,"3"
"Hardinxveld-Giessendam",0.151286061870003,0.0253736531108794,1.39149888143177,0.23,25.7,0.03,"1"
"Haren",0.115948636121875,0.141554593116025,1.30250383239653,0.46,30.8,0.05,"2"
"Harlingen",0.14019173281105,0.0794763426450881,1.52269861286255,0.25,22.2,0.04,"1"
"Hattem",0.189377016629437,0.0560933234053115,1.20847176079734,0.31,26.6,0.03,"1"
"Heemskerk",0.108419509811905,0.0936405830144125,3.11130967577227,0.23,25.8,0.1,"3"
"Heemstede",0.101797752808989,0.0917977528089888,2.47512991833705,0.47,35.3,0.06,"2"
"Heerde",0.214490380679492,0.0416700777732296,0.785560344827586,0.27,25.7,0.03,"1"
"Heerenveen",0.137660598718398,0.0955143941084579,1.32470119521912,0.23,24.1,0.06,"2"
"Heerhugowaard",0.111124972709977,0.0862676605433054,2.48826205641492,0.21,24.9,0.12,"3"
"Heerlen",0.0974673053989045,0.0726456855254381,2.69411629774057,0.22,21.8,0.09,"2"
"Heeze-Leende",0.177452216939944,0.0606384010866401,0.616804583068109,0.28,29.2,0.03,"1"
"Heiloo",0.113025719573681,0.101410428234093,1.97944006999125,0.36,29.5,0.04,"1"
"Hellendoorn",0.306369560647467,0.0543199495480345,1.13666852990497,0.18,24.2,0.03,"1"
"Hellevoetsluis",0.090559261159569,0.0581494783649735,2.40629839958699,0.22,26.7,0.09,"2"
"Helmond",0.107477778683846,0.072005218951317,2.40955744399073,0.23,23.7,0.13,"3"
"Hendrik-Ido-Ambacht",0.125140803518747,0.0457007992275921,2.77168796234028,0.24,27.5,0.07,"2"
"het Bildt",0.219546966576905,0.0723903057183589,0.168571428571429,0.19,21.9,0.04,"1"
"Heumen",0.150122160890417,0.104334449371098,1.02912621359223,0.33,28.6,0.04,"1"
"Heusden",0.146451919214054,0.0599685913589715,1.56548713235294,0.31,26.3,0.06,"2"
"Hillegom",0.123764989818237,0.0739120597330115,2.33129985922102,0.24,26.2,0.06,"2"
"Hilvarenbeek",0.206145966709347,0.0662858268492071,0.675392670157068,0.29,27.5,0.02,"1"
"Hilversum",0.0828961175236096,0.115863779452447,3.28904140414041,0.39,27.4,0.13,"3"
"Hof van Twente",0.24852397740305,0.0509705644990018,0.779777206512425,0.28,26,0.03,"1"
"Hollands Kroon",0.131919226200577,0.0633633124045478,0.430581810544003,0.19,25,0.03,"1"
"Hoogeveen",0.205250737463127,0.0534513274336283,1.55921171578376,0.19,22.5,0.05,"2"
"Hoogezand-Sappemeer",0.0893240745366439,0.0903232252585302,1.91089687408706,0.2,21.8,0.12,"3"
"Hoorn",0.0896022102034605,0.10908196951605,2.46254655814595,0.25,24.8,0.14,"3"
"Horst aan de Maas",0.224982799480162,0.0551945569910557,0.730897009966777,0.24,25.7,0.03,"1"
"Houten",0.122037155669443,0.100224215246637,2.20608519269777,0.41,29.7,0.08,"2"
"Huizen",0.130464097089561,0.0739034348428662,2.84098598356694,0.33,28.3,0.1,"3"
"Hulst",0.155063497232172,0.0574405731032237,0.477372262773723,0.21,25.3,0.03,"1"
"IJsselstein",0.125011865211201,0.0773611770289511,2.70242619117217,0.3,27.8,0.13,"3"
"Kaag en Braassem",0.155863490609253,0.0624141090242785,0.77550246492226,0.23,28,0.04,"1"
"Kampen",0.195175372798464,0.0580275435806655,1.9083984003047,0.23,23.3,0.05,"2"
"Kapelle",0.156886517943744,0.047890397672163,0.874109263657957,0.26,26.4,0.03,"1"
"Katwijk",0.204955848794523,0.0379005853755333,3.02479082739386,0.2,25.6,0.05,"2"
"Kerkrade",0.110844817255842,0.0539245056920312,2.55693446549096,0.2,21.4,0.06,"2"
"Koggenland",0.153936302219771,0.0641803391699986,0.482682060390764,0.26,26.3,0.03,"1"
"Kollumerland en Nieuwkruisland",0.285370182555781,0.0523580121703854,0.360248447204969,0.16,22.2,0.02,"1"
"Korendijk",0.126909841706813,0.0450103234686855,0.0465328467153285,0.24,27.4,0.02,"1"
"Krimpen aan den IJssel",0.107129525942516,0.0530581773582893,2.84002746309646,0.24,26.8,0.08,"2"
"Krimpenerwaard",0.133035861841018,0.0555830992122514,1.07373188405797,0.25,27.1,0.05,"2"
"Laarbeek",0.174241324234064,0.0513285900972847,0.743391066545123,0.25,25.6,0.02,"1"
"Landerd",0.190893693334662,0.0477234233336654,0.545632333767927,0.28,25.8,0.03,"1"
"Landgraaf",0.118680172151458,0.0582097987219058,2.3954606141522,0.25,23.3,0.04,"1"
"Landsmeer",0.0743059335873707,0.0990745781164943,1.49778172138421,0.36,30.1,0.08,"2"
"Langedijk",0.120490742304013,0.0877370701784006,1.33393697935531,0.3,26.7,0.05,"2"
"Lansingerland",0.1357988005835,0.0556486033821384,2.04941763727121,0.36,30.4,0.1,"3"
"Leek",0.159046849757674,0.0880452342487884,0.940458015267176,0.26,24,0.03,"1"
"Leerdam",0.131160447173673,0.0538497874350496,1.8675274988044,0.25,24.5,0.14,"3"
"Leeuwarden",0.108325660141979,0.130825437371907,2.65178982239809,0.3,22.6,0.1,"3"
"Leeuwarderadeel",0.195778207224617,0.077003121748179,0.67457962413452,0.25,24.1,0.04,"1"
"Leiden",0.062921172230058,0.172112521548347,3.73849761461955,0.45,26,0.16,"3"
"Leiderdorp",0.114277555682467,0.0902912621359223,3.2108367121268,0.32,28.3,0.11,"3"
"Leidschendam-Voorburg",0.117005225985612,0.0818664859073317,3.43659517426273,0.39,28.3,0.16,"3"
"Lelystad",0.0901357338109153,0.0894523517767933,2.06809616634178,0.23,23.5,0.2,"3"
"Leudal",0.180122010954268,0.0430155408113283,0.27536231884058,0.24,25.9,0.03,"1"
