"Muni","CDA","GL","Urban_index","High_edu_perc","Mean_income","Non_west_perc","Non_west"
"Leusden",0.149003464029319,0.0888598825242231,1.81030997304582,0.34,29.4,0.05,"2"
"Lingewaal",0.171243273078515,0.047053953360011,0.134529147982063,0.24,27.1,0.04,"1"
"Lingewaard",0.142246703388416,0.0749457519612752,1.34148982243395,0.27,25.6,0.03,"1"
"Lisse",0.144505201387037,0.0601493731661776,2.29973591549296,0.22,26.6,0.05,"2"
"Littenseradiel",0.255152807391613,0.0906894100923952,0,0.25,25.1,0.02,"1"
"Lochem",0.15939751146038,0.0943025540275049,0.789505068574836,0.35,27.9,0.04,"1"
"Loon op Zand",0.145376284365454,0.0651207997778395,1.53549783549784,0.22,25.8,0.04,"1"
"Lopik",0.193772007042254,0.0373019366197183,0.37649542575651,0.17,27.2,0.04,"1"
"Loppersum",0.200708564386938,0.111367837338262,0,0.24,23.6,0.02,"1"
"Losser",0.259150189314262,0.0468377506661057,0.912366548042705,0.24,24,0.03,"1"
"Maasdriel",0.186624787331501,0.0437115560790472,0.464962901896125,0.25,26.2,0.03,"1"
"Maasgouw",0.166407570125042,0.0528556944913822,0.313288477712363,0.26,25.9,0.03,"1"
"Maassluis",0.133969369821742,0.0589003263871454,2.89248305606901,0.23,25.1,0.19,"3"
"Maastricht",0.10610837292601,0.110134245074967,3.02981427174976,0.37,23.5,0.11,"3"
"Marum",0.181499007785071,0.065486185315219,0.348411934552454,0.21,24.2,0.02,"1"
"Medemblik",0.146730521274636,0.0628845091177012,0.609850204266909,0.25,25.2,0.04,"1"
"Meerssen",0.16531746031746,0.0721428571428571,0.62349239643419,0.31,27.1,0.03,"1"
"Menameradiel",0.198969072164948,0.0870561282932417,0,0.2,24,0.02,"1"
"Menterwolde",0.0945697796432319,0.0733210912906611,0.328947368421053,0.21,22.8,0.03,"1"
"Meppel",0.136385065057515,0.0908919479539883,1.74568574023615,0.31,23.9,0.06,"2"
"Midden-Delfland",0.189241787326794,0.0654678499143702,1.85128744088282,0.32,30.4,0.05,"2"
"Midden-Drenthe",0.176307159774094,0.0716888322098743,0.361485474693022,0.26,24.7,0.03,"1"
"Mill en Sint Hubert",0.204961197339246,0.0451773835920177,0.235892691951896,0.21,25.3,0.02,"1"
"Moerdijk",0.14446992414888,0.0552566590227553,1.07117726657645,0.26,26.1,0.04,"1"
"Molenwaard",0.173679164891351,0.0294524925436728,0.422458062307429,0.21,27.2,0.03,"1"
"Montferland",0.186853927683517,0.0539538535351332,0.999716874292186,0.2,24,0.03,"1"
"Montfoort",0.164803857111549,0.0578566732412886,0.865800865800866,0.29,28.7,0.05,"2"
"Mook en Middelaar",0.119798469863781,0.108229147228961,0.437580437580438,0.31,29.5,0.04,"1"
"Neder-Betuwe",0.109960380899423,0.0280809063738097,0.517374517374517,0.19,24.6,0.02,"1"
"Nederweert",0.216805464583138,0.0468793861701132,0.755186721991701,0.27,25.1,0.02,"1"
"Neerijnen",0.147081712062257,0.0422827496757458,0,0.28,28,0.03,"1"
"Nieuwegein",0.106674917269768,0.0861201538916839,2.89591078066915,0.27,25.6,0.16,"3"
"Nieuwkoop",0.178058458615101,0.0569496451126139,0.51432664756447,0.26,28.2,0.04,"1"
"Nijkerk",0.184734848484848,0.0480681818181818,1.73264719961704,0.22,26.3,0.06,"2"
"Nijmegen",0.0672428080975494,0.203904891131125,3.01636321733118,0.43,23.8,0.14,"3"
"Nissewaard",0.0938964374644629,0.06064349155932,2.74019435663271,0.2,25.2,0.14,"3"
"Noord-Beveland",0.14873215427232,0.0539100788408268,0,0.25,24.6,0.03,"1"
"Noordenveld",0.124993983732011,0.100206959618809,0.839599757428745,0.3,25.5,0.08,"2"
"Noordoostpolder",0.203495495495496,0.0485045045045045,0.96691018478728,0.2,24.2,0.07,"2"
"Noordwijk",0.116134535705581,0.0715330246161345,2.43834557402397,0.29,28.7,0.05,"2"
"Noordwijkerhout",0.13996120271581,0.0648884578079534,1.80208333333333,0.24,26.3,0.04,"1"
"Nunspeet",0.165929203539823,0.0288745178125709,1.1368538490145,0.19,25.2,0.03,"1"
"Nuth",0.1815305517105,0.0638718607870279,0.473546701502286,0.3,25.9,0.03,"1"
"Oegstgeest",0.103840777474539,0.102975437662251,2.63362981787378,0.45,34,0.08,"2"
"Oirschot",0.1970561481849,0.0510212519639461,0.70972972972973,0.26,27.6,0.03,"1"
"Oisterwijk",0.146840932361621,0.0778774920195145,1.46414803392444,0.33,28.4,0.05,"2"
"Oldambt",0.101883923291375,0.0724423418095801,1.0390870933893,0.16,21.6,0.03,"1"
"Oldebroek",0.195386610250461,0.0267522009144885,0.896818572656922,0.18,24.1,0.02,"1"
"Oldenzaal",0.208471436927276,0.0658023006434003,2.17713214620431,0.27,24.7,0.08,"2"
"Olst-Wijhe",0.206940764167878,0.0800923155825284,0.503064066852368,0.26,25.3,0.03,"1"
"Ommen",0.32349887523793,0.0422218376881813,0.65373645179692,0.22,25.2,0.03,"1"
"Onderbanken",0.146132376395534,0.0635964912280702,0.567430025445293,0.2,23.8,0.03,"1"
"Oost Gelre",0.246353656651033,0.0576714940988507,1.05028687141411,0.23,25,0.03,"1"
"Oosterhout",0.119018220147568,0.0731215178436982,2.22523347372276,0.27,25.9,0.11,"3"
"Ooststellingwerf",0.169789154764113,0.080380881716441,0.482974559686888,0.2,22.9,0.02,"1"
"Oostzaan",0.0672068636796949,0.0786463298379409,1.54507772020725,0.28,28.2,0.07,"2"
"Opmeer",0.156936335835418,0.0670002780094523,0.619089316987741,0.25,25.9,0.03,"1"
"Opsterland",0.169901621909067,0.0856155277851635,0.360026917900404,0.2,24.2,0.03,"1"
"Oss",0.144568006843456,0.062737746391715,1.90906073680717,0.26,25,0.09,"2"
"Oud-Beijerland",0.117872421939851,0.057276036013026,2.16860949208993,0.26,27.3,0.04,"1"
"Oude IJsselstreek",0.187276199570303,0.0611920108219941,0.857215061915593,0.24,23.5,0.06,"2"
"Ouder-Amstel",0.100132227431182,0.105541531434067,1.82563338301043,0.36,31.5,0.12,"3"
"Oudewater",0.187849478615687,0.0539519419676591,1.21764705882353,0.27,28.3,0.04,"1"
"Overbetuwe",0.152051676819064,0.0743691010107772,1.13673770837729,0.3,26.1,0.04,"1"
"Papendrecht",0.133533494118226,0.0637889452182901,2.73760842627014,0.28,26.4,0.09,"2"
"Peel en Maas",0.236258401792382,0.0482076176250934,0.734948096885813,0.2,24.9,0.04,"1"
"Pekela",0.102043615416267,0.0571938005760527,0.48482428115016,0.16,20.8,0.04,"1"
"Pijnacker-Nootdorp",0.128767723559423,0.0716141350277004,2.40903911887581,0.37,29.3,0.12,"3"
"Purmerend",0.0804102477879826,0.0877871419263992,3.18591267358939,0.23,24.8,0.17,"3"
"Putten",0.210776644345704,0.0294761874960886,1.34015554645927,0.29,25.9,0.03,"1"
"Raalte",0.292205924647685,0.0593286494925839,0.829856407477648,0.24,25.1,0.03,"1"
"Reimerswaal",0.11864794750496,0.0238058904318633,0.636404293381038,0.17,24.5,0.04,"1"
"Renkum",0.121252882398155,0.11716948501153,1.29490445859873,0.4,28.4,0.05,"2"
"Renswoude",0.219504643962848,0.0191950464396285,0.594911937377691,0.28,27,0.02,"1"
"Reusel-De Mierden",0.201910988182047,0.0451345235101836,0.707751937984496,0.31,25.9,0.02,"1"
"Rheden",0.109812420065369,0.101890009947421,2.16911090742438,0.3,25.2,0.07,"2"
"Rhenen",0.126294660778804,0.0610196708149338,1.0877103518613,0.28,26.3,0.05,"2"
"Ridderkerk",0.12029761490856,0.0552117377094778,2.54767672318872,0.24,25.3,0.1,"3"
"Rijnwaarden",0.142347696879643,0.0554234769687964,0.351749539594843,0.14,23,0.03,"1"
"Rijssen-Holten",0.203543752018082,0.0277688085243784,1.71782047907344,0.2,24.7,0.05,"2"
"Roerdalen",0.166875097702048,0.0533062372987338,0.276195074843071,0.24,25.2,0.03,"1"
"Roermond",0.120378358392901,0.07995439980281,2.0993031358885,0.29,23.6,0.14,"3"
"Roosendaal",0.127296093594204,0.0908023309920011,2.4452507451082,0.24,24.7,0.14,"3"
"Rotterdam",0.0596197116146411,0.119128505783553,3.5464901914441,0.31,22.9,0.38,"3"
"Rucphen",0.114620478858889,0.0331853576886689,0.909131602506714,0.21,24.7,0.03,"1"
"Schagen",0.11969072861098,0.0821459923019785,0.988744588744589,0.26,25.6,0.04,"1"
"Scherpenzeel",0.170476497102382,0.0254346426271732,1.31855670103093,0.28,25.6,0.03,"1"
"Schiedam",0.0793985691766703,0.0835212804656239,3.63596660244059,0.19,23.1,0.29,"3"
"Schinnen",0.182322998611754,0.0683711244794077,0.493827160493827,0.34,26,0.03,"1"
"Schouwen-Duiveland",0.134665431608663,0.0519606545807419,0.552561445069588,0.22,26.2,0.03,"1"
"Simpelveld",0.174504763344927,0.0579162256162105,0.830812854442344,0.22,24.1,0.02,"1"
"Sint-Michielsgestel",0.155804705622446,0.0722964763061968,0.758656873032529,0.3,28.1,0.03,"1"
"Sint Anthonis",0.263325276682356,0.0473222236356698,0.191544434857636,0.18,26.3,0.02,"1"
"Sittard-Geleen",0.15043335430209,0.0799608583211016,2.04789456766313,0.25,23.8,0.07,"2"
"Sliedrecht",0.131292472125091,0.0434782608695652,2.42303078768493,0.21,24.6,0.09,"2"
"Slochteren",0.132569731678863,0.0829356241382967,0.00271370420624152,0.27,25,0.02,"1"
"Sluis",0.139271434917814,0.0549385458314823,0.430684699915469,0.28,24.9,0.03,"1"
"Smallingerland",0.173344797936371,0.0802522212668386,1.83174717184414,0.25,23,0.05,"2"
"Soest",0.116288575516043,0.0795013284283671,2.19703574542284,0.35,28.6,0.12,"3"
"Someren",0.195375530233719,0.0434167844963819,0.892857142857143,0.2,25.2,0.02,"1"
"Son en Breugel",0.161097964978703,0.0713677236157123,0.838244137101624,0.35,29.7,0.04,"1"
"Stadskanaal",0.172095435684647,0.0513485477178423,1.06292622442653,0.17,21.5,0.03,"1"
"Staphorst",0.176421248835042,0.019757688723206,0.386458957459557,0.18,24.5,0.02,"1"
"Stede Broec",0.138907875749981,0.0669856459330144,1.84508348794063,0.19,24.6,0.05,"2"
"Steenbergen",0.127561689669594,0.0478182071657605,0.954943679599499,0.22,24.8,0.03,"1"
"Steenwijkerland",0.194161938407736,0.0580951361381722,0.740450989415555,0.22,23.6,0.04,"1"
"Stichtse Vecht",0.117104780535518,0.0797897053429515,1.75034910783553,0.34,29.4,0.09,"2"
"Strijen",0.148185825703628,0.050186503899627,0.718678815489749,0.22,27.2,0.03,"1"
"Ten Boer",0.177536986872265,0.109814544696812,0.528120713305898,0.27,24.7,0.03,"1"
"Terneuzen",0.139844470805325,0.0577962303940952,1.11998534530134,0.2,24.5,0.07,"2"
"Terschelling",0.115890410958904,0.0917808219178082,0,0.23,25.9,0.02,"1"
"Texel",0.133509987770077,0.102221769262128,0.782865583456425,0.28,24.3,0.03,"1"
"Teylingen",0.137969473503687,0.0767021094151946,2.30387811634349,0.33,29.8,0.06,"2"
"Tholen",0.119924337957125,0.0309583858764187,0.556991774383079,0.16,24,0.03,"1"
"Tiel",0.0968914514916019,0.0828110637586697,2.07542168674699,0.21,24.3,0.16,"3"
"Tilburg",0.0939623276152035,0.121560713084427,3.06618025349609,0.31,23.4,0.16,"3"
"Tubbergen",0.420187107148078,0.0273351849144862,0.210302457466919,0.23,25.5,0.01,"1"
"Twenterand",0.297347849024028,0.0282480456572826,0.663220088626292,0.2,22.9,0.02,"1"
"Tynaarlo",0.113503732187288,0.11241800497625,0.557692307692308,0.35,27.7,0.03,"1"
"Tytsjerksteradiel",0.248816669106524,0.0744644512760455,0.468710888610763,0.25,23.9,0.03,"1"
"Uden",0.157253339582845,0.0642137333020858,1.93064282261962,0.28,25.5,0.08,"2"
"Uitgeest",0.111338332197228,0.0925925925925926,1.72383073496659,0.26,27.8,0.05,"2"
"Uithoorn",0.102261884716843,0.0767806027950833,2.18287671232877,0.32,27.5,0.12,"3"
"Urk",0.14390954257324,0.00248415281822854,1.70425321463897,0.17,24,0.02,"1"
"Utrecht (gemeente)",0.0555501303672744,0.205526205286954,3.47880713619403,0.53,26.3,0.22,"3"
"Utrechtse Heuvelrug",0.124205394062828,0.0967722026785163,1.11521207177814,0.39,30.2,0.07,"2"
"Vaals",0.153001936733376,0.0677856681730148,1.46138002059732,0.21,22.2,0.05,"2"
"Valkenburg aan de Geul",0.167362876861606,0.069197239375227,0.711070559610706,0.26,25.3,0.03,"1"
"Valkenswaard",0.149062945610104,0.062487268282746,2.10583224115334,0.21,25.3,0.04,"1"
"Veendam",0.101171015871129,0.0703203946977352,1.47947693425354,0.22,22.2,0.07,"2"
"Veenendaal",0.145382809768766,0.0519152974079808,2.95224019912881,0.28,24.8,0.12,"3"
"Veere",0.170972695106482,0.0541424661192336,0.250684931506849,0.22,26.7,0.02,"1"
"Veldhoven",0.139292016277144,0.0688897691670568,2.48960429242119,0.34,27,0.06,"2"
"Velsen",0.089237528953841,0.0809274780905987,2.74977817213842,0.25,25.8,0.09,"2"
"Venlo",0.128886089679665,0.0723945485400374,2.31661224893638,0.23,23.3,0.12,"3"
"Venray",0.181647509578544,0.0606513409961686,1.41299357208448,0.25,24.7,0.09,"2"
"Vianen",0.135238249857943,0.0706226154720351,1.2895537525355,0.27,26.5,0.1,"3"
"Vlaardingen",0.0990101354551482,0.0735767737046509,3.57083333333333,0.22,23.6,0.2,"3"
"Vlagtwedde",0.160221550855992,0.0566968781470292,0.296040226272784,0.22,22,0.04,"1"
"Vlissingen",0.105605389948686,0.0835520388577696,2.79554154469714,0.19,23.1,0.11,"3"
"Voerendaal",0.17469165085389,0.0632115749525617,0.498797113071371,0.33,26.8,0.03,"1"
"Voorschoten",0.11609612193473,0.0932948190031344,2.65191623864085,0.37,30.9,0.09,"2"
"Voorst",0.186951304237984,0.0601907408577023,0.716646014043784,0.27,26.3,0.03,"1"
"Vught",0.111543760857845,0.0936320613430779,1.93582887700535,0.4,29.9,0.04,"1"
"Waalre",0.136524661640476,0.0746661822145517,1.05443786982249,0.36,31.3,0.05,"2"
"Waalwijk",0.1326494517156,0.0597806862398302,1.82071292976165,0.24,24.9,0.08,"2"
"Waddinxveen",0.136307529536237,0.0575442308822665,2.27807083647325,0.27,26.7,0.08,"2"
"Wageningen",0.0793984060330791,0.203959208158368,2.71632865314613,0.45,25.3,0.12,"3"
"Wassenaar",0.122752098041828,0.04942054082856,2.07485604606526,0.39,39.3,0.11,"3"
"Waterland",0.143208411056469,0.0963201627946413,0.878542510121457,0.28,29.6,0.05,"2"
"Weert",0.148249579305111,0.0582373709044115,1.79810407422348,0.24,24.8,0.1,"3"
"Weesp",0.0969754744778577,0.121934309732213,2.56296691568837,0.34,26.9,0.15,"3"
"Werkendam",0.18525564803805,0.036563614744352,0.74487895716946,0.18,26.5,0.03,"1"
"West Maas en Waal",0.152207123904479,0.0539519176650318,0.292087095061073,0.25,25.6,0.02,"1"
"Westerveld",0.137235194062162,0.0845059533013762,0,0.24,25.6,0.02,"1"
"Westervoort",0.125916614288707,0.0841190027236539,1.84789859906604,0.23,24.3,0.08,"2"
"Westland",0.188578092108252,0.0397389105117293,2.11939026699489,0.24,26.3,0.06,"2"
"Weststellingwerf",0.164194719675057,0.0767431841959505,0.830210772833724,0.15,23,0.04,"1"
"Westvoorne",0.114383846794338,0.0404870940882598,0.732117812061711,0.26,31.8,0.04,"1"
"Wierden",0.298132448703772,0.0368595650571323,0.943045810978126,0.29,26.4,0.02,"1"
"Wijchen",0.136796404905172,0.0720542310914769,1.72627201565558,0.31,25.8,0.05,"2"
"Wijdemeren",0.130953144029229,0.0673674764438177,0.733049040511727,0.27,30.1,0.04,"1"
"Wijk bij Duurstede",0.128942063853306,0.0868717081734833,1.63744680851064,0.28,27.9,0.05,"2"
"Winsum",0.176839511703438,0.126329936163064,0.444852941176471,0.31,24.2,0.03,"1"
"Winterswijk",0.157028913260219,0.0870721169823862,1.77420470262794,0.2,23.5,0.06,"2"
"Woensdrecht",0.142074767838717,0.0475434558298278,0.986721611721612,0.19,25.5,0.03,"1"
"Woerden",0.157096030108049,0.0788211727570717,1.83964278780819,0.33,28.4,0.08,"2"
"Wormerland",0.0992703533026114,0.105702764976959,2.02465233881163,0.27,26.7,0.06,"2"
"Woudenberg",0.1585516559565,0.0400395452298567,1.32781717888101,0.31,27.2,0.05,"2"
"Woudrichem",0.209831254585473,0.0412954616916466,0.225584594222834,0.25,26.8,0.02,"1"
"Zaanstad",0.073797809871449,0.104450540730496,2.73008849557522,0.25,24.3,0.2,"3"
"Zaltbommel",0.129619867627248,0.0570491419199906,0.789397764154345,0.26,26.5,0.06,"2"
"Zandvoort",0.0763180073040547,0.0667665511752037,2.68442865600947,0.26,26.3,0.08,"2"
"Zederik",0.210406256789051,0.0347599391701065,0.0534296028880866,0.22,27.1,0.02,"1"
"Zeewolde",0.14622641509434,0.0578210590383445,1.29875333926981,0.25,25.6,0.06,"2"
"Zeist",0.0977191063896266,0.117065041920533,2.36155315085933,0.44,29.5,0.14,"3"
"Zevenaar",0.155867737003058,0.0721999235474006,1.75108091414453,0.25,24.2,0.05,"2"
"Zoetermeer",0.0998493651818377,0.0835081773187002,3.2885308968502,0.3,26,0.2,"3"
"Zoeterwoude",0.171345770693715,0.0845861257018656,1.05495818399044,0.3,28.8,0.05,"2"
"Zuidhorn",0.188168557536467,0.100162074554295,0.356839872746554,0.35,25.3,0.03,"1"
"Zuidplas",0.122811681160521,0.0570766718566058,1.8350614902339,0.27,28.5,0.08,"2"
"Zundert",0.183099682441329,0.0498024939973666,0.602493074792244,0.19,25.6,0.03,"1"
"Zutphen",0.0944842019983797,0.135194436943019,2.29340937896071,0.33,23.6,0.09,"2"
"Zwartewaterland",0.195703375918921,0.0267646848904432,0.904078888390856,0.2,24.9,0.02,"1"
"Zwijndrecht",0.127001820681455,0.0594879797867202,2.9772624943719,0.23,25.2,0.13,"3"
"Zwolle",0.114236719666116,0.118195917235118,2.71095181202708,0.4,24.9,0.1,"3"
