Muni,VVD,CDA,PVV,D66,SP,GL,PvdA,CU,X50PLUS,PvdD,SGP,FvD,DENK,Urban_index,High_edu_perc,Mean_income,Dutch_perc,West_perc,Non_west_perc,Non_west,Perc_60plus
Lingewaal,0.228922313,0.171243273,0.166137712,0.074927556,0.056851111,0.047053953,0.057403063,0.074375604,0.025527805,0.021388161,0.055195253,0.017662481,0.003311715,0.134529148,0.24,27.1,0.91,0.05,0.04,1,0.135687399
Lingewaard,0.271240194,0.142246703,0.125988983,0.134702053,0.111934569,0.074945752,0.049941579,0.009647805,0.035987314,0.024269738,0.001235186,0.016190953,0.00166917,1.341489822,0.27,25.6,0.9,0.07,0.03,1,0.144818327
Lisse,0.288877034,0.144505201,0.116030942,0.120632169,0.055481462,0.060149373,0.04001067,0.031675113,0.039143772,0.029874633,0.048012803,0.024006402,0.001600427,2.299735915,0.22,26.6,0.87,0.08,0.05,2,0.131003213
Littenseradiel,0.202132196,0.255152807,0.071357498,0.097796731,0.090405117,0.09068941,0.089267946,0.031982942,0.024591329,0.0297086,0.005685856,0.010945274,0.000284293,0,0.25,25.1,0.95,0.03,0.02,1,0.135026987
Lochem,0.279982537,0.159397511,0.067714473,0.151233355,0.076970094,0.094302554,0.071774722,0.01763807,0.027373936,0.028640035,0.003012443,0.013184894,0.008775377,0.789505069,0.35,27.9,0.9,0.06,0.04,1,0.153137576
Loon op Zand,0.272354901,0.145376284,0.172174396,0.095043044,0.114273813,0.0651208,0.03901694,0.009094696,0.039364066,0.022632602,0.005345737,0.014371008,0.005831713,1.535497835,0.22,25.8,0.9,0.07,0.04,1,0.139652709
Lopik,0.24196743,0.193772007,0.158230634,0.06227993,0.048195423,0.037301937,0.029489437,0.079665493,0.027508803,0.018705986,0.079995599,0.015294894,0.00759243,0.376495426,0.17,27.2,0.92,0.04,0.04,1,0.121058559
Loppersum,0.106746765,0.200708564,0.084873691,0.082255083,0.145717807,0.111367837,0.079944547,0.096272335,0.028650647,0.035736291,0.018484288,0.008934073,0.000308071,0,0.24,23.6,0.94,0.04,0.02,1,0.156142828
Losser,0.20333754,0.259150189,0.163932127,0.104964241,0.100687141,0.046837751,0.040877857,0.009535829,0.035619128,0.014934792,0.001051746,0.015986538,0.003085121,0.912366548,0.24,24,0.86,0.11,0.03,1,0.151943777
Maasdriel,0.258277712,0.186624787,0.209200366,0.075121057,0.088077477,0.043711556,0.033307159,0.013021856,0.032587358,0.018976574,0.019303756,0.019172883,0.002617458,0.464962902,0.25,26.2,0.9,0.07,0.03,1,0.131958763
Maasgouw,0.20838121,0.16640757,0.196552889,0.104832714,0.123758026,0.052855694,0.033997972,0.006353498,0.052382562,0.029199054,0.001419398,0.023115918,0.000743494,0.313288478,0.26,25.9,0.86,0.11,0.03,1,0.16488601
Maassluis,0.226914386,0.13396937,0.170123023,0.094150138,0.069344715,0.058900326,0.05453176,0.037860909,0.039467738,0.027968868,0.008586493,0.019131308,0.059050967,2.892483056,0.23,25.1,0.73,0.08,0.19,3,0.140585516
Maastricht,0.158933144,0.106108373,0.184672084,0.150156151,0.113864097,0.110134245,0.05355002,0.008332963,0.041442802,0.038378994,0.001169279,0.023311576,0.009946272,3.029814272,0.37,23.5,0.69,0.2,0.11,3,0.126383877
Marum,0.192947642,0.181499008,0.144252786,0.082124866,0.117081362,0.065486185,0.070828881,0.06014349,0.033124714,0.023813158,0.011143337,0.017401923,0.000152648,0.348411935,0.21,24.2,0.94,0.04,0.02,1,0.129187524
Medemblik,0.288892982,0.146730521,0.13118438,0.112654264,0.074673052,0.062884509,0.049511881,0.025861116,0.039270584,0.030134463,0.008804568,0.023540247,0.005857432,0.609850204,0.25,25.2,0.88,0.08,0.04,1,0.14022425
Meerssen,0.200396825,0.16531746,0.180396825,0.121746032,0.113968254,0.072142857,0.041666667,0.005634921,0.048650794,0.027539683,0.001111111,0.020793651,0.000634921,0.623492396,0.31,27.1,0.88,0.1,0.03,1,0.150534815
Meierijstad,0.259723811,0.177970257,0.131312306,0.107043635,0.136644059,0.060508253,0.038895244,0.005025331,0.032031378,0.019284197,0.000980552,0.013891159,0.016689819,1.412294979,0.22,,0.87,0.07,0.06,2,0.131527877
Menameradiel,0.185337915,0.198969072,0.097250859,0.105841924,0.111340206,0.087056128,0.10137457,0.03814433,0.028636884,0.024627721,0.005498282,0.015578465,0.000343643,0,0.2,24,0.94,0.04,0.02,1,0.13958674
Menterwolde,0.136542497,0.09456978,0.180482686,0.082896118,0.207371459,0.073321091,0.090372508,0.03567681,0.046694648,0.029905561,0.004066107,0.016920252,0.001180483,0.328947368,0.21,22.8,0.93,0.04,0.03,1,0.154990955
Meppel,0.216386951,0.136385065,0.10178201,0.117197813,0.112954931,0.090891948,0.076089006,0.058551763,0.032151612,0.027625872,0.005091458,0.016971526,0.007920045,1.74568574,0.31,23.9,0.89,0.05,0.06,2,0.124996215
Midden-Delfland,0.322979916,0.189241787,0.096061031,0.129378795,0.037677098,0.06546785,0.041725051,0.040012455,0.022108049,0.022808656,0.005994084,0.023120037,0.003425191,1.851287441,0.32,30.4,0.89,0.06,0.05,2,0.119417884
Midden-Drenthe,0.207460375,0.17630716,0.11231554,0.099927127,0.110311532,0.071688832,0.091410093,0.041082164,0.036755329,0.023820368,0.009792312,0.018719257,0.000409911,0.361485475,0.26,24.7,0.92,0.04,0.03,1,0.14701039
Mill en Sint Hubert,0.233508869,0.204961197,0.136640798,0.077743902,0.200110865,0.045177384,0.032427938,0.006374723,0.033120843,0.015798226,0.001662971,0.011640798,0.000831486,0.235892692,0.21,25.3,0.94,0.04,0.02,1,0.143333025
Moerdijk,0.257188217,0.144469924,0.179881813,0.083436232,0.118363027,0.055256659,0.041144823,0.0258864,0.039292644,0.026371494,0.006218028,0.017595696,0.004895043,1.071177267,0.26,26.1,0.89,0.07,0.04,1,0.136936986
Molenwaard,0.162175117,0.173679165,0.098902855,0.042927141,0.04814657,0.029452493,0.034405624,0.141031104,0.01848104,0.014113762,0.221825735,0.013900724,0.000958671,0.422458062,0.21,27.2,0.94,0.03,0.03,1,0.112864576
Montferland,0.239281197,0.186853928,0.175121036,0.093688664,0.119684215,0.053953854,0.043485846,0.006542504,0.038164609,0.021197714,0.001701051,0.015745627,0.004579753,0.999716874,0.2,24,0.88,0.08,0.03,1,0.141040888
Montfoort,0.289612097,0.164803857,0.119000657,0.101030024,0.045584046,0.057856673,0.039009424,0.054898093,0.023668639,0.019066404,0.057089634,0.019614289,0.008766163,0.865800866,0.29,28.7,0.9,0.05,0.05,2,0.118996106
Mook en Middelaar,0.247061019,0.11979847,0.102071282,0.164023139,0.112334391,0.108229147,0.061205449,0.010636313,0.020899422,0.040492629,0.000746408,0.011942527,0.000559806,0.437580438,0.31,29.5,0.86,0.1,0.04,1,0.160514469
Neder-Betuwe,0.149023424,0.109960381,0.141308125,0.046778342,0.05275596,0.028080906,0.047890457,0.04705637,0.026690762,0.012719817,0.320984222,0.013067352,0.003683881,0.517374517,0.19,24.6,0.93,0.05,0.02,1,0.116379865
Nederweert,0.233367643,0.216805465,0.172546084,0.095723777,0.112753813,0.046879386,0.033217928,0.004304295,0.046598671,0.018995041,0.001310003,0.017310751,0.000187143,0.755186722,0.27,25.1,0.91,0.06,0.02,1,0.145398482
Neerijnen,0.230220493,0.147081712,0.174967575,0.072892348,0.059143969,0.04228275,0.048378729,0.03540856,0.028274968,0.021141375,0.122438392,0.016212711,0.00155642,0,0.28,28,0.92,0.05,0.03,1,0.115278678
Nieuwegein,0.219779924,0.106674917,0.163926928,0.122144798,0.098684388,0.086120154,0.061153111,0.026904141,0.041082623,0.030885953,0.006268665,0.017971966,0.018402432,2.895910781,0.27,25.6,0.74,0.1,0.16,3,0.148331933
Nieuwkoop,0.311406695,0.178058459,0.138937014,0.097580059,0.052087408,0.056949645,0.038003689,0.027999776,0.031408931,0.021405019,0.020566702,0.023249315,0.002347287,0.514326648,0.26,28.2,0.9,0.06,0.04,1,0.13516515
Nijkerk,0.228901515,0.184734848,0.127386364,0.078901515,0.047121212,0.048068182,0.036590909,0.107386364,0.02530303,0.017575758,0.070530303,0.014848485,0.012651515,1.7326472,0.22,26.3,0.89,0.05,0.06,2,0.116074207
Nijmegen,0.145267778,0.067242808,0.096647877,0.197302638,0.113385726,0.203904891,0.063782317,0.013040588,0.01837703,0.047527115,0.001384196,0.012539727,0.019597308,3.016363217,0.43,23.8,0.75,0.12,0.14,3,0.106899214
Nissewaard,0.207046644,0.093896437,0.242319079,0.080407035,0.107130953,0.060643492,0.05644766,0.02244966,0.056937827,0.030488403,0.007097622,0.026665098,0.00847009,2.740194357,0.2,25.2,0.77,0.09,0.14,3,0.138827414
Noord-Beveland,0.249733646,0.148732154,0.151502237,0.070743661,0.087364159,0.053910079,0.063072661,0.030044747,0.03728958,0.038354997,0.046239079,0.022373748,0.00063925,0,0.25,24.6,0.88,0.09,0.03,1,0.161880249
Noordenveld,0.213745969,0.124993984,0.109255427,0.126197237,0.099244357,0.10020696,0.104923714,0.040958752,0.030947683,0.029696299,0.004716754,0.015064735,4.81E-05,0.839599757,0.3,25.5,0.88,0.04,0.08,2,0.140626421
Noordoostpolder,0.226414414,0.203495495,0.116684685,0.078702703,0.084936937,0.048504505,0.046126126,0.081477477,0.025693694,0.018846847,0.044,0.017801802,0.007315315,0.966910185,0.2,24.2,0.86,0.07,0.07,2,0.118554486
Noordwijk,0.339873263,0.116134536,0.128077017,0.116317329,0.057457958,0.071533025,0.046551304,0.016816963,0.036071167,0.031684134,0.004813551,0.030404582,0.004265172,2.438345574,0.29,28.7,0.83,0.12,0.05,2,0.140565199
Noordwijkerhout,0.338215325,0.139961203,0.134820563,0.109214355,0.057516974,0.064888458,0.037536372,0.011639185,0.042483026,0.028031038,0.001454898,0.032880698,0.001357905,1.802083333,0.24,26.3,0.85,0.11,0.04,1,0.136597622
Nunspeet,0.160880418,0.165929204,0.102677558,0.044871795,0.03925573,0.028874518,0.02195371,0.137281597,0.019287497,0.015656909,0.249375993,0.011856138,0.002098934,1.136853849,0.19,25.2,0.93,0.04,0.03,1,0.120853786
Nuth,0.195372751,0.181530552,0.18528772,0.09472019,0.128633577,0.063871861,0.040636741,0.004053787,0.050524026,0.030650583,0.00138422,0.022839628,0.000494364,0.473546702,0.3,25.9,0.87,0.11,0.03,1,0.154263313
Oegstgeest,0.301604207,0.103840777,0.070292219,0.201956999,0.040404713,0.102975438,0.068162151,0.030952539,0.020701591,0.034081076,0.004326699,0.017107102,0.003594488,2.633629818,0.45,34,0.77,0.15,0.08,2,0.122204338
Oirschot,0.283221699,0.197056148,0.125940627,0.106011742,0.122881006,0.051021252,0.037707765,0.006201935,0.03216737,0.018026958,0.002315389,0.017117341,0.00033077,0.70972973,0.26,27.6,0.93,0.05,0.03,1,0.140440024
Oisterwijk,0.311208818,0.146840932,0.112509787,0.126121785,0.104258267,0.077877492,0.03848702,0.00770945,0.032704933,0.023309041,0.001264832,0.014214299,0.003493345,1.464148034,0.33,28.4,0.89,0.06,0.05,2,0.134947563
Oldambt,0.13770381,0.101883923,0.191137957,0.077595675,0.197769705,0.072442342,0.093393596,0.035862127,0.040212892,0.028132128,0.004773169,0.01858579,0.000506885,1.039087093,0.16,21.6,0.89,0.07,0.03,1,0.147895455
Oldebroek,0.124957347,0.19538661,0.121135604,0.043950044,0.053026684,0.026752201,0.033099024,0.205964649,0.021975022,0.011192247,0.150344639,0.011874701,0.000341227,0.896818573,0.18,24.1,0.95,0.03,0.02,1,0.122678019
Oldenzaal,0.232842659,0.208471437,0.123074673,0.130629752,0.106550985,0.065802301,0.047767596,0.008042503,0.025784753,0.017108598,0.001364788,0.016231234,0.016328719,2.177132146,0.27,24.7,0.85,0.08,0.08,2,0.135349622
Olst-Wijhe,0.217027096,0.206940764,0.095136336,0.11761689,0.093084879,0.080092316,0.084622617,0.022822463,0.034447389,0.027438243,0.005983417,0.0098299,0.004957689,0.503064067,0.26,25.3,0.92,0.04,0.03,1,0.137884947
Ommen,0.180134971,0.323498875,0.080982869,0.08703928,0.062813636,0.042221838,0.041097076,0.111524485,0.023793044,0.014621907,0.018082713,0.013929746,0.00025956,0.653736452,0.22,25.2,0.93,0.05,0.03,1,0.139353146
Onderbanken,0.156499203,0.146132376,0.252192982,0.083333333,0.158692185,0.063596491,0.03030303,0.005382775,0.0488437,0.031100478,0.001794258,0.02053429,0.001594896,0.567430025,0.2,23.8,0.8,0.17,0.03,1,0.155880483
Oost Gelre,0.250115961,0.246353657,0.09111993,0.119362985,0.109003762,0.057671494,0.047415348,0.00587538,0.038602278,0.015255373,0.002009998,0.013451528,0.003762305,1.050286871,0.23,25,0.92,0.05,0.03,1,0.137848417
Oosterhout,0.258424936,0.11901822,0.165968981,0.11552477,0.107935552,0.073121518,0.044692064,0.009426291,0.035175425,0.023430206,0.001084174,0.016684234,0.029513627,2.225233474,0.27,25.9,0.81,0.09,0.11,3,0.138213318
Ooststellingwerf,0.17300439,0.169789155,0.135781859,0.092005194,0.120571323,0.080380882,0.087676993,0.041365238,0.034563779,0.033945465,0.008409077,0.022011995,0.000494652,0.48297456,0.2,22.9,0.93,0.04,0.02,1,0.146319499
Oostzaan,0.286304417,0.067206864,0.176993963,0.105815062,0.068636797,0.07864633,0.078805211,0.017000318,0.045122339,0.041309183,0.0042898,0.025103273,0.004766444,1.54507772,0.28,28.2,0.87,0.06,0.07,2,0.122358061
Opmeer,0.317764804,0.156936336,0.113288852,0.131081457,0.064081179,0.067000278,0.049763692,0.009174312,0.039894356,0.024603837,0.00236308,0.023769808,0.000278009,0.619089317,0.25,25.9,0.93,0.05,0.03,1,0.137127846
Opsterland,0.1739431,0.169901622,0.095346982,0.100292475,0.121297527,0.085615528,0.098697155,0.074288753,0.026641851,0.025791013,0.014198352,0.013507046,0.000478596,0.360026918,0.2,24.2,0.94,0.04,0.03,1,0.133555421
Oss,0.210090457,0.144568007,0.166700035,0.098520285,0.174999545,0.062737746,0.040259906,0.005824218,0.031960395,0.020421164,0.000764429,0.015470579,0.027683235,1.909060737,0.26,25,0.82,0.08,0.09,2,0.127235107
Oud-Beijerland,0.240469957,0.117872422,0.143541281,0.098844263,0.064491412,0.057276036,0.052359364,0.052678628,0.029436179,0.027201328,0.090543388,0.024200243,0.001085499,2.168609492,0.26,27.3,0.9,0.06,0.04,1,0.130876535
Oude IJsselstreek,0.223044482,0.1872762,0.121071059,0.109612477,0.135036206,0.061192011,0.054109971,0.014840455,0.035211268,0.019972945,0.002506565,0.011458582,0.024667781,0.857215062,0.24,23.5,0.87,0.07,0.06,2,0.143196522
Ouder-Amstel,0.277076572,0.100132227,0.087991345,0.172015867,0.04892415,0.105541531,0.080658733,0.018752254,0.034619546,0.039307609,0.010217574,0.018632047,0.006130545,1.825633383,0.36,31.5,0.75,0.12,0.12,3,0.136969968
Oudewater,0.302856279,0.187849479,0.114855675,0.097929575,0.04337313,0.053951942,0.033701073,0.054103068,0.02463352,0.021459876,0.044884389,0.017681729,0.002720266,1.217647059,0.27,28.3,0.92,0.05,0.04,1,0.127613625
Overbetuwe,0.249648571,0.152051677,0.123134079,0.136488386,0.090200147,0.074369101,0.049936408,0.030323315,0.028850659,0.025068612,0.02038289,0.01563023,0.003915925,1.136737708,0.3,26.1,0.89,0.07,0.04,1,0.124150736
Papendrecht,0.229020032,0.133533494,0.150022149,0.088300438,0.079736182,0.063788945,0.049662844,0.066397598,0.036914899,0.024905252,0.044937737,0.022247379,0.010533051,2.737608426,0.28,26.4,0.83,0.08,0.09,2,0.1243342
Peel en Maas,0.225728155,0.236258402,0.16695295,0.094286781,0.106011949,0.048207618,0.030657207,0.003659447,0.044921583,0.018147872,0.001530993,0.018297237,0.005339806,0.734948097,0.2,24.9,0.89,0.07,0.04,1,0.142408933
Pekela,0.104923879,0.102043615,0.245645316,0.051021808,0.243999451,0.057193801,0.084213414,0.028254012,0.036894802,0.02235633,0.00685777,0.014538472,0.002057331,0.484824281,0.16,20.8,0.9,0.06,0.04,1,0.139090836
Pijnacker-Nootdorp,0.306050268,0.128767724,0.137312592,0.138470688,0.04851482,0.071614135,0.04607343,0.031018185,0.024476509,0.027982096,0.007918871,0.023694012,0.00810667,2.409039119,0.37,29.3,0.8,0.08,0.12,3,0.094936949
Purmerend,0.224606461,0.080410248,0.193165339,0.113637797,0.092473887,0.087787142,0.067442887,0.014522604,0.051995544,0.037094639,0.001870495,0.023370673,0.011622286,3.185912674,0.23,24.8,0.75,0.09,0.17,3,0.121134021
Putten,0.222792415,0.210776644,0.114900807,0.05119219,0.038738344,0.029476187,0.023092809,0.136554227,0.021778584,0.015395206,0.119907378,0.013017085,0.002378121,1.340155546,0.29,25.9,0.92,0.05,0.03,1,0.118634354
Raalte,0.246024898,0.292205925,0.07642056,0.117547968,0.080898969,0.059328649,0.045893422,0.017379514,0.032745799,0.013229796,0.002506266,0.011545257,0.004272978,0.829856407,0.24,25.1,0.94,0.03,0.03,1,0.137589075
Reimerswaal,0.141919731,0.118647948,0.128643369,0.038074165,0.062185259,0.02380589,0.032504197,0.053029147,0.022661376,0.015870594,0.342133374,0.015260186,0.005264764,0.636404293,0.17,24.5,0.87,0.09,0.04,1,0.102120236
Renkum,0.240247886,0.121252882,0.090267102,0.169004612,0.070666795,0.117169485,0.070570715,0.027815142,0.025172944,0.043668332,0.006004996,0.013739431,0.004419677,1.294904459,0.4,28.4,0.85,0.1,0.05,2,0.148864324
Renswoude,0.207430341,0.219504644,0.112383901,0.038390093,0.031888545,0.019195046,0.016408669,0.089783282,0.021981424,0.013931889,0.207430341,0.020743034,0.000928793,0.594911937,0.28,27,0.94,0.04,0.02,1,0.104881396
Reusel-De Mierden,0.259240634,0.201910988,0.139175258,0.094417903,0.144832789,0.045134524,0.034950968,0.004903193,0.041614282,0.01860699,0.001760121,0.013200905,0.000251446,0.707751938,0.31,25.9,0.91,0.06,0.02,1,0.148590022
Rheden,0.207083985,0.10981242,0.125373028,0.142674435,0.112157169,0.10189001,0.07730567,0.026431718,0.027106722,0.040891005,0.004689498,0.013144806,0.011439534,2.169110907,0.3,25.2,0.84,0.09,0.07,2,0.134631687
Rhenen,0.202408671,0.126294661,0.133520674,0.087996788,0.049217182,0.061019671,0.046326776,0.058851867,0.024648735,0.020393416,0.160738659,0.018627057,0.009955841,1.087710352,0.28,26.3,0.89,0.06,0.05,2,0.123488289
Ridderkerk,0.187226201,0.120297615,0.183332174,0.075898755,0.07763716,0.055211738,0.046971699,0.058688547,0.043912106,0.026562826,0.086676865,0.02301648,0.014567833,2.547676723,0.24,25.3,0.82,0.08,0.1,3,0.136165433
Rijnwaarden,0.215007429,0.142347697,0.194502229,0.097325409,0.142347697,0.055423477,0.045913819,0.00936107,0.051560178,0.024219911,0.001783061,0.019316493,0.00089153,0.35174954,0.14,23,0.88,0.09,0.03,1,0.158219683
Rijssen-Holten,0.147158541,0.203543752,0.093477559,0.05117856,0.046375525,0.027768809,0.032692929,0.113981272,0.017920568,0.009404262,0.238093316,0.012229577,0.006175331,1.717820479,0.2,24.7,0.92,0.03,0.05,2,0.106547666
Roerdalen,0.182976395,0.166875098,0.237924027,0.089729561,0.11497577,0.053306237,0.036814132,0.005393153,0.057995936,0.028450836,0.001250586,0.022197905,0.002110364,0.276195075,0.24,25.2,0.83,0.14,0.03,1,0.167826087
Roermond,0.190072714,0.120378358,0.190072714,0.110796155,0.115633473,0.0799544,0.040824501,0.006994084,0.041070988,0.032936899,0.000831895,0.027791472,0.042642347,2.099303136,0.29,23.6,0.71,0.15,0.14,3,0.134187141
Roosendaal,0.238173318,0.127296094,0.181183665,0.095189559,0.107841617,0.090802331,0.038842481,0.008087567,0.036094924,0.022179876,0.001573198,0.016640447,0.036094924,2.445250745,0.24,24.7,0.76,0.11,0.14,3,0.131695243
Rotterdam,0.169171288,0.059619712,0.160858818,0.135278086,0.085026145,0.119128506,0.065368404,0.024154651,0.034336872,0.039987324,0.007361749,0.018231659,0.081476787,3.546490191,0.31,22.9,0.5,0.12,0.38,3,0.099125516
Rozendaal,0.413793103,0.104355717,0.055353902,0.17876588,0.015426497,0.077132486,0.058983666,0.021778584,0.019056261,0.036297641,0.004537205,0.014519056,0,1.253333333,,41.6,0.85,0.1,0.05,2,0.139519359
Rucphen,0.197802198,0.114620479,0.392693399,0.052470708,0.102685394,0.033185358,0.02743614,0.004803144,0.040972273,0.016301579,0.000582199,0.015792155,0.000654974,0.909131603,0.21,24.7,0.91,0.06,0.03,1,0.149429403
Schagen,0.309575258,0.119690729,0.110237018,0.123505976,0.080390303,0.082145992,0.066311027,0.012188534,0.035755284,0.034235938,0.002262138,0.023060301,0.000641502,0.988744589,0.26,25.6,0.89,0.07,0.04,1,0.145281753
Scherpenzeel,0.228267869,0.170476497,0.114616871,0.05408886,0.03477141,0.025434643,0.026883451,0.090309079,0.017546684,0.009980683,0.20621378,0.019800386,0.001609788,1.318556701,0.28,25.6,0.93,0.04,0.03,1,0.10706925
Schiedam,0.172668849,0.079398569,0.202231114,0.102073481,0.097198981,0.08352128,0.058130229,0.017121377,0.043239966,0.033878986,0.005117012,0.021680611,0.083739542,3.635966602,0.19,23.1,0.59,0.12,0.29,3,0.114622678
Schiermonnikoog,0.209090909,0.139393939,0.052525253,0.127272727,0.07979798,0.150505051,0.103030303,0.050505051,0.012121212,0.058585859,0.008080808,0.009090909,0,0,,23.9,0.91,0.07,0.02,1,0.164718385
Schinnen,0.179083758,0.182322999,0.166705229,0.115687182,0.13095789,0.068371124,0.039449329,0.007982416,0.051249422,0.035400278,0.002313744,0.019666821,0.00080981,0.49382716,0.34,26,0.84,0.13,0.03,1,0.155396017
Schouwen-Duiveland,0.247585021,0.134665432,0.126681664,0.07807331,0.080631644,0.051960655,0.054783644,0.046976313,0.031141105,0.031890962,0.094790702,0.020643112,0.000176437,0.552561445,0.22,26.2,0.91,0.07,0.03,1,0.15365023
Simpelveld,0.16013912,0.174504763,0.228338122,0.088008468,0.149856344,0.057916226,0.04536519,0.004082867,0.047784667,0.028126418,0.001058521,0.014365643,0.000453652,0.830812854,0.22,24.1,0.82,0.16,0.02,1,0.151925078
Sint-Michielsgestel,0.264387496,0.155804706,0.131448139,0.130785375,0.122500828,0.072296476,0.045620236,0.007511322,0.028885452,0.023583343,0.000994146,0.015243566,0.000938915,0.758656873,0.3,28.1,0.92,0.05,0.03,1,0.132941506
