Muni,VVD,CDA,PVV,D66,SP,GL,PvdA,CU,X50PLUS,PvdD,SGP,FvD,DENK,Urban_index,High_edu_perc,Mean_income,Dutch_perc,West_perc,Non_west_perc,Non_west,Perc_60plus
Sint Anthonis,0.233812492,0.263325277,0.087520672,0.087011831,0.203282025,0.047322224,0.026841369,0.00470678,0.019081542,0.015010813,0.002671416,0.00915914,0.000254421,0.191544435,0.18,26.3,0.94,0.04,0.02,1,0.136967397
Sittard-Geleen,0.156287132,0.150433354,0.211697071,0.107115398,0.131491578,0.079960858,0.042811211,0.006779898,0.047966031,0.03482561,0.000733906,0.019937793,0.009960159,2.047894568,0.25,23.8,0.78,0.15,0.07,2,0.144954404
Sliedrecht,0.159068417,0.131292472,0.131820281,0.059312529,0.080490862,0.043478261,0.047172923,0.108992545,0.028963515,0.021904071,0.158210728,0.015042555,0.014250841,2.423030788,0.21,24.6,0.86,0.05,0.09,2,0.112745882
Slochteren,0.168628699,0.132569732,0.115388694,0.097677378,0.139357302,0.082935624,0.082405345,0.093435147,0.031498568,0.028529006,0.012938806,0.014317531,0.000318167,0.002713704,0.27,25,0.94,0.04,0.02,1,0.140734206
Sluis,0.262401895,0.139271435,0.17066489,0.076410484,0.108174145,0.054938546,0.073745002,0.016955427,0.039389901,0.026876944,0.013845698,0.016881386,0.000444247,0.4306847,0.28,24.9,0.73,0.24,0.03,1,0.159861358
Smallingerland,0.145457151,0.173344798,0.114130123,0.091716824,0.127400401,0.080252221,0.088936658,0.092719977,0.027830324,0.025824018,0.014330754,0.016021783,0.002034967,1.831747172,0.25,23,0.89,0.05,0.05,2,0.122506509
Soest,0.292083929,0.116288576,0.117480755,0.129606921,0.050139655,0.079501328,0.04465563,0.036548811,0.027590435,0.033789768,0.01638395,0.01743988,0.03849036,2.197035745,0.35,28.6,0.79,0.09,0.12,3,0.133430701
Someren,0.279298012,0.19537553,0.159943442,0.089994178,0.114696831,0.043416784,0.03185561,0.005156783,0.046244698,0.016801131,0.00149713,0.014389088,0.001330783,0.892857143,0.2,25.2,0.91,0.07,0.02,1,0.124921202
Son en Breugel,0.298816848,0.161097965,0.107430194,0.139233318,0.08528159,0.071367724,0.042309513,0.011926171,0.035115949,0.02943682,0.001609087,0.015238997,0.001135826,0.838244137,0.35,29.7,0.88,0.08,0.04,1,0.10742211
Stadskanaal,0.119813278,0.172095436,0.163381743,0.063174274,0.168568465,0.051348548,0.075778008,0.096732365,0.038485477,0.017894191,0.014470954,0.017894191,0.000363071,1.062926224,0.17,21.5,0.92,0.05,0.03,1,0.135092397
Staphorst,0.102050326,0.176421249,0.08443616,0.028797763,0.026095061,0.019757689,0.020689655,0.165051258,0.012674744,0.010344828,0.341006524,0.012674744,0,0.386458957,0.18,24.5,0.96,0.02,0.02,1,0.09789707
Stede Broec,0.256930204,0.138907876,0.151742994,0.108832688,0.103364472,0.066985646,0.053846738,0.013290803,0.047391205,0.029087871,0.003949267,0.021796917,0.00387332,1.845083488,0.19,24.6,0.88,0.08,0.05,2,0.135579065
Steenbergen,0.250871323,0.12756169,0.231562805,0.081137599,0.11062317,0.047818207,0.037013802,0.015126168,0.042311446,0.022166458,0.012756169,0.020144988,0.000906176,0.95494368,0.22,24.8,0.86,0.1,0.03,1,0.137004589
Steenwijkerland,0.21139778,0.194161938,0.123291582,0.089355173,0.093494629,0.058095136,0.072369125,0.069871177,0.032616065,0.023302287,0.012454056,0.014880634,0.004710416,0.740450989,0.22,23.6,0.92,0.04,0.04,1,0.135886577
Stichtse Vecht,0.283188654,0.117104781,0.129502384,0.138770021,0.057782125,0.079789705,0.051742267,0.032791295,0.031495293,0.030663895,0.020198068,0.01816848,0.008803032,1.750349108,0.34,29.4,0.82,0.09,0.09,2,0.135608999
Strijen,0.245676501,0.148185826,0.163106138,0.083418108,0.072058325,0.050186504,0.053407935,0.051881994,0.031875212,0.031366565,0.038487623,0.030179722,0.000169549,0.718678815,0.22,27.2,0.92,0.05,0.03,1,0.142857143
Ten Boer,0.110856428,0.177536987,0.082308814,0.086684726,0.133986247,0.109814545,0.085226089,0.123984163,0.0268806,0.030214628,0.020004168,0.012294228,0.000208377,0.528120713,0.27,24.7,0.93,0.04,0.03,1,0.137486279
Terneuzen,0.185646501,0.139844471,0.176321339,0.082147094,0.110353236,0.05779623,0.056774746,0.047680243,0.044681692,0.023329379,0.041419533,0.016870963,0.017134572,1.119985345,0.2,24.5,0.74,0.18,0.07,2,0.142265699
Terschelling,0.276164384,0.115890411,0.094520548,0.123287671,0.067671233,0.091780822,0.119178082,0.021369863,0.026849315,0.039452055,0.002465753,0.02109589,0.000273973,0,0.23,25.9,0.93,0.05,0.02,1,0.140563902
Texel,0.275580921,0.133509988,0.098145128,0.116591928,0.082144313,0.102221769,0.079086832,0.021402364,0.027619242,0.038014676,0.007337954,0.018242968,0.000101916,0.782865583,0.28,24.3,0.9,0.07,0.03,1,0.160354374
Teylingen,0.325587378,0.137969474,0.103498542,0.149245412,0.052263763,0.076702109,0.042316927,0.021951638,0.032112845,0.027696793,0.003987309,0.022509004,0.004158806,2.303878116,0.33,29.8,0.85,0.09,0.06,2,0.115424043
Tholen,0.154791929,0.119924338,0.156052963,0.044892812,0.080832282,0.030958386,0.039092055,0.064249685,0.026418663,0.017465322,0.245712484,0.016267339,0.00334174,0.556991774,0.16,24,0.91,0.05,0.03,1,0.115798958
Tiel,0.229297234,0.096891451,0.174605164,0.103576502,0.087365254,0.082811064,0.061335339,0.021266817,0.037728754,0.028453246,0.008398095,0.022979861,0.045291218,2.075421687,0.21,24.3,0.75,0.09,0.16,3,0.119166988
Tilburg,0.203531786,0.093962328,0.138496468,0.150546586,0.115691221,0.121560713,0.048150017,0.008417423,0.032988564,0.035620585,0.001471578,0.016170535,0.033392196,3.066180253,0.31,23.4,0.74,0.11,0.16,3,0.108150456
Tubbergen,0.235491887,0.420187107,0.116868879,0.071115334,0.05467037,0.027335185,0.022949861,0.005481655,0.020830288,0.008697559,0.002777372,0.013521415,7.31E-05,0.210302457,0.23,25.5,0.95,0.03,0.01,1,0.12324493
Twenterand,0.142247374,0.297347849,0.157642319,0.051076687,0.096781929,0.028248046,0.034147043,0.096062539,0.027480696,0.010263297,0.046856266,0.011606158,0.000239797,0.663220089,0.2,22.9,0.95,0.03,0.02,1,0.120224553
Tynaarlo,0.238995702,0.113503732,0.079665234,0.153856594,0.084189097,0.112418005,0.09866546,0.044605293,0.025921737,0.031757521,0.003166704,0.012847772,0.000407148,0.557692308,0.35,27.7,0.92,0.05,0.03,1,0.140174279
Tytsjerksteradiel,0.151222369,0.248816669,0.108134485,0.088225248,0.10393793,0.074464451,0.078612209,0.065876153,0.027180013,0.024935344,0.011418533,0.016932611,0.000243986,0.468710889,0.25,23.9,0.94,0.03,0.03,1,0.138785471
Uden,0.255605031,0.15725334,0.129052418,0.117959534,0.146707288,0.064213733,0.040192172,0.00566362,0.029138349,0.023162253,0.000859308,0.016209671,0.013983283,1.930642823,0.28,25.5,0.84,0.09,0.08,2,0.131355113
Uitgeest,0.308452624,0.111338332,0.097932288,0.143944558,0.078164054,0.092592593,0.064530788,0.011474665,0.030674847,0.033628721,0.001817769,0.023858214,0.001590548,1.723830735,0.26,27.8,0.88,0.07,0.05,2,0.116747122
Uithoorn,0.320873323,0.102261885,0.128304428,0.129090195,0.06084077,0.076780603,0.054610765,0.01627659,0.040915979,0.033226694,0.003311444,0.022113712,0.011393613,2.182876712,0.32,27.5,0.76,0.12,0.12,3,0.107051128
Urk,0.017988693,0.143909543,0.111701216,0.004968306,0.006681514,0.002484153,0.001627548,0.117868768,0.004711324,0.00188453,0.568357033,0.017046428,0.000770944,1.704253215,0.17,24,0.97,0.01,0.02,1,0.066963403
Utrecht (gemeente),0.172104333,0.05555013,0.074006621,0.2267707,0.048802281,0.205526205,0.058738514,0.026786325,0.01441364,0.046297472,0.003276271,0.011864887,0.055862621,3.478807136,0.53,26.3,0.66,0.11,0.22,3,0.070878445
Utrechtse Heuvelrug,0.270258594,0.124205394,0.091834845,0.144078257,0.05147195,0.096772203,0.052613714,0.041257792,0.024439919,0.036505585,0.040023452,0.017126458,0.009411837,1.115212072,0.39,30.2,0.85,0.08,0.07,2,0.130315081
Vaals,0.168495804,0.153001937,0.212825479,0.080912417,0.142457499,0.067785668,0.055304498,0.006455778,0.052076609,0.037443512,0.00086077,0.02151926,0.00086077,1.461380021,0.21,22.2,0.5,0.45,0.05,2,0.164366632
Valkenburg aan de Geul,0.208318198,0.167362877,0.182709771,0.112876862,0.104976389,0.069197239,0.040682891,0.007809662,0.048401744,0.032328369,0.00108972,0.022974936,0.00127134,0.71107056,0.26,25.3,0.86,0.11,0.03,1,0.157907543
Valkenswaard,0.247759218,0.149062946,0.162354858,0.104451008,0.129608882,0.062487268,0.044968425,0.009523325,0.046343451,0.023630067,0.001171318,0.017671624,0.000967611,2.105832241,0.21,25.3,0.86,0.09,0.04,1,0.142286014
Veendam,0.141472983,0.101171016,0.168281519,0.092789633,0.193306782,0.070320395,0.094572906,0.030256197,0.039529216,0.02567913,0.004042085,0.019913214,0.018664923,1.479476934,0.22,22.2,0.88,0.05,0.07,2,0.139935336
Veenendaal,0.186410628,0.14538281,0.117090346,0.074564251,0.060280677,0.051915297,0.031788443,0.13779154,0.024446886,0.014783,0.104929331,0.016031564,0.034585227,2.952240199,0.28,24.8,0.82,0.06,0.12,3,0.115780139
Veere,0.228519928,0.170972695,0.078309633,0.079978637,0.06121904,0.054142466,0.052807264,0.058281594,0.024033647,0.028373056,0.145470325,0.017624675,0.000267041,0.250684932,0.22,26.7,0.91,0.06,0.02,1,0.160730594
Veldhoven,0.253700169,0.139292016,0.145197883,0.122654759,0.13313407,0.068889769,0.04227736,0.012315892,0.038316108,0.024919875,0.001764558,0.015736973,0.001800569,2.489604292,0.34,27,0.84,0.1,0.06,2,0.129930239
Velsen,0.24383313,0.089237529,0.165890584,0.129808726,0.082312487,0.080927478,0.06196719,0.0237123,0.042815866,0.036702725,0.002913294,0.025694295,0.014184397,2.749778172,0.25,25.8,0.82,0.09,0.09,2,0.122524734
Venlo,0.195927151,0.12888609,0.204202313,0.101068948,0.122535384,0.072394549,0.039976207,0.005773369,0.04700922,0.025472804,0.001189664,0.021693871,0.033870432,2.316612249,0.23,23.3,0.73,0.16,0.12,3,0.135574268
Venray,0.222145594,0.18164751,0.128659004,0.112796935,0.163409962,0.060651341,0.039655172,0.006704981,0.031915709,0.01651341,0.001724138,0.014789272,0.019386973,1.412993572,0.25,24.7,0.8,0.11,0.09,2,0.133088488
Vianen,0.233054631,0.13523825,0.158616771,0.110398571,0.073707281,0.070622615,0.059826285,0.031658414,0.035230132,0.028654923,0.02889845,0.01737154,0.016722137,1.289553753,0.27,26.5,0.84,0.06,0.1,3,0.130212032
Vlaardingen,0.190300275,0.099010135,0.186345553,0.097684001,0.096073695,0.073576774,0.058918253,0.028251397,0.040991759,0.032632377,0.015605759,0.022994222,0.0576158,3.570833333,0.22,23.6,0.71,0.09,0.2,3,0.125585078
Vlagtwedde,0.150251762,0.160221551,0.190030211,0.066666667,0.166163142,0.056696878,0.075830816,0.032426989,0.04551863,0.031117825,0.00835851,0.016515609,0.00020141,0.296040226,0.22,22,0.91,0.05,0.04,1,0.156839326
Vlieland,0.297423888,0.079625293,0.084309133,0.162763466,0.071428571,0.110070258,0.073770492,0.024590164,0.035128806,0.040983607,0.010538642,0.009367681,0,0,,24.8,0.89,0.09,0.02,1,0.114285714
Vlissingen,0.185710369,0.10560539,0.158603941,0.098946296,0.123741627,0.083552039,0.066590936,0.032551216,0.047279564,0.039288652,0.019859767,0.022758432,0.015511771,2.795541545,0.19,23.1,0.75,0.14,0.11,3,0.139185476
Voerendaal,0.193904175,0.174691651,0.169354839,0.119425996,0.132234345,0.063211575,0.04601518,0.00711575,0.046845351,0.029055977,0.000592979,0.015773245,0.001778937,0.498797113,0.33,26.8,0.86,0.11,0.03,1,0.161531054
Voorschoten,0.301825333,0.116096122,0.098580296,0.167783173,0.051932887,0.093294819,0.061397579,0.023477352,0.020834614,0.035277488,0.00319587,0.019851269,0.006453199,2.651916239,0.37,30.9,0.79,0.13,0.09,2,0.130357496
Voorst,0.274111034,0.186951304,0.09120192,0.125939493,0.088043959,0.060190741,0.063348702,0.019768837,0.034358618,0.020147793,0.019010927,0.013263437,0.003663235,0.716646014,0.27,26.3,0.92,0.05,0.03,1,0.148642506
Vught,0.295513089,0.111543761,0.094470736,0.164799617,0.104774456,0.093632061,0.054693584,0.009105613,0.025579584,0.029173905,0.001617444,0.01365842,0.001437728,1.935828877,0.4,29.9,0.87,0.09,0.04,1,0.129091395
Waalre,0.29639386,0.136524662,0.105822509,0.150331547,0.090017259,0.074666182,0.044509038,0.013443546,0.033972205,0.033336361,0.001998365,0.018166954,0.000817513,1.05443787,0.36,31.3,0.85,0.1,0.05,2,0.1294236
Waalwijk,0.251786346,0.132649452,0.16137248,0.0951185,0.112486735,0.059780686,0.036858861,0.026105412,0.041209763,0.02341705,0.020304209,0.017262115,0.021648391,1.82071293,0.24,24.9,0.83,0.09,0.08,2,0.131638895
Waddinxveen,0.219773115,0.13630753,0.125080821,0.094809851,0.055898431,0.057544231,0.044377829,0.093340387,0.03273967,0.020748839,0.083877035,0.017868689,0.017633574,2.278070836,0.27,26.7,0.84,0.07,0.08,2,0.133064516
Wageningen,0.138486588,0.079398406,0.060759277,0.235024424,0.071899906,0.203959208,0.076056217,0.048161796,0.016196761,0.044562516,0.009983718,0.011569115,0.003942069,2.716328653,0.45,25.3,0.74,0.14,0.12,3,0.096130844
Wassenaar,0.421673105,0.122752098,0.116491275,0.112828027,0.033835087,0.049420541,0.033302251,0.014319968,0.023911016,0.031570534,0.004662315,0.03283602,0.002397762,2.074856046,0.39,39.3,0.67,0.22,0.11,3,0.128228747
Waterland,0.25945396,0.143208411,0.117941326,0.125826692,0.063252501,0.096320163,0.076649144,0.017975242,0.030608784,0.037985416,0.003476344,0.025945396,0.001356622,0.87854251,0.28,29.6,0.88,0.07,0.05,2,0.151359167
Weert,0.219454251,0.148249579,0.17801168,0.111822351,0.120467219,0.058237371,0.037450094,0.006863101,0.047909724,0.022800013,0.001121853,0.02336094,0.024251823,1.798104074,0.24,24.8,0.79,0.11,0.1,3,0.13406221
Weesp,0.235202357,0.096975474,0.104948436,0.159112575,0.071669989,0.12193431,0.069503423,0.015165959,0.039778144,0.038911517,0.004159806,0.015252622,0.027385389,2.562966916,0.34,26.9,0.74,0.11,0.15,3,0.126233268
Werkendam,0.199524376,0.185255648,0.156302021,0.058680143,0.072294887,0.036563615,0.034244946,0.073840666,0.026218787,0.016646849,0.124435196,0.015338882,0.000653983,0.744878957,0.18,26.5,0.94,0.04,0.03,1,0.127589033
West Maas en Waal,0.285036584,0.152207124,0.155262523,0.093109271,0.138136206,0.053951918,0.039800595,0.005547962,0.037468843,0.021870226,0.001447294,0.015759428,0.000402026,0.292087095,0.25,25.6,0.93,0.05,0.02,1,0.142082891
Westerveld,0.256378537,0.137235194,0.097958868,0.104221432,0.094093088,0.084505953,0.096799134,0.029147982,0.037343436,0.040049482,0.006185248,0.015927014,0.000154631,0,0.24,25.6,0.94,0.04,0.02,1,0.161182142
Westervoort,0.194741253,0.125916614,0.155457783,0.12424052,0.133563796,0.084119003,0.063482087,0.021370207,0.039597737,0.031217264,0.002095118,0.016865703,0.007332914,1.847898599,0.23,24.3,0.83,0.09,0.08,2,0.150090054
Westland,0.330329694,0.188578092,0.167633384,0.07747876,0.037558117,0.039738911,0.028259454,0.029092396,0.026093804,0.020429798,0.015886478,0.031091457,0.007829656,2.119390267,0.24,26.3,0.86,0.08,0.06,2,0.119670176
Weststellingwerf,0.202720167,0.16419472,0.146716721,0.089420887,0.124438427,0.076743184,0.080066466,0.026155456,0.037171518,0.028247892,0.005108007,0.016370238,0.002646317,0.830210773,0.15,23,0.92,0.04,0.04,1,0.138901906
Westvoorne,0.353039134,0.114383847,0.165591174,0.098355537,0.054017485,0.040487094,0.051727727,0.01550791,0.036740216,0.035179017,0.005099917,0.029142381,0.00072856,0.732117812,0.26,31.8,0.89,0.07,0.04,1,0.155642842
Wierden,0.230372282,0.298132449,0.111070156,0.075070647,0.058053815,0.036859565,0.031207765,0.077650817,0.018798378,0.009706352,0.038702543,0.013269443,0.001105787,0.943045811,0.29,26.4,0.93,0.05,0.02,1,0.128173375
Wijchen,0.256569426,0.136796405,0.143575291,0.12719933,0.126247239,0.072054231,0.050917816,0.008987737,0.033932516,0.024297357,0.001332927,0.013710107,0.004379618,1.726272016,0.31,25.8,0.88,0.07,0.05,2,0.134430962
Wijdemeren,0.344272803,0.130953144,0.106403436,0.128517403,0.052047946,0.067367476,0.049291712,0.024036921,0.030382668,0.033715787,0.008525095,0.022883149,0.001602461,0.733049041,0.27,30.1,0.87,0.09,0.04,1,0.143173967
Wijk bij Duurstede,0.263411145,0.128942064,0.133623773,0.119513622,0.081734833,0.086871708,0.052864295,0.031081345,0.02542428,0.027309968,0.025359256,0.019442096,0.004421614,1.637446809,0.28,27.9,0.88,0.06,0.05,2,0.147136414
Winsum,0.120954194,0.176839512,0.065516855,0.097995296,0.11916228,0.126329936,0.11020271,0.096427371,0.023294882,0.038974129,0.011983425,0.012319409,0,0.444852941,0.31,24.2,0.93,0.05,0.03,1,0.152177111
Winterswijk,0.231195303,0.157028913,0.094549684,0.126232414,0.119641077,0.087072117,0.082087072,0.020106348,0.034230641,0.020438684,0.003544921,0.015287471,0.008585355,1.774204703,0.2,23.5,0.85,0.09,0.06,2,0.138385445
Woensdrecht,0.255734582,0.142074768,0.216287007,0.083578062,0.117549012,0.047543456,0.038098262,0.008413366,0.04317803,0.024525756,0.001587428,0.019128502,0.00230177,0.986721612,0.19,25.5,0.78,0.19,0.03,1,0.139762788
Woerden,0.256828943,0.15709603,0.100522035,0.127594998,0.05141435,0.078821173,0.052203472,0.059062766,0.023279106,0.024918053,0.03757436,0.017208935,0.01347578,1.839642788,0.33,28.4,0.86,0.07,0.08,2,0.119523227
Wormerland,0.258640553,0.099270353,0.120487711,0.112519201,0.100422427,0.105702765,0.073252688,0.01968126,0.040610599,0.037058372,0.004128264,0.02265745,0.005568356,2.024652339,0.27,26.7,0.87,0.07,0.06,2,0.128571429
Woudenberg,0.214532872,0.158551656,0.094537815,0.070316362,0.042387543,0.040039545,0.036579338,0.090954029,0.021131982,0.016806723,0.199209095,0.012975779,0.001977261,1.327817179,0.31,27.2,0.91,0.05,0.05,2,0.112510826
Woudrichem,0.200922335,0.209831255,0.127974007,0.060999895,0.074310869,0.041295462,0.037417461,0.139503197,0.023792055,0.01928519,0.047688921,0.016874541,0.000104811,0.225584594,0.25,26.8,0.93,0.04,0.02,1,0.133846895
Zaanstad,0.197360963,0.07379781,0.149500079,0.117657061,0.105516131,0.104450541,0.072414809,0.018999252,0.042056816,0.042011472,0.004114993,0.02067699,0.051443082,2.730088496,0.25,24.3,0.7,0.1,0.2,3,0.114309697
Zaltbommel,0.204357758,0.129619868,0.114625432,0.089322322,0.069642125,0.057049142,0.045451883,0.07180929,0.023370234,0.020968781,0.147601476,0.016810168,0.009371522,0.789397764,0.26,26.5,0.88,0.06,0.06,2,0.117895268
Zandvoort,0.325405,0.076318007,0.165652215,0.110403596,0.060960764,0.066766551,0.056559603,0.006742204,0.042513344,0.048412773,0.001310984,0.035396573,0.003558386,2.684428656,0.26,26.3,0.79,0.14,0.08,2,0.153381857
Zederik,0.187812296,0.210406257,0.103953943,0.054964154,0.048446665,0.034759939,0.044862046,0.119052792,0.018792092,0.015098849,0.152074734,0.009558983,0.00021725,0.053429603,0.22,27.1,0.95,0.03,0.02,1,0.119419159
Zeewolde,0.282486306,0.146226415,0.132608034,0.098904443,0.059875228,0.057821059,0.032790627,0.088101035,0.027769324,0.027693244,0.017194157,0.024802191,0.003727937,1.298753339,0.25,25.6,0.82,0.12,0.06,2,0.090528566
Zeist,0.25563714,0.097719106,0.097719106,0.155262199,0.056084987,0.117065042,0.05756913,0.038327345,0.022392335,0.041477894,0.018903296,0.015778785,0.026063636,2.361553151,0.44,29.5,0.77,0.1,0.14,3,0.121677543
Zevenaar,0.236381881,0.155867737,0.132740826,0.118836009,0.120747324,0.072199924,0.061448777,0.009986621,0.039946483,0.026901758,0.001242355,0.014812691,0.008887615,1.751080914,0.25,24.2,0.85,0.1,0.05,2,0.150838506
Zoetermeer,0.236644609,0.099849365,0.165039273,0.123735743,0.07878739,0.083508177,0.059500753,0.028082634,0.040953841,0.034982247,0.010934474,0.025500323,0.012481171,3.288530897,0.3,26,0.69,0.11,0.2,3,0.135825525
Zoeterwoude,0.262633581,0.171345771,0.11103061,0.138742981,0.059590654,0.084586126,0.050353197,0.017569281,0.034232929,0.034595182,0.007969571,0.023365332,0.003984785,1.054958184,0.3,28.8,0.88,0.06,0.05,2,0.131827417
Zuidhorn,0.13987034,0.188168558,0.066693679,0.106645057,0.097487844,0.100162075,0.073095624,0.152917342,0.017828201,0.024635332,0.021555916,0.010534846,0.000405186,0.356839873,0.35,25.3,0.93,0.04,0.03,1,0.126464818
Zuidplas,0.263965367,0.122811681,0.131052292,0.09714047,0.062659021,0.057076672,0.04389929,0.064216003,0.025823112,0.025899062,0.073443968,0.022633198,0.009379866,1.83506149,0.27,28.5,0.85,0.08,0.08,2,0.129593904
Zundert,0.290140191,0.183099682,0.171171869,0.084424134,0.103555108,0.049802494,0.031910774,0.005421733,0.03624816,0.02160948,0.002013787,0.017504454,0.003098133,0.602493075,0.19,25.6,0.84,0.13,0.03,1,0.137461329
Zutphen,0.167803133,0.094484202,0.099378882,0.139650284,0.126924116,0.135194437,0.084964893,0.030718336,0.028996759,0.057014583,0.003679449,0.012523629,0.018667297,2.293409379,0.33,23.6,0.83,0.09,0.09,2,0.140409801
Zwartewaterland,0.127828135,0.195703376,0.097280708,0.042038398,0.055599172,0.026764685,0.036471344,0.166583399,0.018414103,0.010349011,0.210691599,0.012061951,0.000214117,0.904078888,0.2,24.9,0.95,0.03,0.02,1,0.11390022
Zwijndrecht,0.201241036,0.127001821,0.172035819,0.083379779,0.088247315,0.05948798,0.04834095,0.058819158,0.04042656,0.027161595,0.045368409,0.020510534,0.027979044,2.977262494,0.23,25.2,0.79,0.08,0.13,3,0.12767634
Zwolle,0.177457792,0.11423672,0.080432233,0.150197329,0.087846272,0.118195917,0.071870784,0.105082651,0.023919101,0.034384496,0.01006191,0.014134587,0.012180207,2.710951812,0.4,24.9,0.84,0.07,0.1,3,0.100821996
