"Gemeente","Dutch_perc","West_perc","Non_west_perc"
"Aa en Hunze",0.94,0.04,0.02
"Aalburg",0.94,0.04,0.02
"Aalsmeer",0.81,0.11,0.08
"Aalten",0.88,0.08,0.04
"Achtkarspelen",0.96,0.02,0.02
"Alblasserdam",0.86,0.07,0.07
"Albrandswaard",0.8,0.08,0.12
"Alkmaar",0.78,0.09,0.13
"Almelo",0.75,0.1,0.15
"Almere",0.59,0.1,0.3
"Alphen-Chaam",0.86,0.12,0.02
"Alphen aan den Rijn",0.81,0.09,0.1
"Ameland",0.93,0.05,0.02
"Amersfoort",0.76,0.09,0.15
"Amstelveen",0.59,0.19,0.22
"Amsterdam",0.47,0.17,0.35
"Apeldoorn",0.83,0.08,0.09
"Appingedam",0.86,0.07,0.06
"Arnhem",0.69,0.12,0.2
"Assen",0.85,0.08,0.07
"Asten",0.9,0.07,0.03
"Baarle-Nassau",0.74,0.23,0.02
"Baarn",0.83,0.09,0.08
"Barendrecht",0.77,0.08,0.15
"Barneveld",0.92,0.04,0.04
"Bedum",0.93,0.04,0.03
"Beek (L.)",0.86,0.1,0.04
"Beemster",0.91,0.06,0.04
"Beesel",0.84,0.11,0.05
"Bellingwedde",0.89,0.08,0.03
"Berg en Dal",0.86,0.1,0.04
"Bergeijk",0.9,0.08,0.02
"Bergen (L.)",0.85,0.13,0.02
"Bergen (NH.)",0.87,0.09,0.03
"Bergen op Zoom",0.76,0.1,0.14
"Berkelland",0.92,0.05,0.03
"Bernheze",0.92,0.06,0.03
"Best",0.85,0.09,0.07
"Beuningen",0.88,0.07,0.05
"Beverwijk",0.74,0.12,0.14
"Binnenmaas",0.91,0.05,0.04
"Bladel",0.9,0.07,0.03
"Blaricum",0.81,0.11,0.07
"Bloemendaal",0.82,0.13,0.05
"Bodegraven-Reeuwijk",0.88,0.06,0.06
"Boekel",0.92,0.06,0.02
"Borger-Odoorn",0.94,0.04,0.02
"Borne",0.89,0.07,0.05
"Borsele",0.91,0.06,0.03
"Boxmeer",0.88,0.07,0.05
"Boxtel",0.85,0.07,0.08
"Breda",0.77,0.11,0.12
"Brielle",0.87,0.09,0.05
"Bronckhorst",0.94,0.04,0.02
"Brummen",0.88,0.06,0.06
"Brunssum",0.76,0.19,0.05
"Bunnik",0.87,0.08,0.05
"Bunschoten",0.9,0.05,0.05
"Buren",0.92,0.06,0.02
"Capelle aan den IJssel",0.66,0.11,0.23
"Castricum",0.89,0.07,0.04
"Coevorden",0.91,0.05,0.03
"Cranendonck",0.84,0.12,0.04
"Cromstrijen",0.93,0.04,0.03
"Cuijk",0.81,0.1,0.1
"Culemborg",0.77,0.09,0.14
"Dalfsen",0.95,0.03,0.02
"Dantumadiel",0.96,0.02,0.02
"De Bilt",0.83,0.1,0.08
"De Fryske Marren",0.92,0.05,0.03
"De Marne",0.94,0.04,0.02
"De Ronde Venen",0.84,0.09,0.07
"De Wolden",0.95,0.03,0.02
"Delft",0.66,0.14,0.2
"Delfzijl",0.82,0.08,0.1
"Den Helder",0.8,0.1,0.1
"Deurne",0.91,0.06,0.03
"Deventer",0.79,0.09,0.13
"Diemen",0.57,0.15,0.28
"Dinkelland",0.92,0.06,0.02
"Doesburg",0.8,0.09,0.1
"Doetinchem",0.86,0.07,0.07
"Dongen",0.87,0.07,0.06
"Dongeradeel",0.94,0.03,0.02
"Dordrecht",0.7,0.11,0.18
"Drechterland",0.9,0.07,0.03
"Drimmelen",0.92,0.06,0.03
"Dronten",0.84,0.07,0.08
"Druten",0.88,0.06,0.06
"Duiven",0.86,0.08,0.05
"Echt-Susteren",0.83,0.13,0.04
"Edam-Volendam",0.91,0.04,0.04
"Ede",0.85,0.07,0.08
"Eemnes",0.87,0.08,0.05
"Eemsmond",0.93,0.04,0.03
"Eersel",0.91,0.06,0.03
"Eijsden-Margraten",0.87,0.1,0.02
"Eindhoven",0.67,0.14,0.19
"Elburg",0.94,0.03,0.03
"Emmen",0.88,0.07,0.05
"Enkhuizen",0.84,0.09,0.07
"Enschede",0.71,0.12,0.16
"Epe",0.88,0.06,0.05
"Ermelo",0.9,0.06,0.04
"Etten-Leur",0.82,0.09,0.09
"Ferwerderadiel",0.93,0.04,0.03
"Franekeradeel",0.91,0.06,0.03
"Geertruidenberg",0.9,0.06,0.03
"Geldermalsen",0.91,0.05,0.04
"Geldrop-Mierlo",0.83,0.09,0.08
"Gemert-Bakel",0.9,0.07,0.03
"Gennep",0.86,0.1,0.04
"Giessenlanden",0.93,0.04,0.02
"Gilze en Rijen",0.84,0.08,0.09
"Goeree-Overflakkee",0.94,0.04,0.02
"Goes",0.85,0.08,0.07
"Goirle",0.89,0.07,0.04
"Gooise Meren",0.8,0.12,0.08
"Gorinchem",0.75,0.1,0.16
"Gouda",0.75,0.09,0.16
"Grave",0.87,0.08,0.05
"Groningen (gemeente)",0.76,0.12,0.12
"Grootegast",0.96,0.02,0.01
"Gulpen-Wittem",0.86,0.12,0.02
"Haaksbergen",0.88,0.07,0.05
"Haaren",0.93,0.05,0.02
"Haarlem",0.72,0.13,0.15
"Haarlemmerliede en Spaarnwoude",0.85,0.08,0.06
"Haarlemmermeer",0.74,0.11,0.15
"Halderberge",0.85,0.07,0.08
"Hardenberg",0.94,0.04,0.03
"Harderwijk",0.82,0.07,0.11
"Hardinxveld-Giessendam",0.94,0.03,0.03
"Haren",0.87,0.08,0.05
"Harlingen",0.88,0.08,0.04
"Hattem",0.92,0.04,0.03
"Heemskerk",0.81,0.09,0.1
"Heemstede",0.81,0.13,0.06
"Heerde",0.94,0.03,0.03
"Heerenveen",0.89,0.06,0.06
"Heerhugowaard",0.8,0.09,0.12
"Heerlen",0.72,0.19,0.09
"Heeze-Leende",0.9,0.07,0.03
"Heiloo",0.88,0.08,0.04
"Hellendoorn",0.93,0.04,0.03
"Hellevoetsluis",0.82,0.09,0.09
"Helmond",0.75,0.13,0.13
"Hendrik-Ido-Ambacht",0.86,0.06,0.07
"Hengelo (O.)",0.78,0.1,0.13
"het Bildt",0.9,0.05,0.04
"Heumen",0.87,0.09,0.04
"Heusden",0.87,0.07,0.06
"Hillegom",0.83,0.11,0.06
"Hilvarenbeek",0.92,0.05,0.02
"Hilversum",0.74,0.13,0.13
"Hof van Twente",0.91,0.06,0.03
"Hollands Kroon",0.9,0.07,0.03
"Hoogeveen",0.9,0.06,0.05
"Hoogezand-Sappemeer",0.81,0.07,0.12
"Hoorn",0.77,0.09,0.14
"Horst aan de Maas",0.89,0.08,0.03
"Houten",0.85,0.07,0.08
"Huizen",0.8,0.1,0.1
"Hulst",0.73,0.24,0.03
"IJsselstein",0.8,0.07,0.13
"Kaag en Braassem",0.9,0.06,0.04
"Kampen",0.91,0.04,0.05
"Kapelle",0.91,0.06,0.03
"Katwijk",0.89,0.06,0.05
"Kerkrade",0.69,0.26,0.06
"Koggenland",0.92,0.05,0.03
"Kollumerland en Nieuwkruisland",0.95,0.02,0.02
"Korendijk",0.94,0.04,0.02
"Krimpen aan den IJssel",0.85,0.07,0.08
"Krimpenerwaard",0.89,0.05,0.05
"Laarbeek",0.92,0.06,0.02
"Landerd",0.93,0.05,0.03
"Landgraaf",0.77,0.19,0.04
"Landsmeer",0.84,0.09,0.08
"Langedijk",0.89,0.06,0.05
"Lansingerland",0.83,0.07,0.1
"Laren (NH.)",0.81,0.14,0.05
"Leek",0.91,0.05,0.03
"Leerdam",0.78,0.08,0.14
"Leeuwarden",0.83,0.08,0.1
"Leeuwarderadeel",0.92,0.04,0.04
"Leiden",0.7,0.14,0.16
"Leiderdorp",0.78,0.1,0.11
"Leidschendam-Voorburg",0.7,0.14,0.16
"Lelystad",0.7,0.1,0.2
"Leudal",0.88,0.09,0.03
"Leusden",0.87,0.08,0.05
"Lingewaal",0.91,0.05,0.04
"Lingewaard",0.9,0.07,0.03
"Lisse",0.87,0.08,0.05
"Littenseradiel",0.95,0.03,0.02
"Lochem",0.9,0.06,0.04
"Loon op Zand",0.9,0.07,0.04
"Lopik",0.92,0.04,0.04
"Loppersum",0.94,0.04,0.02
"Losser",0.86,0.11,0.03
"Maasdriel",0.9,0.07,0.03
"Maasgouw",0.86,0.11,0.03
"Maassluis",0.73,0.08,0.19
"Maastricht",0.69,0.2,0.11
"Marum",0.94,0.04,0.02
"Medemblik",0.88,0.08,0.04
"Meerssen",0.88,0.1,0.03
"Meierijstad",0.87,0.07,0.06
"Menameradiel",0.94,0.04,0.02
"Menterwolde",0.93,0.04,0.03
"Meppel",0.89,0.05,0.06
"Middelburg (Z.)",0.82,0.1,0.08
"Midden-Delfland",0.89,0.06,0.05
"Midden-Drenthe",0.92,0.04,0.03
"Mill en Sint Hubert",0.94,0.04,0.02
"Moerdijk",0.89,0.07,0.04
"Molenwaard",0.94,0.03,0.03
"Montferland",0.88,0.08,0.03
"Montfoort",0.9,0.05,0.05
"Mook en Middelaar",0.86,0.1,0.04
"Neder-Betuwe",0.93,0.05,0.02
"Nederweert",0.91,0.06,0.02
"Neerijnen",0.92,0.05,0.03
"Niet-gemeentelijk ingedeeld",NA,NA,NA
"Nieuwegein",0.74,0.1,0.16
"Nieuwkoop",0.9,0.06,0.04
"Nijkerk",0.89,0.05,0.06
"Nijmegen",0.75,0.12,0.14
"Nissewaard",0.77,0.09,0.14
"Noord-Beveland",0.88,0.09,0.03
"Noordenveld",0.88,0.04,0.08
"Noordoostpolder",0.86,0.07,0.07
"Noordwijk",0.83,0.12,0.05
"Noordwijkerhout",0.85,0.11,0.04
"Nunspeet",0.93,0.04,0.03
"Nuth",0.87,0.11,0.03
"Oegstgeest",0.77,0.15,0.08
"Oirschot",0.93,0.05,0.03
"Oisterwijk",0.89,0.06,0.05
"Oldambt",0.89,0.07,0.03
"Oldebroek",0.95,0.03,0.02
"Oldenzaal",0.85,0.08,0.08
"Olst-Wijhe",0.92,0.04,0.03
"Ommen",0.93,0.05,0.03
"Onderbanken",0.8,0.17,0.03
"Oost Gelre",0.92,0.05,0.03
"Oosterhout",0.81,0.09,0.11
"Ooststellingwerf",0.93,0.04,0.02
"Oostzaan",0.87,0.06,0.07
"Opmeer",0.93,0.05,0.03
"Opsterland",0.94,0.04,0.03
"Oss",0.82,0.08,0.09
"Oud-Beijerland",0.9,0.06,0.04
"Oude IJsselstreek",0.87,0.07,0.06
"Ouder-Amstel",0.75,0.12,0.12
"Oudewater",0.92,0.05,0.04
"Overbetuwe",0.89,0.07,0.04
"Papendrecht",0.83,0.08,0.09
"Peel en Maas",0.89,0.07,0.04
"Pekela",0.9,0.06,0.04
"Pijnacker-Nootdorp",0.8,0.08,0.12
"Purmerend",0.75,0.09,0.17
"Putten",0.92,0.05,0.03
"Raalte",0.94,0.03,0.03
"Reimerswaal",0.87,0.09,0.04
"Renkum",0.85,0.1,0.05
"Renswoude",0.94,0.04,0.02
"Reusel-De Mierden",0.91,0.06,0.02
"Rheden",0.84,0.09,0.07
"Rhenen",0.89,0.06,0.05
"Ridderkerk",0.82,0.08,0.1
"Rijnwaarden",0.88,0.09,0.03
"Rijssen-Holten",0.92,0.03,0.05
"Rijswijk (ZH.)",0.66,0.15,0.19
"Roerdalen",0.83,0.14,0.03
"Roermond",0.71,0.15,0.14
"Roosendaal",0.76,0.11,0.14
"Rotterdam",0.5,0.12,0.38
"Rozendaal",0.85,0.1,0.05
"Rucphen",0.91,0.06,0.03
"Schagen",0.89,0.07,0.04
"Scherpenzeel",0.93,0.04,0.03
"Schiedam",0.59,0.12,0.29
"Schiermonnikoog",0.91,0.07,0.02
"Schinnen",0.84,0.13,0.03
"Schouwen-Duiveland",0.91,0.07,0.03
"Simpelveld",0.82,0.16,0.02
"Sint-Michielsgestel",0.92,0.05,0.03
"Sint Anthonis",0.94,0.04,0.02
"Sittard-Geleen",0.78,0.15,0.07
"Sliedrecht",0.86,0.05,0.09
"Slochteren",0.94,0.04,0.02
"Sluis",0.73,0.24,0.03
"Smallingerland",0.89,0.05,0.05
"Soest",0.79,0.09,0.12
"Someren",0.91,0.07,0.02
"Son en Breugel",0.88,0.08,0.04
"Stadskanaal",0.92,0.05,0.03
"Staphorst",0.96,0.02,0.02
"Stede Broec",0.88,0.08,0.05
"Steenbergen",0.86,0.1,0.03
"Steenwijkerland",0.92,0.04,0.04
"Stein (L.)",0.86,0.11,0.03
"Stichtse Vecht",0.82,0.09,0.09
"Strijen",0.92,0.05,0.03
"Súdwest-Fryslân",0.91,0.05,0.04
"Ten Boer",0.93,0.04,0.03
"Terneuzen",0.74,0.18,0.07
"Terschelling",0.93,0.05,0.02
"Texel",0.9,0.07,0.03
"Teylingen",0.85,0.09,0.06
"Tholen",0.91,0.05,0.03
"Tiel",0.75,0.09,0.16
"Tilburg",0.74,0.11,0.16
"Tubbergen",0.95,0.03,0.01
"Twenterand",0.95,0.03,0.02
"Tynaarlo",0.92,0.05,0.03
"Tytsjerksteradiel",0.94,0.03,0.03
"Uden",0.84,0.09,0.08
"Uitgeest",0.88,0.07,0.05
"Uithoorn",0.76,0.12,0.12
"Urk",0.97,0.01,0.02
"Utrecht (gemeente)",0.66,0.11,0.22
"Utrechtse Heuvelrug",0.85,0.08,0.07
"Vaals",0.5,0.45,0.05
"Valkenburg aan de Geul",0.86,0.11,0.03
"Valkenswaard",0.86,0.09,0.04
"Veendam",0.88,0.05,0.07
"Veenendaal",0.82,0.06,0.12
"Veere",0.91,0.06,0.02
"Veldhoven",0.84,0.1,0.06
"Velsen",0.82,0.09,0.09
"Venlo",0.73,0.16,0.12
"Venray",0.8,0.11,0.09
"Vianen",0.84,0.06,0.1
"Vlaardingen",0.71,0.09,0.2
"Vlagtwedde",0.91,0.05,0.04
"Vlieland",0.89,0.09,0.02
"Vlissingen",0.75,0.14,0.11
"Voerendaal",0.86,0.11,0.03
"Voorschoten",0.79,0.13,0.09
"Voorst",0.92,0.05,0.03
"Vught",0.87,0.09,0.04
"Waalre",0.85,0.1,0.05
"Waalwijk",0.83,0.09,0.08
"Waddinxveen",0.84,0.07,0.08
"Wageningen",0.74,0.14,0.12
"Wassenaar",0.67,0.22,0.11
"Waterland",0.88,0.07,0.05
"Weert",0.79,0.11,0.1
"Weesp",0.74,0.11,0.15
"Werkendam",0.94,0.04,0.03
"West Maas en Waal",0.93,0.05,0.02
"Westerveld",0.94,0.04,0.02
"Westervoort",0.83,0.09,0.08
"Westland",0.86,0.08,0.06
"Weststellingwerf",0.92,0.04,0.04
"Westvoorne",0.89,0.07,0.04
"Wierden",0.93,0.05,0.02
"Wijchen",0.88,0.07,0.05
"Wijdemeren",0.87,0.09,0.04
"Wijk bij Duurstede",0.88,0.06,0.05
"Winsum",0.93,0.05,0.03
"Winterswijk",0.85,0.09,0.06
"Woensdrecht",0.78,0.19,0.03
"Woerden",0.86,0.07,0.08
"Wormerland",0.87,0.07,0.06
"Woudenberg",0.91,0.05,0.05
"Woudrichem",0.93,0.04,0.02
"Zaanstad",0.7,0.1,0.2
"Zaltbommel",0.88,0.06,0.06
"Zandvoort",0.79,0.14,0.08
"Zederik",0.95,0.03,0.02
"Zeewolde",0.82,0.12,0.06
"Zeist",0.77,0.1,0.14
"Zevenaar",0.85,0.1,0.05
"Zoetermeer",0.69,0.11,0.2
"Zoeterwoude",0.88,0.06,0.05
"Zuidhorn",0.93,0.04,0.03
"Zuidplas",0.85,0.08,0.08
"Zundert",0.84,0.13,0.03
"Zutphen",0.83,0.09,0.09
"Zwartewaterland",0.95,0.03,0.02
"Zwijndrecht",0.79,0.08,0.13
"Zwolle",0.84,0.07,0.1
