"","Zeer.sterk.stedelijk","Sterk.stedelijk","Matig.stedelijk","Weinig.stedelijk","Niet.stedelijk","stedelijkheidsindex"
"Aa en Hunze",0,0,0,4210,21080,0.166468960063266
"Aalburg",0,0,0,4480,8590,0.342769701606733
"Aalsmeer",0,0,12950,15520,2900,1.32036978004463
"Aalten",0,880,8560,9680,7930,1.08835489833641
"Achtkarspelen",0,0,0,11250,16640,0.403370383650054
"Alblasserdam",0,11420,4770,3630,200,2.36913086913087
"Albrandswaard",0,280,13610,10380,840,1.53086419753086
"Alkmaar",36350,47830,9280,6390,8520,2.89600442927009
"Almelo",7140,28600,21070,11150,4530,2.31273279072976
"Almere",2410,111070,55720,24800,6910,2.38460006968294
"Alphen aan den Rijn",31050,26990,20480,19590,10820,2.43936472964289
"Alphen-Chaam",0,0,0,0,10060,0
"Ameland",0,0,0,0,3630,0
"Amersfoort",45120,76910,20490,9460,2360,2.99112349358559
"Amstelveen",44430,32700,7390,3190,1580,3.29029006607683
"Amsterdam",708530,110300,14300,7820,3990,3.78895542878784
"Apeldoorn",25610,82150,20500,10860,20930,2.50390502967823
"Appingedam",0,910,4030,6340,690,1.43107769423559
"Arnhem",33880,76500,29930,12700,2690,2.81040462427746
"Assen",6190,18600,21440,16630,4690,2.07357512953368
"Asten",0,2300,5270,4660,4480,1.32256134051466
"Baarle-Nassau",0,0,0,3290,3370,0.493993993993994
"Baarn",1280,12580,6260,2930,1490,2.3761206193969
"Barendrecht",0,31420,14890,1730,300,2.60177906495656
"Barneveld",0,12570,9910,16380,17510,1.31115841759801
"Bedum",0,0,1440,6070,2970,0.854007633587786
"Beek",0,0,7400,4090,4460,1.18432601880878
"Beemster",0,380,1460,3990,3380,0.874049945711184
"Beesel",0,0,3070,6830,3510,0.967188665175242
"Bellingwedde",0,0,0,0,8920,0
"Berg en Dal",0,0,6970,12790,15000,0.768987341772152
"Bergeijk",0,0,2760,5220,10360,0.585605234460196
"Bergen (L)",0,0,0,4050,9050,0.309160305343511
"Bergen (NH)",0,1560,10680,9600,8000,1.19436997319035
"Bergen op Zoom",15420,20450,14280,11920,4100,2.47105939247393
"Berkelland",0,0,11500,16950,15780,0.903233099706082
"Bernheze",0,0,5450,14870,9940,0.851619299405155
"Best",0,9340,11260,6650,1930,1.95990404386566
"Beuningen",0,5260,9000,3080,8090,1.4494691309477
"Beverwijk",28400,7640,2060,290,2320,3.46180299680668
"het Bildt",0,0,0,1770,8730,0.168571428571429
"De Bilt",0,16760,9730,9490,6790,1.85246668225392
"Binnenmaas",0,0,7110,9270,12740,0.806662087912088
"Bladel",0,0,6920,7050,6090,1.04137587238285
"Blaricum",10,2400,1360,5230,1190,1.49067713444553
"Bloemendaal",1080,2730,6400,8910,3710,1.49890494962768
"Bodegraven-Reeuwijk",0,10100,11390,3230,9010,1.66943373851171
"Boekel",0,0,0,6530,3880,0.627281460134486
"Ten Boer",0,0,0,3850,3440,0.528120713305898
"Borger-Odoorn",0,0,0,4800,20560,0.189274447949527
"Borne",0,7170,6710,5750,3160,1.78499341816586
"Borsele",0,0,0,7060,15630,0.31115028646981
"Boxtel",0,12120,8380,3850,6300,1.85872756933116
"Breda",62220,51430,40190,22170,6290,2.77410861217773
"Brielle",0,1630,4830,6390,3990,1.24346793349169
"Bronckhorst",0,0,0,14590,21820,0.400714089535842
"Brummen",0,0,8970,6190,5690,1.15731414868106
"Brunssum",1000,16890,8810,1530,140,2.60204441311244
"Bunnik",0,0,0,11530,3630,0.760554089709763
"Bunschoten",0,6070,7210,6500,1240,1.86156041864891
"Buren",0,0,0,1760,24590,0.0667931688804554
"Capelle aan den IJssel",20200,40220,5070,930,0,3.19978922011442
"Castricum",0,14650,4540,12800,3220,1.86963930701505
"Coevorden",0,0,5680,7420,22200,0.532011331444759
"Cranendonck",0,0,2390,10090,8200,0.719052224371373
"Cromstrijen",0,0,2820,6440,3530,0.944487881157154
"Cuijk",0,0,9910,7120,7670,1.09068825910931
"Culemborg",0,12160,11810,3150,750,2.26946537495515
"Dalfsen",0,0,3910,10540,13610,0.654312188168211
"Dantumadiel",0,0,0,8030,10920,0.423746701846966
"Delft",73150,21740,5860,410,220,3.6491418425725
"Delfzijl",0,390,6720,7330,10530,0.878654385262315
"Deurne",0,4080,9560,6110,12200,1.17276995305164
"Deventer",25290,23590,26070,15220,9130,2.40976837865055
"Diemen",14400,7530,4760,500,90,3.30681818181818
"Dinkelland",0,0,2050,9830,14360,0.530868902439024
"Doesburg",0,0,2360,8150,830,1.13492063492063
"Doetinchem",0,12400,19280,17130,8270,1.62736510161177
"Dongen",0,7310,9520,4530,4150,1.78361426891415
"Dongeradeel",0,0,5240,6240,12420,0.699581589958159
"Dordrecht",50870,49490,14160,3180,1030,3.22959656363177
"Drechterland",0,0,30,8580,10780,0.44559051057246
"Drimmelen",0,1190,6170,10110,9410,0.968005952380952
"Dronten",0,2530,8570,20480,9160,1.10972017673049
"Druten",0,0,6850,6200,5520,1.07162089391492
"Duiven",0,5340,10960,6000,3100,1.72992125984252
"Echt-Susteren",0,1140,7260,10280,13150,0.886584982720704
"Edam-Volendam",0,17250,7810,4300,6450,2.00139625802848
"Ede",16130,39860,20450,14720,22270,2.11337388697875
"Eemnes",0,0,4180,4110,710,1.38555555555556
"Eemsmond",0,0,0,3870,11790,0.247126436781609
"Eersel",0,0,3890,4500,10160,0.66199460916442
"Eijsden-Margraten",0,0,2140,6810,16350,0.438339920948617
"Eindhoven",105250,81050,26850,12740,980,3.22030237580994
"Elburg",0,0,3520,13250,6260,0.881024750325662
"Emmen",0,8930,32690,25100,40770,1.09098520792632
"Enkhuizen",0,7350,9930,990,220,2.32017306652244
"Enschede",49820,57180,24930,17120,9090,2.76843303402049
"Epe",0,900,7890,13310,10440,0.976951444376152
"Ermelo",0,2170,12260,8270,3890,1.47799924783753
"Etten-Leur",0,27980,8000,4850,2200,2.43527771322333
"Ferwerderadiel",0,0,0,0,8740,0
"Franekeradeel",0,750,4660,5970,8840,0.867457962413452
"De Fryske Marren",0,760,9390,14920,26510,0.697557192710353
"Geertruidenberg",0,5310,8390,5590,2210,1.78139534883721
"Geldermalsen",0,0,5120,9410,12060,0.738999623918767
"Geldrop-Mierlo",0,14900,13340,9500,1340,2.06960081883316
"Gemert-Bakel",0,4250,7510,7730,10530,1.18254497001999
"Gennep",0,0,4330,5220,7580,0.810274372446001
"Giessenlanden",0,0,0,1440,13160,0.0986301369863014
"Gilze en Rijen",0,8700,5060,9340,3110,1.73826783670355
"Goeree-Overflakkee",0,3360,6780,19500,19010,0.886742034943474
"Goes",0,14660,7200,7560,7860,1.76877682403433
"Goirle",0,6890,7780,5610,3040,1.79416809605489
"Gooise Meren",15510,20160,8820,6150,6300,2.5695468914647
"Gorinchem",2790,19370,9330,3000,1270,2.54278523489933
"Gouda",32740,26960,10030,1710,310,3.25588850174216
"Grave",0,0,1000,7620,3750,0.777687954729184
"'s-Gravenhage",429950,60230,25830,7170,1710,3.73282020994875
"Groningen",126100,33390,22450,11020,9680,3.25942558231346
"Grootegast",0,0,0,0,12170,0
"Gulpen-Wittem",0,0,0,2970,11370,0.207112970711297
"Haaksbergen",0,3810,8230,7310,4920,1.45035022661722
"Haaren",0,0,0,4050,9860,0.291157440690151
"Haarlem",123880,30350,3930,320,740,3.73539756312021
"Haarlemmerliede en Spaarnwoude",0,0,1480,700,3480,0.646643109540636
"Haarlemmermeer",16810,68990,32040,17180,10980,2.43472602739726
"Halderberge",0,1340,4460,16070,7710,0.980730223123732
"Hardenberg",0,0,9500,18050,32660,0.615346287992028
"Harderwijk",0,21480,19500,2050,3320,2.27594390507012
"Hardinxveld-Giessendam",0,0,8540,7800,1540,1.39149888143177
"Haren",0,1190,7770,6380,4230,1.30250383239653
"Harlingen",0,1700,6980,5090,2090,1.52269861286255
"Hattem",0,0,4610,5330,2100,1.20847176079734
"Heemskerk",16890,15350,3110,2040,1780,3.11130967577227
"Heemstede",2050,15170,3870,5230,620,2.47512991833705
"Heerde",0,0,2260,10060,6240,0.785560344827586
"Heerenveen",1290,13180,6650,8500,20580,1.32470119521912
"Heerhugowaard",5480,29400,10610,5390,4070,2.48826205641492
"Heerlen",8630,51270,20240,6090,960,2.69411629774057
"Heeze-Leende",0,0,1370,6950,7390,0.616804583068109
"Heiloo",0,9050,5290,7520,1000,1.97944006999125
"Den Helder",7540,26000,16770,3800,1910,2.59728668332738
"Hellendoorn",0,3680,7970,13690,10440,1.13666852990497
"Hellevoetsluis",1620,20650,10180,4430,1860,2.40629839958699
"Helmond",14430,32910,21900,18080,3290,2.40955744399073
"Hendrik-Ido-Ambacht",1170,22040,5170,1290,70,2.77168796234028
"Hengelo",16810,32050,18280,10780,2880,2.60804455445545
"'s-Hertogenbosch",30250,57500,26690,22460,15510,2.42333180237517
"Heumen",0,0,5450,6060,4970,1.02912621359223
"Heusden",0,11620,10890,11490,9520,1.56548713235294
"Hillegom",0,12910,5090,770,2540,2.33129985922102
"Hilvarenbeek",0,0,2410,5500,7370,0.675392670157068
"Hilversum",50230,22050,10030,5200,1370,3.28904140414041
"Hof van Twente",0,0,6220,14860,13930,0.779777206512425
"Hollands Kroon",0,0,1070,18360,28180,0.430581810544003
"Hoogeveen",0,16640,13300,9720,15650,1.55921171578376
"Hoogezand-Sappemeer",0,15640,6300,5890,6400,1.91089687408706
"Hoorn",0,42510,21150,8680,150,2.46254655814595
"Horst aan de Maas",0,1150,7660,12030,21300,0.730897009966777
"Houten",0,25310,12310,8210,3470,2.20608519269777
"Huizen",10500,18970,7870,2910,1130,2.84098598356694
"Hulst",0,0,3030,7020,17350,0.477372262773723
"IJsselstein",3060,19540,10510,570,530,2.70242619117217
"Kaag en Braassem",0,0,4790,10870,10710,0.77550246492226
"Kampen",2500,18230,13340,8840,9600,1.9083984003047
"Kapelle",0,0,1060,8920,2650,0.874109263657957
"Katwijk",17340,36680,7310,1200,2010,3.02479082739386
"Kerkrade",5580,20990,13140,5870,350,2.55693446549096
"Koggenland",0,0,20,10830,11670,0.482682060390764
"Kollumerland en Nieuwkruisland",0,0,0,4640,8240,0.360248447204969
"Korendijk",0,0,0,510,10450,0.0465328467153285
"Krimpen aan den IJssel",2770,19770,5760,820,10,2.84002746309646
"Krimpenerwaard",0,1450,15060,24800,13890,1.07373188405797
"Laarbeek",0,0,2220,11870,7850,0.743391066545123
"Landerd",0,0,0,8370,6970,0.545632333767927
"Landgraaf",0,20560,12440,3150,1300,2.3954606141522
"Landsmeer",0,0,7260,2360,1650,1.49778172138421
"Langedijk",0,0,11940,12950,2720,1.33393697935531
"Lansingerland",0,19210,28240,9060,3590,2.04941763727121
"Laren",0,0,6220,3900,970,1.47339945897205
"Leek",0,0,5940,6600,7110,0.940458015267176
"Leerdam",0,5850,9620,2260,3180,1.8675274988044
"Leeuwarden",42150,24650,16510,12600,12760,2.65178982239809
"Leeuwarderadeel",0,0,0,6820,3290,0.67457962413452
"Leiden",94280,26810,2320,150,110,3.73849761461955
"Leiderdorp",14500,5450,5830,1100,250,3.2108367121268
"Leidschendam-Voorburg",42410,27060,2730,90,2310,3.43659517426273
"Lelystad",0,34830,19830,14990,7300,2.06809616634178
"Leudal",0,0,0,9880,26000,0.27536231884058
"Leusden",0,9690,8490,7680,3820,1.81030997304582
"Lingewaal",0,20,50,1340,9740,0.134529147982063
"Lingewaard",0,6250,14790,13620,11520,1.34148982243395
"Lisse",0,11760,7610,1750,1600,2.29973591549296
"Littenseradiel",0,0,0,0,10750,0
"Lochem",0,2440,7280,4600,19220,0.789505068574836
"Loon op Zand",0,3990,7670,8160,3280,1.53549783549784
"Lopik",0,0,40,5270,8900,0.37649542575651
"Loppersum",0,0,0,0,9910,0
"Losser",0,0,5640,9230,7610,0.912366548042705
"Maasdriel",0,0,970,9340,13950,0.464962901896125
"Maasgouw",0,0,0,7450,16330,0.313288477712363
"Maassluis",3420,22980,5310,650,100,2.89248305606901
"Maastricht",46890,48080,15720,8700,3370,3.02981427174976
"De Marne",0,0,0,0,10090,0
"Marum",0,0,0,3620,6770,0.348411934552454
"Medemblik",0,0,4480,17910,21670,0.609850204266909
"Meerssen",0,0,880,10130,8060,0.62349239643419
"Meierijstad",0,12640,28030,18820,20380,1.41229497934143
"Menameradiel",0,0,0,0,13450,0
"Menterwolde",0,0,0,4000,8160,0.328947368421053
"Meppel",0,10460,9580,7120,5870,1.74568574023615
"Middelburg",12170,14490,9600,7310,4440,2.47156842324516
"Midden-Delfland",3340,3280,1470,9090,1850,1.85128744088282
"Midden-Drenthe",0,0,1580,8910,22900,0.361485474693022
"Mill en Sint Hubert",0,0,0,2550,8260,0.235892691951896
"Moerdijk",0,5170,5940,12190,13650,1.07117726657645
"Molenwaard",0,0,2520,7300,19390,0.422458062307429
"Montferland",0,1090,11500,9040,13690,0.999716874292186
"Montfoort",0,0,3040,5920,4900,0.865800865800866
"Mook en Middelaar",0,0,0,3400,4370,0.437580437580438
"Neder-Betuwe",0,0,0,12060,11250,0.517374517374517
"Nederweert",0,0,4140,4460,8270,0.755186721991701
"Neerijnen",0,0,0,0,12340,0
"Nieuwegein",12900,33700,11680,3110,480,2.89591078066915
"Nieuwkoop",0,0,1630,11100,15190,0.51432664756447
"Nijkerk",0,11190,14300,10220,6070,1.73264719961704
"Nijmegen",61090,74980,17230,19760,500,3.01636321733118
"Nissewaard",29870,27840,10930,9180,7590,2.74019435663271
"Noord-Beveland",0,0,0,0,7380,0
"Noordenveld",0,700,7460,10670,14150,0.839599757428745
"Noordoostpolder",0,5770,10510,6670,23590,0.96691018478728
"Noordwijk",960,15300,5170,3000,1440,2.43834557402397
"Noordwijkerhout",0,6010,5050,1280,3980,1.80208333333333
"Nuenen, Gerwen en Nederwetten",0,4150,10010,4030,4680,1.59597726278968
"Nunspeet",0,0,12370,5830,8690,1.1368538490145
"Nuth",0,0,20,7210,8080,0.473546701502286
"Oegstgeest",0,17120,4350,2120,20,2.63362981787378
"Oirschot",0,0,4100,4930,9470,0.70972972972973
"Oisterwijk",0,2420,10510,9700,3310,1.46414803392444
"Oldambt",0,5420,7190,8970,16540,1.0390870933893
"Oldebroek",0,0,6930,7000,9330,0.896818572656922
"Oldenzaal",1590,12770,8810,7400,1440,2.17713214620431
"Olst-Wijhe",0,0,0,9030,8920,0.503064066852368
"Ommen",0,0,3030,5400,9100,0.65373645179692
"Onderbanken",0,0,0,4460,3400,0.567430025445293
"Oost Gelre",0,0,10460,10200,8970,1.05028687141411
"Oosterhout",3170,24520,13940,7400,5580,2.22523347372276
"Ooststellingwerf",0,0,1520,9300,14730,0.482974559686888
"Oostzaan",0,0,6170,2570,910,1.54507772020725
"Opmeer",0,0,0,7070,4350,0.619089316987741
"Opsterland",0,0,740,9220,19760,0.360026917900404
"Oss",9950,27670,17180,15390,20200,1.90906073680717
"Oud-Beijerland",0,9690,9200,4620,510,2.16860949208993
"Oude IJsselstreek",0,0,6040,21840,11690,0.857215061915593
"Ouder-Amstel",1600,1420,4030,5780,590,1.82563338301043
"Oudewater",0,0,4490,3440,2270,1.21764705882353
"Overbetuwe",0,5310,8310,21320,12450,1.13673770837729
"Papendrecht",4480,18350,5970,3460,20,2.73760842627014
"Peel en Maas",0,0,5820,20220,17310,0.734948096885813
"Pekela",0,0,0,6070,6450,0.48482428115016
"Pijnacker-Nootdorp",0,30440,14950,5640,1630,2.40903911887581
"Purmerend",27520,41300,9650,1370,90,3.18591267358939
"Putten",0,3130,8860,5630,6810,1.34015554645927
"Raalte",0,1130,7940,11360,16480,0.829856407477648
"Reimerswaal",0,0,1370,11490,9500,0.636404293381038
"Renkum",0,0,13490,13680,4230,1.29490445859873
"Renswoude",0,0,0,3040,2070,0.594911937377691
"Reusel-De Mierden",0,0,1480,6170,5250,0.707751937984496
"Rheden",3850,15570,12780,6990,4450,2.16911090742438
"Rhenen",0,0,8160,5010,6440,1.0877103518613
"Ridderkerk",2380,26980,11950,1330,2770,2.54767672318872
"Rijnwaarden",0,0,0,3820,7040,0.351749539594843
"Rijssen-Holten",0,11850,8520,12670,4950,1.71782047907344
"Rijswijk",40280,7620,800,2310,20,3.6819517930629
"Roerdalen",0,0,0,5720,14990,0.276195074843071
"Roermond",8720,15880,10080,17820,4900,2.0993031358885
"De Ronde Venen",0,6740,8270,19770,7990,1.32172083235913
"Roosendaal",12850,32980,14020,10320,7000,2.4452507451082
"Rotterdam",443370,122620,45680,18080,4900,3.5464901914441
"Rozendaal",0,40,600,560,300,1.25333333333333
"Rucphen",0,0,5010,10290,7040,0.909131602506714
"Schagen",0,8080,5910,9620,22590,0.988744588744589
"Scherpenzeel",0,0,3670,5450,580,1.31855670103093
"Schiedam",55010,17810,4660,270,100,3.63596660244059
"Schiermonnikoog",0,0,0,0,940,0
"Schinnen",0,150,260,5430,7120,0.493827160493827
"Schouwen-Duiveland",0,0,5700,7260,20810,0.552561445069588
"Simpelveld",0,0,0,8790,1790,0.830812854442344
"Sint Anthonis",0,0,0,2220,9370,0.191544434857636
"Sint-Michielsgestel",0,0,1500,18690,8400,0.758656873032529
"Sittard-Geleen",5020,34860,22080,22310,9060,2.04789456766313
"Sliedrecht",1560,12710,5660,4910,170,2.42303078768493
"Slochteren",0,0,0,40,14700,0.00271370420624152
"Sluis",0,0,0,10190,13470,0.430684699915469
"Smallingerland",2550,19330,12550,8720,12540,1.83174717184414
"Soest",630,20830,13760,8270,2390,2.19703574542284
"Someren",0,0,6050,4900,8090,0.892857142857143
"Son en Breugel",0,0,0,13940,2690,0.838244137101624
"Stadskanaal",0,3760,6460,10090,11950,1.06292622442653
"Staphorst",0,0,60,6330,10300,0.386458957459557
"Stede Broec",0,3300,11980,5920,360,1.84508348794063
"Steenbergen",0,0,6640,9610,7720,0.954943679599499
"Steenwijkerland",0,2590,7240,9930,23700,0.740450989415555
"Stein",0,0,12560,8020,4490,1.32189868368568
"Stichtse Vecht",0,23260,16200,10630,14360,1.75034910783553
"Strijen",0,0,0,6310,2470,0.718678815489749
"Súdwest-Fryslân",1010,13870,15100,16330,37860,1.0951645479387
"Terneuzen",0,6600,14650,12040,21300,1.11998534530134
"Terschelling",0,0,0,0,4860,0
"Texel",0,0,4000,2600,6940,0.782865583456425
"Teylingen",0,19390,9950,5100,1660,2.30387811634349
"Tholen",0,0,1320,11580,12630,0.556991774383079
"Tiel",0,16380,14160,8670,2290,2.07542168674699
"Tilburg",103820,51020,31970,23300,3700,3.06618025349609
"Tubbergen",0,0,0,4450,16710,0.210302457466919
"Twenterand",0,0,2020,18410,13420,0.663220088626292
"Tynaarlo",0,0,4460,9640,19180,0.557692307692308
"Tytsjerksteradiel",0,0,2590,9800,19570,0.468710888610763
"Uden",840,16990,9220,7120,7210,1.93064282261962
"Uitgeest",0,0,10020,3180,270,1.72383073496659
"Uithoorn",0,13780,8300,5800,1320,2.18287671232877
"Urk",0,0,14430,5600,190,1.70425321463897
"Utrecht",221540,80210,28180,10220,2890,3.47880713619403
"Utrechtse Heuvelrug",0,4610,7360,26140,10930,1.11521207177814
"Vaals",0,1040,5040,990,2640,1.46138002059732
"Valkenburg aan de Geul",0,0,3980,3730,8730,0.711070559610706
"Valkenswaard",0,11770,12100,4760,1890,2.10583224115334
"Veendam",0,2890,12270,7520,4850,1.47947693425354
"Veenendaal",21670,25170,10630,6320,490,2.95224019912881
"Veere",0,0,0,5490,16410,0.250684931506849
"Veldhoven",2180,25190,11870,3330,2160,2.48960429242119
"Velsen",14530,31960,12300,7340,1490,2.74977817213842
"Venlo",15580,40190,16530,18190,10580,2.31661224893638
"Venray",0,11480,11160,4790,16130,1.41299357208448
"Vianen",0,0,9480,6470,3770,1.2895537525355
"Vlaardingen",46160,21470,3770,510,90,3.57083333333333
"Vlagtwedde",0,0,0,4710,11200,0.296040226272784
"Vlieland",0,0,0,0,1090,0
"Vlissingen",8390,22180,10830,2390,620,2.79554154469714
"Voerendaal",0,0,0,6220,6250,0.498797113071371
"Voorschoten",1470,15080,7500,1000,260,2.65191623864085
"Voorst",0,0,6230,4890,13090,0.716646014043784
"Vught",0,8290,10550,4710,2630,1.93582887700535
"Waalre",0,0,2850,12120,1930,1.05443786982249
"Waalwijk",0,16520,11050,14660,5180,1.82071292976165
"Waddinxveen",0,14400,6160,4940,1040,2.27807083647325
"Wageningen",10890,14860,6280,3770,2660,2.71632865314613
"Wassenaar",1260,12470,4720,2160,5440,2.07485604606526
"Waterland",0,0,5790,3610,7890,0.878542510121457
"Weert",1180,14690,14260,11840,7610,1.79810407422348
"Weesp",0,14080,1910,1970,780,2.56296691568837
"Werkendam",0,0,5340,9320,12190,0.74487895716946
"West Maas en Waal",0,0,0,5500,13330,0.292087095061073
"Westerveld",0,0,0,0,19080,0
"Westervoort",0,1350,10130,3390,120,1.84789859906604
"Westland",5840,43210,23430,24000,9140,2.11939026699489
"Weststellingwerf",0,960,7050,4290,13320,0.830210772833724
"Westvoorne",0,0,0,10440,3820,0.732117812061711
"Wierden",0,0,4630,13590,6010,0.943045810978126
"Wijchen",0,13420,10510,9290,7660,1.72627201565558
"Wijdemeren",0,10,3090,10980,9370,0.733049040511727
"Wijk bij Duurstede",0,5470,10060,1950,6020,1.63744680851064
"Winsum",0,0,0,6050,7550,0.444852941176471
"Winterswijk",0,9830,8850,4120,6120,1.77420470262794
"Woensdrecht",0,0,4640,12270,4930,0.986721611721612
"Woerden",1760,16780,12200,12980,7790,1.83964278780819
"De Wolden",0,0,0,4120,19630,0.173473684210526
"Wormerland",0,9010,1980,1040,3790,2.02465233881163
"Woudenberg",0,0,5600,5650,1440,1.32781717888101
"Woudrichem",0,0,0,3280,11260,0.225584594222834
"Zaanstad",35610,70560,25670,14100,7740,2.73008849557522
"Zaltbommel",0,1500,6960,3470,15800,0.789397764154345
"Zandvoort",3820,8560,1350,1680,1480,2.68442865600947
"Zederik",0,0,0,740,13110,0.0534296028880866
"Zeewolde",0,0,10080,9010,3370,1.29875333926981
"Zeist",7510,29160,11110,8660,6400,2.36155315085933
"Zevenaar",1420,11520,6370,3720,9350,1.75108091414453
"Zoetermeer",54320,55870,11040,3340,200,3.2885308968502
"Zoeterwoude",0,900,90,5950,1430,1.05495818399044
"Zuidhorn",0,0,0,6730,12130,0.356839872746554
"Zuidplas",0,13500,12060,11480,4430,1.8350614902339
"Zundert",0,0,1280,10490,9890,0.602493074792244
"Zutphen",4330,17240,16310,6910,2550,2.29340937896071
"Zwartewaterland",0,0,1480,17210,3620,0.904078888390856
"Zwijndrecht",15330,19130,4240,5060,660,2.9772624943719
"Zwolle",31470,50760,24050,14100,5170,2.71095181202708
