Gemeente;Zeer sterk stedelijk;Sterk stedelijk;Matig stedelijk;Weinig stedelijk;Niet stedelijk
Aa en Hunze;0;0;0;4210;21080
Aalburg;0;0;0;4480;8590
Aalsmeer;0;0;12950;15520;2900
Aalten;0;880;8560;9680;7930
Achtkarspelen;0;0;0;11250;16640
Alblasserdam;0;11420;4770;3630;200
Albrandswaard;0;280;13610;10380;840
Alkmaar;36350;47830;9280;6390;8520
Almelo;7140;28600;21070;11150;4530
Almere;2410;111070;55720;24800;6910
Alphen aan den Rijn;31050;26990;20480;19590;10820
Alphen-Chaam;0;0;0;0;10060
Ameland;0;0;0;0;3630
Amersfoort;45120;76910;20490;9460;2360
Amstelveen;44430;32700;7390;3190;1580
Amsterdam;708530;110300;14300;7820;3990
Apeldoorn;25610;82150;20500;10860;20930
Appingedam;0;910;4030;6340;690
Arnhem;33880;76500;29930;12700;2690
Assen;6190;18600;21440;16630;4690
Asten;0;2300;5270;4660;4480
Baarle-Nassau;0;0;0;3290;3370
Baarn;1280;12580;6260;2930;1490
Barendrecht;0;31420;14890;1730;300
Barneveld;0;12570;9910;16380;17510
Bedum;0;0;1440;6070;2970
Beek (L.);0;0;7400;4090;4460
Beemster;0;380;1460;3990;3380
Beesel;0;0;3070;6830;3510
Bellingwedde;0;0;0;0;8920
Berg en Dal;0;0;6970;12790;15000
Bergeijk;0;0;2760;5220;10360
Bergen (L.);0;0;0;4050;9050
Bergen (NH.);0;1560;10680;9600;8000
Bergen op Zoom;15420;20450;14280;11920;4100
Berkelland;0;0;11500;16950;15780
Bernheze;0;0;5450;14870;9940
Best;0;9340;11260;6650;1930
Beuningen;0;5260;9000;3080;8090
Beverwijk;28400;7640;2060;290;2320
het Bildt;0;0;0;1770;8730
De Bilt;0;16760;9730;9490;6790
Binnenmaas;0;0;7110;9270;12740
Bladel;0;0;6920;7050;6090
Blaricum;10;2400;1360;5230;1190
Bloemendaal;1080;2730;6400;8910;3710
Bodegraven-Reeuwijk;0;10100;11390;3230;9010
Boekel;0;0;0;6530;3880
Ten Boer;0;0;0;3850;3440
Borger-Odoorn;0;0;0;4800;20560
Borne;0;7170;6710;5750;3160
Borsele;0;0;0;7060;15630
Boxmeer;0;0;7300;4840;16570
Boxtel;0;12120;8380;3850;6300
Breda;62220;51430;40190;22170;6290
Brielle;0;1630;4830;6390;3990
Bronckhorst;0;0;0;14590;21820
Brummen;0;0;8970;6190;5690
Brunssum;1000;16890;8810;1530;140
Bunnik;0;0;0;11530;3630
Bunschoten;0;6070;7210;6500;1240
Buren;0;0;0;1760;24590
Capelle aan den IJssel;20200;40220;5070;930;0
Castricum;0;14650;4540;12800;3220
Coevorden;0;0;5680;7420;22200
Cranendonck;0;0;2390;10090;8200
Cromstrijen;0;0;2820;6440;3530
Cuijk;0;0;9910;7120;7670
Culemborg;0;12160;11810;3150;750
Dalfsen;0;0;3910;10540;13610
Dantumadiel;0;0;0;8030;10920
Delft;73150;21740;5860;410;220
Delfzijl;0;390;6720;7330;10530
Deurne;0;4080;9560;6110;12200
Deventer;25290;23590;26070;15220;9130
Diemen;14400;7530;4760;500;90
Dinkelland;0;0;2050;9830;14360
Doesburg;0;0;2360;8150;830
Doetinchem;0;12400;19280;17130;8270
Dongen;0;7310;9520;4530;4150
Dongeradeel;0;0;5240;6240;12420
Dordrecht;50870;49490;14160;3180;1030
Drechterland;0;0;30;8580;10780
Drimmelen;0;1190;6170;10110;9410
Dronten;0;2530;8570;20480;9160
Druten;0;0;6850;6200;5520
Duiven;0;5340;10960;6000;3100
Echt-Susteren;0;1140;7260;10280;13150
Edam-Volendam;0;17250;7810;4300;6450
Ede;16130;39860;20450;14720;22270
Eemnes;0;0;4180;4110;710
Eemsmond;0;0;0;3870;11790
Eersel;0;0;3890;4500;10160
Eijsden-Margraten;0;0;2140;6810;16350
Eindhoven;105250;81050;26850;12740;980
Elburg;0;0;3520;13250;6260
Emmen;0;8930;32690;25100;40770
Enkhuizen;0;7350;9930;990;220
Enschede;49820;57180;24930;17120;9090
Epe;0;900;7890;13310;10440
Ermelo;0;2170;12260;8270;3890
Etten-Leur;0;27980;8000;4850;2200
Ferwerderadiel;0;0;0;0;8740
Franekeradeel;0;750;4660;5970;8840
De Fryske Marren;0;760;9390;14920;26510
Geertruidenberg;0;5310;8390;5590;2210
Geldermalsen;0;0;5120;9410;12060
Geldrop-Mierlo;0;14900;13340;9500;1340
Gemert-Bakel;0;4250;7510;7730;10530
Gennep;0;0;4330;5220;7580
Giessenlanden;0;0;0;1440;13160
Gilze en Rijen;0;8700;5060;9340;3110
Goeree-Overflakkee;0;3360;6780;19500;19010
Goes;0;14660;7200;7560;7860
Goirle;0;6890;7780;5610;3040
Gooise Meren;15510;20160;8820;6150;6300
Gorinchem;2790;19370;9330;3000;1270
Gouda;32740;26960;10030;1710;310
Grave;0;0;1000;7620;3750
's-Gravenhage (gemeente);429950;60230;25830;7170;1710
Groningen (gemeente);126100;33390;22450;11020;9680
Grootegast;0;0;0;0;12170
Gulpen-Wittem;0;0;0;2970;11370
Haaksbergen;0;3810;8230;7310;4920
Haaren;0;0;0;4050;9860
Haarlem;123880;30350;3930;320;740
Haarlemmerliede en Spaarnwoude;0;0;1480;700;3480
Haarlemmermeer;16810;68990;32040;17180;10980
Halderberge;0;1340;4460;16070;7710
Hardenberg;0;0;9500;18050;32660
Harderwijk;0;21480;19500;2050;3320
Hardinxveld-Giessendam;0;0;8540;7800;1540
Haren;0;1190;7770;6380;4230
Harlingen;0;1700;6980;5090;2090
Hattem;0;0;4610;5330;2100
Heemskerk;16890;15350;3110;2040;1780
Heemstede;2050;15170;3870;5230;620
Heerde;0;0;2260;10060;6240
Heerenveen;1290;13180;6650;8500;20580
Heerhugowaard;5480;29400;10610;5390;4070
Heerlen;8630;51270;20240;6090;960
Heeze-Leende;0;0;1370;6950;7390
Heiloo;0;9050;5290;7520;1000
Den Helder;7540;26000;16770;3800;1910
Hellendoorn;0;3680;7970;13690;10440
Hellevoetsluis;1620;20650;10180;4430;1860
Helmond;14430;32910;21900;18080;3290
Hendrik-Ido-Ambacht;1170;22040;5170;1290;70
Hengelo (O.);16810;32050;18280;10780;2880
's-Hertogenbosch;30250;57500;26690;22460;15510
Heumen;0;0;5450;6060;4970
Heusden;0;11620;10890;11490;9520
Hillegom;0;12910;5090;770;2540
Hilvarenbeek;0;0;2410;5500;7370
Hilversum;50230;22050;10030;5200;1370
Hof van Twente;0;0;6220;14860;13930
Hollands Kroon;0;0;1070;18360;28180
Hoogeveen;0;16640;13300;9720;15650
Hoogezand-Sappemeer;0;15640;6300;5890;6400
Hoorn;0;42510;21150;8680;150
Horst aan de Maas;0;1150;7660;12030;21300
Houten;0;25310;12310;8210;3470
Huizen;10500;18970;7870;2910;1130
Hulst;0;0;3030;7020;17350
IJsselstein;3060;19540;10510;570;530
Kaag en Braassem;0;0;4790;10870;10710
Kampen;2500;18230;13340;8840;9600
Kapelle;0;0;1060;8920;2650
Katwijk;17340;36680;7310;1200;2010
Kerkrade;5580;20990;13140;5870;350
Koggenland;0;0;20;10830;11670
Kollumerland en Nieuwkruisland;0;0;0;4640;8240
Korendijk;0;0;0;510;10450
Krimpen aan den IJssel;2770;19770;5760;820;10
Krimpenerwaard;0;1450;15060;24800;13890
Laarbeek;0;0;2220;11870;7850
Landerd;0;0;0;8370;6970
Landgraaf;0;20560;12440;3150;1300
Landsmeer;0;0;7260;2360;1650
Langedijk;0;0;11940;12950;2720
Lansingerland;0;19210;28240;9060;3590
Laren (NH.);0;0;6220;3900;970
Leek;0;0;5940;6600;7110
Leerdam;0;5850;9620;2260;3180
Leeuwarden;42150;24650;16510;12600;12760
Leeuwarderadeel;0;0;0;6820;3290
Leiden;94280;26810;2320;150;110
Leiderdorp;14500;5450;5830;1100;250
Leidschendam-Voorburg;42410;27060;2730;90;2310
Lelystad;0;34830;19830;14990;7300
Leudal;0;0;0;9880;26000
Leusden;0;9690;8490;7680;3820
Lingewaal;0;20;50;1340;9740
Lingewaard;0;6250;14790;13620;11520
Lisse;0;11760;7610;1750;1600
Littenseradiel;0;0;0;0;10750
Lochem;0;2440;7280;4600;19220
Loon op Zand;0;3990;7670;8160;3280
Lopik;0;0;40;5270;8900
Loppersum;0;0;0;0;9910
Losser;0;0;5640;9230;7610
Maasdriel;0;0;970;9340;13950
Maasgouw;0;0;0;7450;16330
Maassluis;3420;22980;5310;650;100
Maastricht;46890;48080;15720;8700;3370
De Marne;0;0;0;0;10090
Marum;0;0;0;3620;6770
Medemblik;0;0;4480;17910;21670
Meerssen;0;0;880;10130;8060
Meierijstad;0;12640;28030;18820;20380
Menameradiel;0;0;0;0;13450
Menterwolde;0;0;0;4000;8160
Meppel;0;10460;9580;7120;5870
Middelburg (Z.);12170;14490;9600;7310;4440
Midden-Delfland;3340;3280;1470;9090;1850
Midden-Drenthe;0;0;1580;8910;22900
Mill en Sint Hubert;0;0;0;2550;8260
Moerdijk;0;5170;5940;12190;13650
Molenwaard;0;0;2520;7300;19390
Montferland;0;1090;11500;9040;13690
Montfoort;0;0;3040;5920;4900
Mook en Middelaar;0;0;0;3400;4370
Neder-Betuwe;0;0;0;12060;11250
Nederweert;0;0;4140;4460;8270
Neerijnen;0;0;0;0;12340
Nieuwegein;12900;33700;11680;3110;480
Nieuwkoop;0;0;1630;11100;15190
Nijkerk;0;11190;14300;10220;6070
Nijmegen;61090;74980;17230;19760;500
Nissewaard;29870;27840;10930;9180;7590
Noord-Beveland;0;0;0;0;7380
Noordenveld;0;700;7460;10670;14150
Noordoostpolder;0;5770;10510;6670;23590
Noordwijk;960;15300;5170;3000;1440
Noordwijkerhout;0;6010;5050;1280;3980
Nuenen, Gerwen en Nederwetten;0;4150;10010;4030;4680
Nunspeet;0;0;12370;5830;8690
Nuth;0;0;20;7210;8080
Oegstgeest;0;17120;4350;2120;20
Oirschot;0;0;4100;4930;9470
Oisterwijk;0;2420;10510;9700;3310
Oldambt;0;5420;7190;8970;16540
Oldebroek;0;0;6930;7000;9330
Oldenzaal;1590;12770;8810;7400;1440
Olst-Wijhe;0;0;0;9030;8920
Ommen;0;0;3030;5400;9100
Onderbanken;0;0;0;4460;3400
Oost Gelre;0;0;10460;10200;8970
Oosterhout;3170;24520;13940;7400;5580
Ooststellingwerf;0;0;1520;9300;14730
Oostzaan;0;0;6170;2570;910
Opmeer;0;0;0;7070;4350
Opsterland;0;0;740;9220;19760
Oss;9950;27670;17180;15390;20200
Oud-Beijerland;0;9690;9200;4620;510
Oude IJsselstreek;0;0;6040;21840;11690
Ouder-Amstel;1600;1420;4030;5780;590
Oudewater;0;0;4490;3440;2270
Overbetuwe;0;5310;8310;21320;12450
Papendrecht;4480;18350;5970;3460;20
Peel en Maas;0;0;5820;20220;17310
Pekela;0;0;0;6070;6450
Pijnacker-Nootdorp;0;30440;14950;5640;1630
Purmerend;27520;41300;9650;1370;90
Putten;0;3130;8860;5630;6810
Raalte;0;1130;7940;11360;16480
Reimerswaal;0;0;1370;11490;9500
Renkum;0;0;13490;13680;4230
Renswoude;0;0;0;3040;2070
Reusel-De Mierden;0;0;1480;6170;5250
Rheden;3850;15570;12780;6990;4450
Rhenen;0;0;8160;5010;6440
Ridderkerk;2380;26980;11950;1330;2770
Rijnwaarden;0;0;0;3820;7040
Rijssen-Holten;0;11850;8520;12670;4950
Rijswijk (ZH.);40280;7620;800;2310;20
Roerdalen;0;0;0;5720;14990
Roermond;8720;15880;10080;17820;4900
De Ronde Venen;0;6740;8270;19770;7990
Roosendaal;12850;32980;14020;10320;7000
Rotterdam;443370;122620;45680;18080;4900
Rozendaal;0;40;600;560;300
Rucphen;0;0;5010;10290;7040
Schagen;0;8080;5910;9620;22590
Scherpenzeel;0;0;3670;5450;580
Schiedam;55010;17810;4660;270;100
Schiermonnikoog;0;0;0;0;940
Schinnen;0;150;260;5430;7120
Schouwen-Duiveland;0;0;5700;7260;20810
Simpelveld;0;0;0;8790;1790
Sint Anthonis;0;0;0;2220;9370
Sint-Michielsgestel;0;0;1500;18690;8400
Sittard-Geleen;5020;34860;22080;22310;9060
Sliedrecht;1560;12710;5660;4910;170
Slochteren;0;0;0;40;14700
Sluis;0;0;0;10190;13470
Smallingerland;2550;19330;12550;8720;12540
Soest;630;20830;13760;8270;2390
Someren;0;0;6050;4900;8090
Son en Breugel;0;0;0;13940;2690
Stadskanaal;0;3760;6460;10090;11950
Staphorst;0;0;60;6330;10300
Stede Broec;0;3300;11980;5920;360
Steenbergen;0;0;6640;9610;7720
Steenwijkerland;0;2590;7240;9930;23700
Stein (L.);0;0;12560;8020;4490
Stichtse Vecht;0;23260;16200;10630;14360
Strijen;0;0;0;6310;2470
Súdwest-Fryslân;1010;13870;15100;16330;37860
Terneuzen;0;6600;14650;12040;21300
Terschelling;0;0;0;0;4860
Texel;0;0;4000;2600;6940
Teylingen;0;19390;9950;5100;1660
Tholen;0;0;1320;11580;12630
Tiel;0;16380;14160;8670;2290
Tilburg;103820;51020;31970;23300;3700
Tubbergen;0;0;0;4450;16710
Twenterand;0;0;2020;18410;13420
Tynaarlo;0;0;4460;9640;19180
Tytsjerksteradiel;0;0;2590;9800;19570
Uden;840;16990;9220;7120;7210
Uitgeest;0;0;10020;3180;270
Uithoorn;0;13780;8300;5800;1320
Urk;0;0;14430;5600;190
Utrecht (gemeente);221540;80210;28180;10220;2890
Utrechtse Heuvelrug;0;4610;7360;26140;10930
Vaals;0;1040;5040;990;2640
Valkenburg aan de Geul;0;0;3980;3730;8730
Valkenswaard;0;11770;12100;4760;1890
Veendam;0;2890;12270;7520;4850
Veenendaal;21670;25170;10630;6320;490
Veere;0;0;0;5490;16410
Veldhoven;2180;25190;11870;3330;2160
Velsen;14530;31960;12300;7340;1490
Venlo;15580;40190;16530;18190;10580
Venray;0;11480;11160;4790;16130
Vianen;0;0;9480;6470;3770
Vlaardingen;46160;21470;3770;510;90
Vlagtwedde;0;0;0;4710;11200
Vlieland;0;0;0;0;1090
Vlissingen;8390;22180;10830;2390;620
Voerendaal;0;0;0;6220;6250
Voorschoten;1470;15080;7500;1000;260
Voorst;0;0;6230;4890;13090
Vught;0;8290;10550;4710;2630
Waalre;0;0;2850;12120;1930
Waalwijk;0;16520;11050;14660;5180
Waddinxveen;0;14400;6160;4940;1040
Wageningen;10890;14860;6280;3770;2660
Wassenaar;1260;12470;4720;2160;5440
Waterland;0;0;5790;3610;7890
Weert;1180;14690;14260;11840;7610
Weesp;0;14080;1910;1970;780
Werkendam;0;0;5340;9320;12190
West Maas en Waal;0;0;0;5500;13330
Westerveld;0;0;0;0;19080
Westervoort;0;1350;10130;3390;120
Westland;5840;43210;23430;24000;9140
Weststellingwerf;0;960;7050;4290;13320
Westvoorne;0;0;0;10440;3820
Wierden;0;0;4630;13590;6010
Wijchen;0;13420;10510;9290;7660
Wijdemeren;0;10;3090;10980;9370
Wijk bij Duurstede;0;5470;10060;1950;6020
Winsum;0;0;0;6050;7550
Winterswijk;0;9830;8850;4120;6120
Woensdrecht;0;0;4640;12270;4930
Woerden;1760;16780;12200;12980;7790
De Wolden;0;0;0;4120;19630
Wormerland;0;9010;1980;1040;3790
Woudenberg;0;0;5600;5650;1440
Woudrichem;0;0;0;3280;11260
Zaanstad;35610;70560;25670;14100;7740
Zaltbommel;0;1500;6960;3470;15800
Zandvoort;3820;8560;1350;1680;1480
Zederik;0;0;0;740;13110
Zeewolde;0;0;10080;9010;3370
Zeist;7510;29160;11110;8660;6400
Zevenaar;1420;11520;6370;3720;9350
Zoetermeer;54320;55870;11040;3340;200
Zoeterwoude;0;900;90;5950;1430
Zuidhorn;0;0;0;6730;12130
Zuidplas;0;13500;12060;11480;4430
Zundert;0;0;1280;10490;9890
Zutphen;4330;17240;16310;6910;2550
Zwartewaterland;0;0;1480;17210;3620
Zwijndrecht;15330;19130;4240;5060;660
Zwolle;31470;50760;24050;14100;5170
© Centraal Bureau voor de Statistiek, Den Haag/Heerlen 14-11-2018;;;;;
